datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-03-19 15:28:00,PE,ATM+4,0.0,507750,23100.0,22912.8,182.0,183.0,179.9,180.3,48675,1742378280
2025-03-19 15:29:00,PE,ATM+4,7.781922,507750,23100.0,22911.8,180.45,182.8,180.45,182.8,83775,1742378340
2025-03-20 09:15:00,PE,ATM+4,34.992857,206625,23200.0,23007.85,195.05,226.1,195.0,212.9,221175,1742442300
2025-03-20 09:16:00,PE,ATM+4,30.752484,206625,23200.0,23013.5,210.0,210.0,201.4,201.4,168075,1742442360
2025-03-20 09:17:00,PE,ATM+4,33.635773,206625,23200.0,23021.45,201.4,206.0,197.75,199.5,131400,1742442420
2025-03-20 09:18:00,PE,ATM+4,32.076796,424725,23200.0,23024.0,197.75,201.0,193.35,194.75,133050,1742442480
2025-03-20 09:19:00,PE,ATM+4,32.917643,424725,23200.0,23022.0,195.1,199.3,190.1,197.7,198525,1742442540
2025-03-20 09:20:00,PE,ATM+4,34.450565,424725,23200.0,23018.6,194.95,206.95,190.3,202.95,185250,1742442600
2025-03-20 09:21:00,PE,ATM+4,30.655655,624750,23200.0,23022.6,202.85,205.85,191.15,193.4,155700,1742442660
2025-03-20 09:22:00,PE,ATM+4,33.317179,132150,23250.0,23036.1,241.55,241.55,225.0,228.0,46425,1742442720
2025-03-20 09:23:00,PE,ATM+4,28.650298,132150,23250.0,23048.35,227.9,231.15,211.1,211.1,48750,1742442780
2025-03-20 09:24:00,PE,ATM+4,26.881814,162750,23250.0,23058.45,212.55,212.55,195.85,200.0,99375,1742442840
2025-03-20 09:25:00,PE,ATM+4,23.004378,162750,23250.0,23046.4,202.8,216.35,197.05,206.7,67350,1742442900
2025-03-20 09:26:00,PE,ATM+4,22.757156,162750,23250.0,23040.45,205.75,218.2,205.75,212.0,43425,1742442960
2025-03-20 09:27:00,PE,ATM+4,24.431243,161475,23250.0,23052.95,215.15,221.0,202.0,202.0,59775,1742443020
2025-03-20 09:28:00,PE,ATM+4,26.363327,161475,23250.0,23049.6,199.2,207.05,195.25,207.05,55950,1742443080
2025-03-20 09:29:00,PE,ATM+4,22.861628,161475,23250.0,23065.2,209.35,209.35,185.5,189.25,66975,1742443140
2025-03-20 09:30:00,PE,ATM+4,21.449688,200925,23250.0,23058.95,187.75,194.15,185.0,193.65,52650,1742443200
2025-03-20 09:31:00,PE,ATM+4,24.134821,200925,23250.0,23065.35,193.9,194.25,188.55,190.4,33825,1742443260
2025-03-20 09:32:00,PE,ATM+4,25.173248,200925,23250.0,23063.65,189.0,197.2,187.5,193.05,32625,1742443320
2025-03-20 09:33:00,PE,ATM+4,25.811188,227475,23250.0,23058.35,193.9,198.45,186.6,198.45,23775,1742443380
2025-03-20 09:34:00,PE,ATM+4,19.558183,227475,23250.0,23065.65,197.75,201.0,185.85,185.85,42450,1742443440
2025-03-20 09:35:00,PE,ATM+4,20.618051,227475,23250.0,23069.15,186.95,189.2,182.5,183.4,45075,1742443500
2025-03-20 09:36:00,PE,ATM+4,24.9735,241575,23250.0,23065.65,182.4,190.9,181.75,190.9,41025,1742443560
2025-03-20 09:37:00,PE,ATM+4,25.100826,241575,23250.0,23066.45,194.0,194.15,188.0,190.3,33675,1742443620
2025-03-20 09:38:00,PE,ATM+4,24.50146,241575,23250.0,23052.0,189.45,203.85,189.45,202.6,62550,1742443680
2025-03-20 09:39:00,PE,ATM+4,21.024689,230175,23250.0,23046.85,204.15,211.0,201.3,204.5,84525,1742443740
2025-03-20 09:40:00,PE,ATM+4,22.481281,230175,23250.0,23041.0,202.8,211.0,198.3,211.0,44850,1742443800
2025-03-20 09:41:00,PE,ATM+4,0.0,230175,23250.0,23053.6,210.45,212.0,189.6,189.9,71475,1742443860
2025-03-20 09:42:00,PE,ATM+4,13.264563,228600,23250.0,23047.7,189.9,206.05,186.6,200.9,55050,1742443920
2025-03-20 09:43:00,PE,ATM+4,0.0,228600,23250.0,23047.6,202.8,202.8,196.1,199.75,25725,1742443980
2025-03-20 09:44:00,PE,ATM+4,0.0,228600,23250.0,23053.55,197.45,201.0,193.0,193.25,23700,1742444040
2025-03-20 09:45:00,PE,ATM+4,21.909747,234600,23250.0,23037.95,193.9,213.55,192.25,213.4,79275,1742444100
2025-03-20 09:46:00,PE,ATM+4,0.0,234600,23250.0,23034.65,212.0,219.2,209.05,209.05,72675,1742444160
2025-03-20 09:47:00,PE,ATM+4,0.0,234600,23250.0,23038.1,206.75,212.0,204.2,205.85,38775,1742444220
2025-03-20 09:48:00,PE,ATM+4,0.0,217575,23250.0,23028.05,208.3,219.8,205.0,216.15,45525,1742444280
2025-03-20 09:49:00,PE,ATM+4,0.0,1498950,23200.0,23021.25,169.9,176.9,167.85,173.25,384150,1742444340
2025-03-20 09:50:00,PE,ATM+4,0.0,1498950,23200.0,23020.1,171.75,178.95,169.95,177.65,397200,1742444400
2025-03-20 09:51:00,PE,ATM+4,0.0,1350825,23200.0,23009.65,178.3,191.15,171.65,185.5,418650,1742444460
2025-03-20 09:52:00,PE,ATM+4,0.0,196050,23250.0,23030.6,231.9,238.0,211.85,213.85,56925,1742444520
2025-03-20 09:53:00,PE,ATM+4,17.422446,196050,23250.0,23026.85,209.6,225.5,209.25,222.2,48525,1742444580
2025-03-20 09:54:00,PE,ATM+4,24.803446,166125,23250.0,23027.55,219.0,225.15,216.0,225.0,18450,1742444640
2025-03-20 09:55:00,PE,ATM+4,23.345779,166125,23250.0,23037.4,224.25,224.6,213.9,214.7,22725,1742444700
2025-03-20 09:56:00,PE,ATM+4,22.225952,166125,23250.0,23036.6,213.6,220.0,212.6,214.7,16425,1742444760
2025-03-20 09:57:00,PE,ATM+4,16.631643,177150,23250.0,23031.6,216.3,223.6,213.25,217.35,32925,1742444820
2025-03-20 09:58:00,PE,ATM+4,26.60697,177150,23250.0,23028.05,217.35,234.55,217.35,225.85,46125,1742444880
2025-03-20 09:59:00,PE,ATM+4,25.466219,177150,23250.0,23025.7,224.15,228.1,223.2,227.1,14925,1742444940
2025-03-20 10:00:00,PE,ATM+4,21.81409,171450,23250.0,23025.05,227.65,229.1,222.45,225.45,16350,1742445000
2025-03-20 10:01:00,PE,ATM+4,0.0,1461450,23200.0,23014.55,178.45,185.35,169.15,183.15,285075,1742445060
2025-03-20 10:02:00,PE,ATM+4,0.0,1461450,23200.0,23020.2,186.0,186.0,176.5,176.75,202050,1742445120
2025-03-20 10:03:00,PE,ATM+4,0.0,177150,23250.0,23044.65,221.2,224.2,198.0,202.3,68025,1742445180
2025-03-20 10:04:00,PE,ATM+4,0.0,177150,23250.0,23040.3,198.7,207.8,198.7,201.75,85350,1742445240
2025-03-20 10:05:00,PE,ATM+4,0.0,177150,23250.0,23027.15,201.45,219.7,200.8,219.7,38100,1742445300
2025-03-20 10:06:00,PE,ATM+4,21.304876,1413975,23200.0,22993.0,174.1,207.9,173.2,207.9,847350,1742445360
2025-03-20 10:07:00,PE,ATM+4,0.0,1413975,23200.0,22988.95,207.55,216.3,200.5,208.0,716100,1742445420
2025-03-20 10:08:00,PE,ATM+4,0.0,1413975,23200.0,22997.55,208.6,209.15,188.9,196.35,293850,1742445480
2025-03-20 10:09:00,PE,ATM+4,0.0,1024800,23200.0,22987.05,196.9,207.65,193.65,207.25,197250,1742445540
2025-03-20 10:10:00,PE,ATM+4,0.0,1024800,23200.0,22988.3,207.5,213.95,199.25,207.0,263925,1742445600
2025-03-20 10:11:00,PE,ATM+4,0.0,1024800,23200.0,22977.9,205.85,220.85,205.85,217.7,296700,1742445660
2025-03-20 10:12:00,PE,ATM+4,0.0,864150,23200.0,22977.3,220.9,221.65,211.6,215.6,304650,1742445720
2025-03-20 10:13:00,PE,ATM+4,0.0,864150,23200.0,22975.4,214.95,223.05,209.25,219.45,150450,1742445780
2025-03-20 10:14:00,PE,ATM+4,0.0,864150,23200.0,22987.65,220.15,220.15,202.5,207.95,123825,1742445840
2025-03-20 10:15:00,PE,ATM+4,0.0,820500,23200.0,22991.85,207.95,211.65,201.9,202.7,122175,1742445900
2025-03-20 10:16:00,PE,ATM+4,0.0,820500,23200.0,23003.7,198.1,201.3,189.5,191.6,217875,1742445960
2025-03-20 10:17:00,PE,ATM+4,0.0,820500,23200.0,23005.75,188.9,194.7,187.5,189.7,144450,1742446020
2025-03-20 10:18:00,PE,ATM+4,0.0,132300,23250.0,23027.0,236.65,236.65,212.95,212.95,45900,1742446080
2025-03-20 10:19:00,PE,ATM+4,0.0,948975,23200.0,23024.15,165.65,173.75,164.4,171.5,266775,1742446140
2025-03-20 10:20:00,PE,ATM+4,0.0,132300,23250.0,23025.35,218.2,220.0,209.35,216.65,33975,1742446200
2025-03-20 10:21:00,PE,ATM+4,0.0,155175,23250.0,23034.4,217.25,222.95,207.15,210.2,34875,1742446260
2025-03-20 10:22:00,PE,ATM+4,0.0,155175,23250.0,23034.45,208.1,214.15,202.9,208.25,38400,1742446320
2025-03-20 10:23:00,PE,ATM+4,0.0,155175,23250.0,23034.9,206.1,210.8,203.4,210.8,16275,1742446380
2025-03-20 10:24:00,PE,ATM+4,0.0,169275,23250.0,23036.9,207.0,211.95,205.55,209.55,13800,1742446440
2025-03-20 10:25:00,PE,ATM+4,0.0,169275,23250.0,23037.6,209.3,216.0,207.0,209.4,18450,1742446500
2025-03-20 10:26:00,PE,ATM+4,23.907526,169275,23250.0,23036.7,210.4,216.0,205.0,215.1,19200,1742446560
2025-03-20 10:27:00,PE,ATM+4,0.0,168825,23250.0,23044.55,214.3,214.3,202.55,202.95,15900,1742446620
2025-03-20 10:28:00,PE,ATM+4,20.140208,168825,23250.0,23047.25,202.7,205.5,197.45,203.0,57075,1742446680
2025-03-20 10:29:00,PE,ATM+4,20.203228,168825,23250.0,23048.15,202.05,203.7,198.5,202.15,14475,1742446740
2025-03-20 10:30:00,PE,ATM+4,13.766067,194850,23250.0,23053.85,204.0,204.0,192.4,194.95,58800,1742446800
2025-03-20 10:31:00,PE,ATM+4,18.160671,194850,23250.0,23051.15,194.65,198.45,189.55,198.45,46425,1742446860
2025-03-20 10:32:00,PE,ATM+4,22.898684,194850,23250.0,23045.55,198.3,207.2,196.4,206.0,38025,1742446920
2025-03-20 10:33:00,PE,ATM+4,0.0,198450,23250.0,23050.0,206.25,208.25,197.1,198.25,31425,1742446980
2025-03-20 10:34:00,PE,ATM+4,16.014238,198450,23250.0,23049.65,196.15,203.2,196.15,199.4,13200,1742447040
2025-03-20 10:35:00,PE,ATM+4,23.850681,198450,23250.0,23052.05,199.0,203.1,197.9,200.45,16650,1742447100
2025-03-20 10:36:00,PE,ATM+4,28.227722,207075,23250.0,23047.95,199.75,207.8,198.9,207.8,18600,1742447160
2025-03-20 10:37:00,PE,ATM+4,20.800204,207075,23250.0,23047.4,205.55,205.55,201.3,203.05,13575,1742447220
2025-03-20 10:38:00,PE,ATM+4,25.325405,207075,23250.0,23050.45,206.0,206.0,201.0,202.95,8025,1742447280
2025-03-20 10:39:00,PE,ATM+4,23.894395,192750,23250.0,23047.6,203.1,210.0,201.15,204.55,34500,1742447340
2025-03-20 10:40:00,PE,ATM+4,0.0,192750,23250.0,23047.55,203.0,207.55,199.4,200.0,16350,1742447400
2025-03-20 10:41:00,PE,ATM+4,0.0,192750,23250.0,23040.3,199.55,208.15,199.55,205.15,18000,1742447460
2025-03-20 10:42:00,PE,ATM+4,0.0,194100,23250.0,23042.85,205.0,208.0,200.35,200.35,15450,1742447520
2025-03-20 10:43:00,PE,ATM+4,0.0,194100,23250.0,23041.0,199.35,206.0,199.35,204.25,12075,1742447580
2025-03-20 10:44:00,PE,ATM+4,0.0,194100,23250.0,23035.95,206.0,210.6,205.05,207.6,19275,1742447640
2025-03-20 10:45:00,PE,ATM+4,0.0,185175,23250.0,23035.8,208.55,212.9,204.95,208.55,25200,1742447700
2025-03-20 10:46:00,PE,ATM+4,0.0,185175,23250.0,23028.1,208.55,218.95,208.55,216.3,54825,1742447760
2025-03-20 10:47:00,PE,ATM+4,0.0,185175,23250.0,23035.2,215.05,216.15,205.5,206.4,18450,1742447820
2025-03-20 10:48:00,PE,ATM+4,0.0,183225,23250.0,23038.3,205.5,211.0,202.05,204.25,35850,1742447880
2025-03-20 10:49:00,PE,ATM+4,0.0,183225,23250.0,23037.6,204.25,207.2,202.3,207.2,23325,1742447940
2025-03-20 10:50:00,PE,ATM+4,0.0,183225,23250.0,23031.35,207.85,212.65,207.8,212.65,15975,1742448000
2025-03-20 10:51:00,PE,ATM+4,0.0,175200,23250.0,23026.0,213.6,222.4,212.5,222.4,31050,1742448060
2025-03-20 10:52:00,PE,ATM+4,0.0,175200,23250.0,23030.2,223.5,227.25,215.0,215.6,40875,1742448120
2025-03-20 10:53:00,PE,ATM+4,0.0,175200,23250.0,23029.45,214.0,218.4,213.9,217.45,23475,1742448180
2025-03-20 10:54:00,PE,ATM+4,0.0,156150,23250.0,23026.95,220.0,221.15,215.95,218.5,16725,1742448240
2025-03-20 10:55:00,PE,ATM+4,0.0,156150,23250.0,23032.4,217.35,220.0,211.0,211.0,20775,1742448300
2025-03-20 10:56:00,PE,ATM+4,0.0,156150,23250.0,23034.25,210.75,210.9,205.95,210.0,40875,1742448360
2025-03-20 10:57:00,PE,ATM+4,0.0,168975,23250.0,23042.9,209.35,209.35,197.85,198.5,35625,1742448420
2025-03-20 10:58:00,PE,ATM+4,0.0,168975,23250.0,23038.7,197.6,205.15,197.5,205.15,23850,1742448480
2025-03-20 10:59:00,PE,ATM+4,0.0,168975,23250.0,23039.9,204.15,204.15,196.6,201.65,21900,1742448540
2025-03-20 11:00:00,PE,ATM+4,0.0,185025,23250.0,23047.6,198.7,202.0,197.0,198.35,10500,1742448600
2025-03-20 11:01:00,PE,ATM+4,0.0,185025,23250.0,23044.4,195.0,200.75,193.95,200.75,13425,1742448660
2025-03-20 11:02:00,PE,ATM+4,0.0,185025,23250.0,23041.75,202.0,204.75,200.0,204.35,16650,1742448720
2025-03-20 11:03:00,PE,ATM+4,0.0,197850,23250.0,23037.6,203.6,206.25,200.4,206.25,15975,1742448780
2025-03-20 11:04:00,PE,ATM+4,0.0,197850,23250.0,23039.5,207.2,209.6,203.25,203.25,21675,1742448840
2025-03-20 11:05:00,PE,ATM+4,0.0,197850,23250.0,23041.2,203.0,204.65,200.7,202.3,4125,1742448900
2025-03-20 11:06:00,PE,ATM+4,0.0,194025,23250.0,23043.75,200.7,201.6,197.0,197.45,13500,1742448960
2025-03-20 11:07:00,PE,ATM+4,0.0,194025,23250.0,23044.3,197.45,200.6,195.7,200.6,9975,1742449020
2025-03-20 11:08:00,PE,ATM+4,0.0,194025,23250.0,23046.1,199.65,199.8,196.5,198.4,8325,1742449080
2025-03-20 11:09:00,PE,ATM+4,0.0,197025,23250.0,23040.65,198.4,206.15,198.25,204.65,13875,1742449140
2025-03-20 11:10:00,PE,ATM+4,0.0,197025,23250.0,23042.7,204.7,205.85,199.65,200.2,10050,1742449200
2025-03-20 11:11:00,PE,ATM+4,0.0,197025,23250.0,23046.1,200.95,200.95,195.75,195.75,10350,1742449260
2025-03-20 11:12:00,PE,ATM+4,0.0,204825,23250.0,23049.9,195.15,197.05,191.5,193.0,24075,1742449320
2025-03-20 11:13:00,PE,ATM+4,0.0,204825,23250.0,23064.3,192.45,193.55,174.6,178.15,99375,1742449380
2025-03-20 11:14:00,PE,ATM+4,0.0,204825,23250.0,23063.55,176.05,181.15,173.1,180.45,68925,1742449440
2025-03-20 11:15:00,PE,ATM+4,0.0,260775,23250.0,23065.95,179.85,182.0,177.3,180.8,35925,1742449500
2025-03-20 11:16:00,PE,ATM+4,0.0,260775,23250.0,23060.4,180.15,184.65,179.0,184.65,28650,1742449560
2025-03-20 11:17:00,PE,ATM+4,0.0,260775,23250.0,23058.25,184.5,186.0,182.6,184.05,35175,1742449620
2025-03-20 11:18:00,PE,ATM+4,0.0,248025,23250.0,23054.4,184.15,188.0,183.85,187.15,35775,1742449680
2025-03-20 11:19:00,PE,ATM+4,0.0,248025,23250.0,23051.6,187.8,188.5,185.9,188.5,13050,1742449740
2025-03-20 11:20:00,PE,ATM+4,0.0,248025,23250.0,23046.85,188.1,200.0,188.1,200.0,49950,1742449800
2025-03-20 11:21:00,PE,ATM+4,0.0,235950,23250.0,23045.45,198.85,200.95,195.0,198.7,31050,1742449860
2025-03-20 11:22:00,PE,ATM+4,0.0,235950,23250.0,23049.7,198.05,201.35,192.4,192.4,23700,1742449920
2025-03-20 11:23:00,PE,ATM+4,0.0,235950,23250.0,23048.9,194.9,199.3,191.85,194.75,21000,1742449980
2025-03-20 11:24:00,PE,ATM+4,0.0,221550,23250.0,23054.5,192.0,192.8,189.15,189.75,28875,1742450040
2025-03-20 11:25:00,PE,ATM+4,0.0,221550,23250.0,23055.65,190.8,193.05,188.0,189.4,15600,1742450100
2025-03-20 11:26:00,PE,ATM+4,0.0,221550,23250.0,23051.15,189.0,195.55,188.3,193.3,14700,1742450160
2025-03-20 11:27:00,PE,ATM+4,0.0,217350,23250.0,23047.5,196.1,201.0,194.0,199.2,23700,1742450220
2025-03-20 11:28:00,PE,ATM+4,0.0,217350,23250.0,23050.2,199.2,200.15,191.9,192.55,17400,1742450280
2025-03-20 11:29:00,PE,ATM+4,0.0,217350,23250.0,23053.25,191.0,192.1,189.65,189.95,15750,1742450340
2025-03-20 11:30:00,PE,ATM+4,0.0,223125,23250.0,23053.4,190.0,195.0,188.3,188.3,14475,1742450400
2025-03-20 11:31:00,PE,ATM+4,0.0,223125,23250.0,23054.25,188.1,190.3,185.4,188.8,25350,1742450460
2025-03-20 11:32:00,PE,ATM+4,0.0,223125,23250.0,23052.5,188.3,190.2,186.8,190.2,7575,1742450520
2025-03-20 11:33:00,PE,ATM+4,0.0,224400,23250.0,23049.5,190.9,194.0,190.15,194.0,15075,1742450580
2025-03-20 11:34:00,PE,ATM+4,0.0,224400,23250.0,23045.65,193.55,199.0,193.55,199.0,23625,1742450640
2025-03-20 11:35:00,PE,ATM+4,0.0,224400,23250.0,23047.8,199.5,200.55,191.9,191.9,27975,1742450700
2025-03-20 11:36:00,PE,ATM+4,0.0,207675,23250.0,23050.5,191.1,193.2,187.85,193.0,15900,1742450760
2025-03-20 11:37:00,PE,ATM+4,0.0,207675,23250.0,23050.75,193.0,193.0,188.9,189.9,5925,1742450820
2025-03-20 11:38:00,PE,ATM+4,0.0,207675,23250.0,23054.5,188.9,190.25,186.6,187.7,14625,1742450880
2025-03-20 11:39:00,PE,ATM+4,0.0,217350,23250.0,23051.6,187.35,192.0,187.0,190.0,9150,1742450940
2025-03-20 11:40:00,PE,ATM+4,0.0,217350,23250.0,23052.5,191.3,192.25,188.45,189.75,5175,1742451000
2025-03-20 11:41:00,PE,ATM+4,0.0,217350,23250.0,23051.75,187.95,194.6,187.95,194.6,9300,1742451060
2025-03-20 11:42:00,PE,ATM+4,0.0,213750,23250.0,23053.25,195.8,196.95,193.6,193.6,12225,1742451120
2025-03-20 11:43:00,PE,ATM+4,0.0,213750,23250.0,23053.75,194.0,196.55,191.9,192.05,8700,1742451180
2025-03-20 11:44:00,PE,ATM+4,0.0,213750,23250.0,23057.5,192.05,192.05,189.0,190.7,11850,1742451240
2025-03-20 11:45:00,PE,ATM+4,0.0,218925,23250.0,23058.85,190.7,193.0,188.95,189.5,12150,1742451300
2025-03-20 11:46:00,PE,ATM+4,0.0,218925,23250.0,23057.0,188.7,191.55,187.0,191.05,17250,1742451360
2025-03-20 11:47:00,PE,ATM+4,19.70402,218925,23250.0,23055.85,192.0,195.0,190.6,193.85,22050,1742451420
2025-03-20 11:48:00,PE,ATM+4,13.529836,230100,23250.0,23060.7,193.85,193.85,188.0,188.35,14325,1742451480
2025-03-20 11:49:00,PE,ATM+4,25.444608,230100,23250.0,23055.2,187.8,196.6,187.3,196.6,37800,1742451540
2025-03-20 11:50:00,PE,ATM+4,18.652565,230100,23250.0,23057.5,196.35,197.95,192.0,192.0,17250,1742451600
2025-03-20 11:51:00,PE,ATM+4,24.139589,226125,23250.0,23060.05,190.55,193.0,188.85,191.3,17625,1742451660
2025-03-20 11:52:00,PE,ATM+4,24.899892,226125,23250.0,23061.8,190.8,192.0,189.7,190.0,9600,1742451720
2025-03-20 11:53:00,PE,ATM+4,27.024134,226125,23250.0,23053.45,189.0,199.0,189.0,199.0,30450,1742451780
2025-03-20 11:54:00,PE,ATM+4,0.0,228525,23250.0,23058.65,199.8,199.9,188.1,189.0,28950,1742451840
2025-03-20 11:55:00,PE,ATM+4,20.24179,228525,23250.0,23065.4,189.0,189.0,184.0,184.6,44925,1742451900
2025-03-20 11:56:00,PE,ATM+4,25.112925,228525,23250.0,23066.85,182.5,185.25,181.2,185.25,54600,1742451960
2025-03-20 11:57:00,PE,ATM+4,24.189639,245475,23250.0,23064.3,185.05,188.0,183.95,187.15,26325,1742452020
2025-03-20 11:58:00,PE,ATM+4,30.343233,245475,23250.0,23066.25,187.35,190.0,184.95,189.3,18675,1742452080
2025-03-20 11:59:00,PE,ATM+4,26.963317,245475,23250.0,23063.15,189.3,191.0,187.25,189.7,22050,1742452140
2025-03-20 12:00:00,PE,ATM+4,25.475062,250425,23250.0,23064.6,190.4,191.35,187.45,187.45,25275,1742452200
2025-03-20 12:01:00,PE,ATM+4,25.967002,250425,23250.0,23068.6,186.0,186.0,183.7,183.95,24900,1742452260
2025-03-20 12:02:00,PE,ATM+4,27.639709,250425,23250.0,23068.3,184.15,185.85,182.5,185.25,16725,1742452320
2025-03-20 12:03:00,PE,ATM+4,21.25703,260475,23250.0,23072.4,185.65,185.85,176.85,178.05,42150,1742452380
2025-03-20 12:04:00,PE,ATM+4,26.903564,260475,23250.0,23069.05,178.35,184.0,177.7,184.0,30225,1742452440
2025-03-20 12:05:00,PE,ATM+4,25.973698,260475,23250.0,23065.85,182.8,186.4,181.2,186.4,28575,1742452500
2025-03-20 12:06:00,PE,ATM+4,27.217378,271950,23250.0,23068.05,186.55,186.55,181.65,185.05,15000,1742452560
2025-03-20 12:07:00,PE,ATM+4,28.34612,271950,23250.0,23068.7,186.15,187.4,183.6,185.15,29400,1742452620
2025-03-20 12:08:00,PE,ATM+4,27.156009,271950,23250.0,23070.3,185.15,187.3,182.85,182.85,19575,1742452680
2025-03-20 12:09:00,PE,ATM+4,29.138795,276300,23250.0,23069.15,183.65,187.4,183.2,185.2,6525,1742452740
2025-03-20 12:10:00,PE,ATM+4,28.937882,276300,23250.0,23066.0,185.55,188.55,183.85,187.9,11250,1742452800
2025-03-20 12:11:00,PE,ATM+4,27.378796,276300,23250.0,23068.6,187.9,190.15,184.25,184.45,21825,1742452860
2025-03-20 12:12:00,PE,ATM+4,30.765858,277125,23250.0,23069.65,185.5,186.95,183.65,185.8,12075,1742452920
2025-03-20 12:13:00,PE,ATM+4,25.950435,277125,23250.0,23071.7,184.15,186.15,180.45,180.65,19125,1742452980
2025-03-20 12:14:00,PE,ATM+4,28.411814,277125,23250.0,23072.55,180.0,182.95,179.6,181.35,24825,1742453040
2025-03-20 12:15:00,PE,ATM+4,30.885034,279375,23250.0,23073.45,181.35,182.75,179.8,182.3,28275,1742453100
2025-03-20 12:16:00,PE,ATM+4,26.867005,279375,23250.0,23074.9,182.3,183.7,175.3,178.1,44550,1742453160
2025-03-20 12:17:00,PE,ATM+4,31.639887,279375,23250.0,23074.55,177.55,181.8,176.9,181.8,24225,1742453220
2025-03-20 12:18:00,PE,ATM+4,29.898143,325500,23300.0,23078.8,231.2,231.2,221.85,223.0,33975,1742453280
2025-03-20 12:19:00,PE,ATM+4,35.284513,325500,23300.0,23080.5,222.45,226.15,222.45,224.35,23475,1742453340
2025-03-20 12:20:00,PE,ATM+4,35.374246,325500,23300.0,23078.6,223.0,227.0,222.75,226.1,24075,1742453400
2025-03-20 12:21:00,PE,ATM+4,34.94015,342450,23300.0,23076.35,226.2,229.25,226.2,227.85,18825,1742453460
2025-03-20 12:22:00,PE,ATM+4,36.807886,342450,23300.0,23076.4,227.85,229.65,227.85,228.95,10950,1742453520
2025-03-20 12:23:00,PE,ATM+4,32.115987,310050,23250.0,23075.0,180.75,181.65,180.15,181.4,30300,1742453580
2025-03-20 12:24:00,PE,ATM+4,36.446815,339975,23300.0,23075.3,230.55,231.15,228.05,229.6,12375,1742453640
2025-03-20 12:25:00,PE,ATM+4,31.466758,316425,23250.0,23073.9,180.15,182.0,178.15,181.75,22950,1742453700
2025-03-20 12:26:00,PE,ATM+4,33.100908,316425,23250.0,23073.2,182.0,183.6,179.3,183.6,31725,1742453760
2025-03-20 12:27:00,PE,ATM+4,36.520289,332475,23300.0,23075.05,233.55,233.55,229.35,229.7,19950,1742453820
2025-03-20 12:28:00,PE,ATM+4,37.608361,332475,23300.0,23079.2,229.7,230.0,226.55,226.55,8400,1742453880
2025-03-20 12:29:00,PE,ATM+4,39.028777,332475,23300.0,23080.4,226.95,228.5,225.6,226.4,18750,1742453940
2025-03-20 12:30:00,PE,ATM+4,39.089768,347475,23300.0,23082.25,224.6,226.5,224.05,224.7,18300,1742454000
2025-03-20 12:31:00,PE,ATM+4,34.59207,347475,23300.0,23076.5,224.7,227.5,222.9,227.0,22350,1742454060
2025-03-20 12:32:00,PE,ATM+4,32.651473,347475,23300.0,23076.3,227.45,227.9,225.0,226.15,11925,1742454120
2025-03-20 12:33:00,PE,ATM+4,25.850577,343575,23250.0,23073.95,177.0,178.55,175.0,177.85,20475,1742454180
2025-03-20 12:34:00,PE,ATM+4,37.30452,356175,23300.0,23079.75,228.5,228.5,225.3,225.45,13200,1742454240
2025-03-20 12:35:00,PE,ATM+4,38.6288,356175,23300.0,23084.45,224.9,226.5,220.6,222.0,33825,1742454300
2025-03-20 12:36:00,PE,ATM+4,40.696612,356175,23300.0,23083.95,221.6,224.0,220.2,223.9,27075,1742454360
2025-03-20 12:37:00,PE,ATM+4,38.811502,370800,23300.0,23081.45,223.6,224.95,221.6,224.7,30675,1742454420
2025-03-20 12:38:00,PE,ATM+4,39.570385,370800,23300.0,23085.0,225.5,225.5,220.8,221.95,16950,1742454480
2025-03-20 12:39:00,PE,ATM+4,42.07259,389775,23300.0,23088.75,222.2,222.2,219.15,220.45,38925,1742454540
2025-03-20 12:40:00,PE,ATM+4,41.599553,389775,23300.0,23085.4,219.6,223.0,219.2,222.95,18000,1742454600
2025-03-20 12:41:00,PE,ATM+4,41.491644,389775,23300.0,23084.7,222.95,224.55,222.9,223.4,17475,1742454660
2025-03-20 12:42:00,PE,ATM+4,44.899421,389775,23300.0,23088.55,223.5,223.6,221.55,222.7,8100,1742454720
2025-03-20 12:43:00,PE,ATM+4,39.226954,400350,23300.0,23086.95,222.0,223.65,218.25,219.55,40800,1742454780
2025-03-20 12:44:00,PE,ATM+4,44.330734,400350,23300.0,23093.7,219.25,219.25,215.0,217.5,57450,1742454840
2025-03-20 12:45:00,PE,ATM+4,44.533529,400350,23300.0,23090.9,216.9,220.25,216.2,220.0,29325,1742454900
2025-03-20 12:46:00,PE,ATM+4,34.923666,386550,23300.0,23093.55,220.65,221.35,208.8,210.55,71025,1742454960
2025-03-20 12:47:00,PE,ATM+4,40.754283,386550,23300.0,23098.45,211.15,212.9,207.75,210.05,57750,1742455020
2025-03-20 12:48:00,PE,ATM+4,35.529593,504825,23300.0,23103.9,208.5,208.7,200.0,201.3,151350,1742455080
2025-03-20 12:49:00,PE,ATM+4,35.06461,504825,23300.0,23101.1,199.4,205.5,198.6,203.5,86550,1742455140
2025-03-20 12:50:00,PE,ATM+4,37.635336,504825,23300.0,23105.0,203.4,203.4,200.1,201.6,42300,1742455200
