datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-04-02 13:47:00,PE,ATM-6,20.671263,2825475,22950.0,23271.0,12.15,12.7,12.15,12.65,205125,1743581820
2025-04-02 13:48:00,PE,ATM-6,20.409323,2825475,22950.0,23267.55,12.65,12.8,12.15,12.4,189825,1743581880
2025-04-02 13:49:00,PE,ATM-6,20.322312,2819925,22950.0,23265.0,12.6,12.7,12.2,12.45,130350,1743581940
2025-04-02 13:50:00,PE,ATM-6,20.327349,2819925,22950.0,23266.45,12.75,12.75,11.95,12.3,178650,1743582000
2025-04-02 13:51:00,PE,ATM-6,20.148088,2819925,22950.0,23271.5,12.15,12.3,11.4,11.4,135675,1743582060
2025-04-02 13:52:00,PE,ATM-6,20.245052,2791275,22950.0,23264.85,11.4,12.25,11.4,12.25,131175,1743582120
2025-04-02 13:53:00,PE,ATM-6,20.275762,2791275,22950.0,23268.9,12.2,12.35,11.9,11.9,127575,1743582180
2025-04-02 13:54:00,PE,ATM-6,19.887781,2791275,22950.0,23257.7,11.9,12.6,11.9,12.15,168225,1743582240
2025-04-02 13:55:00,PE,ATM-6,19.986591,2787375,22950.0,23264.75,12.1,12.15,11.6,11.65,103725,1743582300
2025-04-02 13:56:00,PE,ATM-6,19.958402,2787375,22950.0,23268.65,11.65,11.75,11.2,11.2,191100,1743582360
2025-04-02 13:57:00,PE,ATM-6,20.093659,2787375,22950.0,23272.6,11.3,11.45,11.0,11.1,165825,1743582420
2025-04-02 13:58:00,PE,ATM-6,19.12789,15472875,23000.0,23282.7,13.65,13.85,13.0,13.1,577875,1743582480
2025-04-02 13:59:00,PE,ATM-6,19.42814,15472875,23000.0,23287.65,13.0,13.25,12.75,13.25,527100,1743582540
2025-04-02 14:00:00,PE,ATM-6,19.424555,15472875,23000.0,23289.7,13.2,13.45,13.0,13.0,524850,1743582600
2025-04-02 14:01:00,PE,ATM-6,19.527098,15474225,23000.0,23293.15,13.0,13.3,12.8,12.85,338400,1743582660
2025-04-02 14:02:00,PE,ATM-6,19.605445,15474225,23000.0,23291.05,12.9,13.25,12.85,13.25,246075,1743582720
2025-04-02 14:03:00,PE,ATM-6,19.679298,15474225,23000.0,23290.7,13.2,13.45,13.15,13.45,215925,1743582780
2025-04-02 14:04:00,PE,ATM-6,19.680853,15522825,23000.0,23290.6,13.25,13.45,13.0,13.45,199950,1743582840
2025-04-02 14:05:00,PE,ATM-6,19.586983,15522825,23000.0,23283.65,13.45,14.0,13.45,14.0,464925,1743582900
2025-04-02 14:06:00,PE,ATM-6,19.597204,15522825,23000.0,23288.55,13.85,14.0,13.45,13.45,249000,1743582960
2025-04-02 14:07:00,PE,ATM-6,19.622131,15510825,23000.0,23286.3,13.4,13.75,13.2,13.75,282075,1743583020
2025-04-02 14:08:00,PE,ATM-6,19.683139,15510825,23000.0,23287.9,13.6,13.75,13.3,13.7,267150,1743583080
2025-04-02 14:09:00,PE,ATM-6,19.847835,15510825,23000.0,23294.85,13.55,13.6,13.05,13.3,218700,1743583140
2025-04-02 14:10:00,PE,ATM-6,19.752967,15416925,23000.0,23290.0,13.3,13.65,13.2,13.6,201300,1743583200
2025-04-02 14:11:00,PE,ATM-6,19.493884,15416925,23000.0,23280.05,13.45,14.15,13.45,14.1,381825,1743583260
2025-04-02 14:12:00,PE,ATM-6,19.402095,15416925,23000.0,23279.7,14.1,14.1,13.65,13.9,314475,1743583320
2025-04-02 14:13:00,PE,ATM-6,20.445577,2809725,22950.0,23274.45,11.15,11.6,11.15,11.45,104325,1743583380
2025-04-02 14:14:00,PE,ATM-6,19.327449,15496650,23000.0,23278.3,14.1,14.1,13.75,13.85,219450,1743583440
2025-04-02 14:15:00,PE,ATM-6,19.348275,15496650,23000.0,23279.9,13.85,14.05,13.65,13.7,170400,1743583500
2025-04-02 14:16:00,PE,ATM-6,19.286839,15505650,23000.0,23280.65,13.65,13.7,13.25,13.45,396450,1743583560
2025-04-02 14:17:00,PE,ATM-6,19.41833,15505650,23000.0,23283.3,13.5,13.55,13.25,13.45,216075,1743583620
2025-04-02 14:18:00,PE,ATM-6,19.310968,15505650,23000.0,23284.0,13.35,13.5,13.1,13.1,255150,1743583680
2025-04-02 14:19:00,PE,ATM-6,19.676127,15592875,23000.0,23295.8,13.15,13.25,12.45,12.65,632175,1743583740
2025-04-02 14:20:00,PE,ATM-6,19.51832,15592875,23000.0,23288.6,12.7,13.1,12.7,13.05,533325,1743583800
2025-04-02 14:21:00,PE,ATM-6,19.395428,15592875,23000.0,23285.85,13.05,13.15,12.95,13.05,148500,1743583860
2025-04-02 14:22:00,PE,ATM-6,19.434465,15617175,23000.0,23287.0,13.0,13.2,12.95,13.0,278775,1743583920
2025-04-02 14:23:00,PE,ATM-6,19.532242,15617175,23000.0,23288.95,13.0,13.05,12.8,13.0,189000,1743583980
2025-04-02 14:24:00,PE,ATM-6,19.533714,15617175,23000.0,23291.6,12.95,13.1,12.7,12.7,202350,1743584040
2025-04-02 14:25:00,PE,ATM-6,19.689254,15606750,23000.0,23294.8,12.7,12.8,12.35,12.7,437850,1743584100
2025-04-02 14:26:00,PE,ATM-6,19.82179,15606750,23000.0,23298.45,12.85,12.85,12.55,12.6,321600,1743584160
2025-04-02 14:27:00,PE,ATM-6,19.911485,15606750,23000.0,23299.3,12.6,12.95,12.6,12.7,237600,1743584220
2025-04-02 14:28:00,PE,ATM-6,19.928665,15448050,23000.0,23300.95,12.6,12.85,12.55,12.55,339600,1743584280
2025-04-02 14:29:00,PE,ATM-6,20.053231,15448050,23000.0,23301.6,12.6,12.85,12.6,12.75,144075,1743584340
2025-04-02 14:30:00,PE,ATM-6,20.125325,15448050,23000.0,23301.6,12.75,12.95,12.7,12.9,249075,1743584400
2025-04-02 14:31:00,PE,ATM-6,20.142721,15317700,23000.0,23300.9,12.85,13.15,12.8,13.0,300675,1743584460
2025-04-02 14:32:00,PE,ATM-6,20.091444,15317700,23000.0,23299.2,13.05,13.15,12.85,13.05,219600,1743584520
2025-04-02 14:33:00,PE,ATM-6,20.052474,15317700,23000.0,23296.85,13.1,13.2,13.0,13.2,253650,1743584580
2025-04-02 14:34:00,PE,ATM-6,20.346024,15368700,23000.0,23303.9,13.15,13.15,12.9,13.1,330750,1743584640
2025-04-02 14:35:00,PE,ATM-6,20.308115,15368700,23000.0,23304.35,13.15,13.3,12.95,12.95,222150,1743584700
2025-04-02 14:36:00,PE,ATM-6,20.371599,15368700,23000.0,23305.1,13.0,13.1,12.8,13.0,291075,1743584760
2025-04-02 14:37:00,PE,ATM-6,20.634499,15196050,23000.0,23311.55,12.9,13.1,12.85,12.9,209325,1743584820
2025-04-02 14:38:00,PE,ATM-6,20.448765,15196050,23000.0,23306.0,12.95,13.1,12.9,13.05,261900,1743584880
2025-04-02 14:39:00,PE,ATM-6,20.235754,15196050,23000.0,23299.0,13.0,13.3,12.95,13.3,376350,1743584940
2025-04-02 14:40:00,PE,ATM-6,20.327147,14889300,23000.0,23302.65,13.25,13.35,13.05,13.1,554100,1743585000
2025-04-02 14:41:00,PE,ATM-6,20.474805,14889300,23000.0,23309.45,13.1,13.1,12.6,12.7,415950,1743585060
2025-04-02 14:42:00,PE,ATM-6,20.633113,14889300,23000.0,23313.2,12.65,12.75,12.45,12.65,494025,1743585120
2025-04-02 14:43:00,PE,ATM-6,20.474475,14709975,23000.0,23308.2,12.7,12.9,12.65,12.8,394875,1743585180
2025-04-02 14:44:00,PE,ATM-6,20.551116,14709975,23000.0,23308.75,12.9,12.95,12.8,12.9,299100,1743585240
2025-04-02 14:45:00,PE,ATM-6,20.399058,14709975,23000.0,23305.35,12.85,12.9,12.75,12.9,221325,1743585300
2025-04-02 14:46:00,PE,ATM-6,20.208234,14590500,23000.0,23301.6,12.9,13.0,12.5,12.85,598425,1743585360
2025-04-02 14:47:00,PE,ATM-6,20.088467,14590500,23000.0,23297.05,12.9,13.05,12.7,13.05,572775,1743585420
2025-04-02 14:48:00,PE,ATM-6,20.092142,14590500,23000.0,23297.45,13.1,13.1,12.9,13.0,365100,1743585480
2025-04-02 14:49:00,PE,ATM-6,20.247692,14350200,23000.0,23301.55,13.1,13.1,12.7,12.9,252600,1743585540
2025-04-02 14:50:00,PE,ATM-6,20.198739,14350200,23000.0,23298.05,12.95,13.2,12.95,13.15,380175,1743585600
2025-04-02 14:51:00,PE,ATM-6,20.240225,14350200,23000.0,23299.25,13.15,13.25,12.8,13.1,327375,1743585660
2025-04-02 14:52:00,PE,ATM-6,20.172224,14126175,23000.0,23296.75,13.15,13.2,13.0,13.2,222750,1743585720
2025-04-02 14:53:00,PE,ATM-6,19.965472,14126175,23000.0,23289.55,13.2,13.5,13.2,13.5,413850,1743585780
2025-04-02 14:54:00,PE,ATM-6,19.83679,14126175,23000.0,23288.05,13.5,13.65,13.3,13.35,388200,1743585840
2025-04-02 14:55:00,PE,ATM-6,19.73639,14177550,23000.0,23286.7,13.4,13.55,13.25,13.25,269700,1743585900
2025-04-02 14:56:00,PE,ATM-6,20.027406,14177550,23000.0,23303.0,13.3,13.3,12.05,12.15,730200,1743585960
2025-04-02 14:57:00,PE,ATM-6,20.38759,14177550,23000.0,23307.2,12.35,12.8,12.3,12.5,489825,1743586020
2025-04-02 14:58:00,PE,ATM-6,20.454937,14070375,23000.0,23308.5,12.6,12.65,12.5,12.5,319875,1743586080
2025-04-02 14:59:00,PE,ATM-6,20.457636,14070375,23000.0,23307.45,12.7,12.7,12.35,12.6,303975,1743586140
2025-04-02 15:00:00,PE,ATM-6,20.640869,14070375,23000.0,23312.2,12.65,12.8,12.5,12.5,380775,1743586200
2025-04-02 15:01:00,PE,ATM-6,20.658662,14016525,23000.0,23318.4,12.5,12.55,11.85,11.9,608175,1743586260
2025-04-02 15:02:00,PE,ATM-6,20.114933,3713550,23050.0,23345.5,14.4,14.45,13.1,13.15,852750,1743586320
2025-04-02 15:03:00,PE,ATM-6,20.088904,3713550,23050.0,23343.9,13.4,13.7,13.05,13.25,337575,1743586380
2025-04-02 15:04:00,PE,ATM-6,20.009424,3655950,23050.0,23339.4,13.3,13.85,13.1,13.55,400800,1743586440
2025-04-02 15:05:00,PE,ATM-6,20.057156,3655950,23050.0,23341.6,13.7,13.75,13.3,13.4,277125,1743586500
2025-04-02 15:06:00,PE,ATM-6,19.909271,3655950,23050.0,23336.15,13.4,13.85,13.4,13.65,245175,1743586560
2025-04-02 15:07:00,PE,ATM-6,20.105896,3690675,23050.0,23337.05,13.6,14.0,13.6,14.0,186450,1743586620
2025-04-02 15:08:00,PE,ATM-6,19.836326,3690675,23050.0,23330.9,13.95,14.3,13.85,14.05,161475,1743586680
2025-04-02 15:09:00,PE,ATM-6,20.158517,3690675,23050.0,23337.0,14.2,14.5,13.95,14.1,363450,1743586740
2025-04-02 15:10:00,PE,ATM-6,20.169494,3601500,23050.0,23335.8,14.3,14.4,14.1,14.25,224325,1743586800
2025-04-02 15:11:00,PE,ATM-6,20.450395,3601500,23050.0,23338.9,14.35,14.55,14.2,14.55,361500,1743586860
2025-04-02 15:12:00,PE,ATM-6,20.602657,3601500,23050.0,23340.2,14.6,14.9,14.45,14.75,421275,1743586920
2025-04-02 15:13:00,PE,ATM-6,20.576063,3425850,23050.0,23338.25,14.9,14.95,14.7,14.9,93825,1743586980
2025-04-02 15:14:00,PE,ATM-6,20.821575,3425850,23050.0,23337.75,15.05,15.55,14.95,15.55,236550,1743587040
2025-04-02 15:15:00,PE,ATM-6,21.439827,3425850,23050.0,23330.95,15.75,18.0,15.75,18.0,525300,1743587100
2025-04-02 15:16:00,PE,ATM-6,21.351434,3222375,23050.0,23330.55,18.15,18.35,17.45,17.8,455700,1743587160
2025-04-02 15:17:00,PE,ATM-6,21.236773,3222375,23050.0,23331.9,17.6,17.75,16.95,17.3,364275,1743587220
2025-04-02 15:18:00,PE,ATM-6,20.970533,3222375,23050.0,23326.1,17.45,17.55,17.2,17.35,360825,1743587280
2025-04-02 15:19:00,PE,ATM-6,21.181747,3027375,23050.0,23327.15,17.6,17.9,17.5,17.75,345600,1743587340
2025-04-02 15:20:00,PE,ATM-6,21.719905,3027375,23050.0,23330.25,17.95,18.9,17.95,18.75,450525,1743587400
2025-04-02 15:21:00,PE,ATM-6,21.727776,3027375,23050.0,23329.9,18.95,19.6,18.8,18.8,332850,1743587460
2025-04-02 15:22:00,PE,ATM-6,21.664549,2778975,23050.0,23330.7,18.9,18.95,18.45,18.5,274650,1743587520
2025-04-02 15:23:00,PE,ATM-6,21.604853,2778975,23050.0,23332.7,18.55,18.65,17.85,18.05,265950,1743587580
2025-04-02 15:24:00,PE,ATM-6,21.738372,2778975,23050.0,23328.6,18.2,18.95,18.2,18.95,246975,1743587640
2025-04-02 15:25:00,PE,ATM-6,22.080668,2668350,23050.0,23336.6,19.2,19.45,18.65,18.75,364650,1743587700
2025-04-02 15:26:00,PE,ATM-6,22.381782,2668350,23050.0,23342.0,18.85,19.05,18.6,18.8,188025,1743587760
2025-04-02 15:27:00,PE,ATM-6,22.168051,2668350,23050.0,23339.5,18.95,18.95,18.45,18.55,187575,1743587820
2025-04-02 15:28:00,PE,ATM-6,21.498983,2510775,23050.0,23328.8,18.7,18.9,18.1,18.2,258375,1743587880
2025-04-02 15:29:00,PE,ATM-6,21.189948,2510775,23050.0,23330.8,18.3,18.35,17.1,17.1,270150,1743587940
2025-04-03 09:15:00,PE,ATM-6,38.767317,5078625,22900.0,23192.2,17.9,18.75,12.25,12.55,3140775,1743651900
2025-04-03 09:16:00,PE,ATM-6,37.144171,5078625,22900.0,23194.15,12.25,12.4,10.45,10.5,2702175,1743651960
2025-04-03 09:17:00,PE,ATM-6,37.679759,5078625,22900.0,23215.0,10.4,10.4,8.75,9.1,2591250,1743652020
2025-04-03 09:18:00,PE,ATM-6,36.969431,6129375,22900.0,23214.8,9.15,9.15,8.05,8.4,1957500,1743652080
2025-04-03 09:19:00,PE,ATM-6,36.433441,6129375,22900.0,23219.65,8.4,8.55,7.2,7.5,1416375,1743652140
2025-04-03 09:20:00,PE,ATM-6,34.856985,2840100,22950.0,23225.65,10.25,10.25,8.65,9.75,1188000,1743652200
2025-04-03 09:21:00,PE,ATM-6,36.85518,3172275,22950.0,23250.95,9.65,9.75,8.95,9.4,1451850,1743652260
2025-04-03 09:22:00,PE,ATM-6,37.701971,3172275,22950.0,23247.85,9.35,10.65,9.35,10.5,1188975,1743652320
2025-04-03 09:23:00,PE,ATM-6,36.968202,3172275,22950.0,23232.35,10.4,11.35,9.45,11.2,1076400,1743652380
2025-04-03 09:24:00,PE,ATM-6,35.946638,3478725,22950.0,23240.9,11.45,11.95,9.15,9.25,1357875,1743652440
2025-04-03 09:25:00,PE,ATM-6,35.687321,3478725,22950.0,23249.05,9.1,9.25,8.25,8.25,1489500,1743652500
2025-04-03 09:26:00,PE,ATM-6,36.198611,3478725,22950.0,23258.65,8.2,9.0,7.8,7.9,1095450,1743652560
2025-04-03 09:27:00,PE,ATM-6,36.007479,3753900,22950.0,23254.65,8.0,8.55,7.9,8.0,809850,1743652620
2025-04-03 09:28:00,PE,ATM-6,36.304389,3753900,22950.0,23260.65,7.8,8.1,7.6,7.75,738000,1743652680
2025-04-03 09:29:00,PE,ATM-6,35.580399,3753900,22950.0,23251.2,7.85,8.4,7.7,7.8,663300,1743652740
2025-04-03 09:30:00,PE,ATM-6,35.106234,4068075,22950.0,23247.8,7.65,7.95,7.2,7.6,1086000,1743652800
2025-04-03 09:31:00,PE,ATM-6,35.14064,4068075,22950.0,23244.5,7.65,8.45,7.65,7.85,725700,1743652860
2025-04-03 09:32:00,PE,ATM-6,34.026084,4068075,22950.0,23225.6,8.05,8.65,7.9,8.35,637650,1743652920
2025-04-03 09:33:00,PE,ATM-6,34.646193,4275225,22950.0,23234.85,8.7,8.9,7.65,8.1,979800,1743652980
2025-04-03 09:34:00,PE,ATM-6,34.949842,4275225,22950.0,23266.9,7.95,7.95,5.85,5.95,1660950,1743653040
2025-04-03 09:35:00,PE,ATM-6,35.677704,4275225,22950.0,23270.3,6.1,6.25,5.5,6.25,1317450,1743653100
2025-04-03 09:36:00,PE,ATM-6,33.003926,21541050,23000.0,23276.1,8.0,8.0,7.2,7.25,2171400,1743653160
2025-04-03 09:37:00,PE,ATM-6,34.516086,4527750,22950.0,23259.3,5.6,6.2,5.6,6.0,599850,1743653220
2025-04-03 09:38:00,PE,ATM-6,33.468032,4527750,22950.0,23242.15,5.95,6.4,5.95,6.3,736200,1743653280
2025-04-03 09:39:00,PE,ATM-6,33.418109,4661775,22950.0,23251.45,6.1,6.2,5.45,5.6,605175,1743653340
2025-04-03 09:40:00,PE,ATM-6,34.019897,4661775,22950.0,23256.4,5.6,5.85,5.3,5.7,523650,1743653400
2025-04-03 09:41:00,PE,ATM-6,34.299765,4661775,22950.0,23263.95,5.6,5.6,5.1,5.4,596925,1743653460
2025-04-03 09:42:00,PE,ATM-6,33.77501,4649400,22950.0,23252.4,5.45,6.0,5.45,5.7,462300,1743653520
2025-04-03 09:43:00,PE,ATM-6,33.539351,4649400,22950.0,23240.95,5.8,6.4,5.5,6.25,633750,1743653580
2025-04-03 09:44:00,PE,ATM-6,33.671188,4649400,22950.0,23244.8,6.25,6.6,5.9,6.05,721575,1743653640
2025-04-03 09:45:00,PE,ATM-6,33.404721,4666200,22950.0,23226.3,6.25,7.2,6.1,7.15,969900,1743653700
2025-04-03 09:46:00,PE,ATM-6,32.731512,4666200,22950.0,23228.75,7.45,7.6,6.1,6.35,999225,1743653760
2025-04-03 09:47:00,PE,ATM-6,32.491166,4666200,22950.0,23231.1,6.55,6.55,5.8,5.95,561225,1743653820
2025-04-03 09:48:00,PE,ATM-6,32.71421,4765575,22950.0,23239.05,5.95,5.95,5.3,5.55,724500,1743653880
2025-04-03 09:49:00,PE,ATM-6,32.165507,4765575,22950.0,23229.95,5.45,5.95,5.45,5.7,511800,1743653940
2025-04-03 09:50:00,PE,ATM-6,32.165699,4765575,22950.0,23230.9,5.7,6.15,5.35,5.6,629325,1743654000
2025-04-03 09:51:00,PE,ATM-6,32.611025,5076825,22950.0,23245.8,5.65,5.65,4.85,4.95,1219275,1743654060
2025-04-03 09:52:00,PE,ATM-6,32.534697,5076825,22950.0,23247.75,4.85,5.0,4.65,4.75,856875,1743654120
2025-04-03 09:53:00,PE,ATM-6,31.981662,5076825,22950.0,23235.7,4.75,5.15,4.75,5.05,609750,1743654180
2025-04-03 09:54:00,PE,ATM-6,32.340294,5151150,22950.0,23245.2,5.05,5.1,4.6,4.7,612525,1743654240
2025-04-03 09:55:00,PE,ATM-6,32.87695,5151150,22950.0,23243.35,4.7,5.15,4.7,5.15,714825,1743654300
2025-04-03 09:56:00,PE,ATM-6,33.107438,5151150,22950.0,23247.1,5.15,5.2,4.95,5.05,304950,1743654360
2025-04-03 09:57:00,PE,ATM-6,33.081905,5197575,22950.0,23248.75,5.05,5.1,4.8,4.9,513900,1743654420
2025-04-03 09:58:00,PE,ATM-6,33.181529,5197575,22950.0,23242.75,4.9,5.3,4.9,5.3,439500,1743654480
2025-04-03 09:59:00,PE,ATM-6,32.587062,5197575,22950.0,23234.6,5.2,5.65,5.2,5.35,564975,1743654540
2025-04-03 10:00:00,PE,ATM-6,33.039325,5439525,22950.0,23233.85,5.3,5.7,5.15,5.7,418125,1743654600
2025-04-03 10:01:00,PE,ATM-6,32.783295,5439525,22950.0,23232.65,5.6,5.8,5.35,5.55,510675,1743654660
2025-04-03 10:02:00,PE,ATM-6,32.554104,5439525,22950.0,23234.9,5.6,5.8,5.2,5.2,530700,1743654720
2025-04-03 10:03:00,PE,ATM-6,32.515939,5571450,22950.0,23239.6,5.25,5.25,4.7,4.85,881550,1743654780
2025-04-03 10:04:00,PE,ATM-6,32.790094,5571450,22950.0,23250.1,4.9,4.9,4.4,4.4,835050,1743654840
2025-04-03 10:05:00,PE,ATM-6,33.138612,5571450,22950.0,23253.6,4.45,4.65,4.2,4.4,1402350,1743654900
2025-04-03 10:06:00,PE,ATM-6,33.828602,5441400,22950.0,23262.05,4.4,4.55,4.15,4.35,1013925,1743654960
2025-04-03 10:07:00,PE,ATM-6,33.741923,5441400,22950.0,23263.3,4.35,4.35,4.1,4.2,717000,1743655020
2025-04-03 10:08:00,PE,ATM-6,33.800535,5441400,22950.0,23266.35,4.15,4.2,4.0,4.05,697500,1743655080
2025-04-03 10:09:00,PE,ATM-6,33.491178,5164350,22950.0,23265.1,4.05,4.05,3.85,3.9,842925,1743655140
2025-04-03 10:10:00,PE,ATM-6,33.706389,5164350,22950.0,23265.0,3.9,4.05,3.85,4.0,393750,1743655200
2025-04-03 10:11:00,PE,ATM-6,33.948049,5164350,22950.0,23269.3,4.0,4.05,3.9,3.9,474075,1743655260
2025-04-03 10:12:00,PE,ATM-6,33.900127,5322525,22950.0,23268.1,3.85,3.95,3.8,3.9,443400,1743655320
2025-04-03 10:13:00,PE,ATM-6,34.933652,5322525,22950.0,23274.6,3.9,4.15,3.7,4.15,813525,1743655380
2025-04-03 10:14:00,PE,ATM-6,31.868525,21810075,23000.0,23277.6,4.9,4.95,4.65,4.8,1427475,1743655440
2025-04-03 10:15:00,PE,ATM-6,34.094773,5241075,22950.0,23264.45,4.05,4.2,4.05,4.1,530625,1743655500
2025-04-03 10:16:00,PE,ATM-6,33.406076,5241075,22950.0,23256.75,4.15,4.15,4.0,4.05,710700,1743655560
2025-04-03 10:17:00,PE,ATM-6,33.480437,5241075,22950.0,23257.0,4.05,4.2,4.05,4.05,585975,1743655620
2025-04-03 10:18:00,PE,ATM-6,33.549591,5344875,22950.0,23263.3,4.1,4.1,3.75,3.75,401100,1743655680
2025-04-03 10:19:00,PE,ATM-6,33.498305,5344875,22950.0,23268.6,3.8,3.8,3.45,3.45,800325,1743655740
2025-04-03 10:20:00,PE,ATM-6,33.24368,5344875,22950.0,23266.05,3.45,3.5,3.3,3.4,928200,1743655800
2025-04-03 10:21:00,PE,ATM-6,31.011681,20855850,23000.0,23278.75,4.05,4.1,3.85,3.95,1087950,1743655860
2025-04-03 10:22:00,PE,ATM-6,31.348899,20855850,23000.0,23283.0,3.9,4.0,3.85,3.9,1520025,1743655920
2025-04-03 10:23:00,PE,ATM-6,31.071107,20855850,23000.0,23284.1,3.85,3.85,3.65,3.65,1160925,1743655980
2025-04-03 10:24:00,PE,ATM-6,32.895393,20061825,23000.0,23302.7,3.65,3.85,3.6,3.75,2744775,1743656040
2025-04-03 10:25:00,PE,ATM-6,32.980993,20061825,23000.0,23302.05,3.9,3.9,3.75,3.8,1743075,1743656100
2025-04-03 10:26:00,PE,ATM-6,32.333348,20061825,23000.0,23295.95,3.85,3.85,3.6,3.7,1244100,1743656160
2025-04-03 10:27:00,PE,ATM-6,32.916716,19850475,23000.0,23303.15,3.65,3.7,3.55,3.65,1311750,1743656220
2025-04-03 10:28:00,PE,ATM-6,32.517503,19850475,23000.0,23301.05,3.65,3.65,3.5,3.5,1345575,1743656280
2025-04-03 10:29:00,PE,ATM-6,32.607038,19850475,23000.0,23298.3,3.6,3.65,3.55,3.65,1247925,1743656340
2025-04-03 10:30:00,PE,ATM-6,32.169022,19680300,23000.0,23289.6,3.7,3.8,3.65,3.8,1249125,1743656400
2025-04-03 10:31:00,PE,ATM-6,31.725363,19680300,23000.0,23285.9,3.8,3.85,3.6,3.7,971025,1743656460
2025-04-03 10:32:00,PE,ATM-6,31.686816,19680300,23000.0,23291.05,3.75,3.75,3.4,3.4,978600,1743656520
2025-04-03 10:33:00,PE,ATM-6,32.313509,19524825,23000.0,23298.8,3.4,3.45,3.35,3.35,943575,1743656580
2025-04-03 10:34:00,PE,ATM-6,32.388826,19524825,23000.0,23295.8,3.35,3.5,3.35,3.5,1308600,1743656640
2025-04-03 10:35:00,PE,ATM-6,32.122677,19524825,23000.0,23288.0,3.6,3.7,3.5,3.7,1590600,1743656700
2025-04-03 10:36:00,PE,ATM-6,31.992041,19320675,23000.0,23285.9,3.65,3.7,3.5,3.7,645225,1743656760
2025-04-03 10:37:00,PE,ATM-6,32.044461,19320675,23000.0,23287.9,3.65,3.7,3.55,3.6,517275,1743656820
2025-04-03 10:38:00,PE,ATM-6,31.936133,19320675,23000.0,23286.05,3.65,3.65,3.55,3.6,342675,1743656880
2025-04-03 10:39:00,PE,ATM-6,32.199463,19254900,23000.0,23289.45,3.6,3.65,3.5,3.55,365400,1743656940
2025-04-03 10:40:00,PE,ATM-6,32.811243,19254900,23000.0,23299.0,3.6,3.6,3.4,3.4,679800,1743657000
2025-04-03 10:41:00,PE,ATM-6,32.068631,19254900,23000.0,23287.75,3.4,3.55,3.4,3.5,483375,1743657060
2025-04-03 10:42:00,PE,ATM-6,31.994636,19194300,23000.0,23281.25,3.55,3.8,3.5,3.75,1082625,1743657120
2025-04-03 10:43:00,PE,ATM-6,32.145379,19194300,23000.0,23284.3,3.75,3.8,3.55,3.65,630900,1743657180
2025-04-03 10:44:00,PE,ATM-6,32.235203,19194300,23000.0,23287.75,3.6,3.65,3.5,3.5,441300,1743657240
2025-04-03 10:45:00,PE,ATM-6,32.049797,19341450,23000.0,23284.0,3.5,3.6,3.45,3.55,513825,1743657300
2025-04-03 10:46:00,PE,ATM-6,31.974224,19341450,23000.0,23283.55,3.6,3.65,3.5,3.5,673425,1743657360
2025-04-03 10:47:00,PE,ATM-6,31.7098,19341450,23000.0,23276.95,3.55,3.75,3.5,3.65,867075,1743657420
2025-04-03 10:48:00,PE,ATM-6,34.73854,5285850,22950.0,23274.4,3.0,3.1,2.95,3.0,369600,1743657480
2025-04-03 10:49:00,PE,ATM-6,31.587944,19352550,23000.0,23275.35,3.75,3.8,3.5,3.6,853575,1743657540
2025-04-03 10:50:00,PE,ATM-6,31.681831,19352550,23000.0,23278.8,3.6,3.75,3.4,3.45,828075,1743657600
2025-04-03 10:51:00,PE,ATM-6,34.697662,5339025,22950.0,23273.05,2.75,3.0,2.75,2.95,281100,1743657660
2025-04-03 10:52:00,PE,ATM-6,31.571016,19604250,23000.0,23275.3,3.65,3.65,3.4,3.5,515400,1743657720
2025-04-03 10:53:00,PE,ATM-6,31.381528,19604250,23000.0,23276.7,3.45,3.5,3.15,3.3,792375,1743657780
2025-04-03 10:54:00,PE,ATM-6,31.527813,19613700,23000.0,23277.7,3.25,3.45,3.25,3.3,528600,1743657840
2025-04-03 10:55:00,PE,ATM-6,31.442337,19613700,23000.0,23280.45,3.3,3.3,3.1,3.1,599550,1743657900
2025-04-03 10:56:00,PE,ATM-6,31.276895,19613700,23000.0,23281.35,3.05,3.1,2.9,2.95,1084725,1743657960
2025-04-03 10:57:00,PE,ATM-6,31.509615,19376100,23000.0,23284.5,2.9,3.0,2.9,2.9,1293375,1743658020
2025-04-03 10:58:00,PE,ATM-6,31.596583,19376100,23000.0,23288.45,2.95,2.95,2.75,2.75,600300,1743658080
2025-04-03 10:59:00,PE,ATM-6,31.819777,19376100,23000.0,23289.1,2.8,2.8,2.65,2.8,611925,1743658140
2025-04-03 11:00:00,PE,ATM-6,32.019531,19288950,23000.0,23290.7,2.75,2.85,2.7,2.8,528525,1743658200
2025-04-03 11:01:00,PE,ATM-6,31.760428,19288950,23000.0,23285.9,2.8,2.9,2.75,2.85,800475,1743658260
2025-04-03 11:02:00,PE,ATM-6,31.424407,19288950,23000.0,23278.0,2.85,3.0,2.8,3.0,735825,1743658320
2025-04-03 11:03:00,PE,ATM-6,34.692849,5362575,22950.0,23273.55,2.5,2.65,2.4,2.6,273975,1743658380
2025-04-03 11:04:00,PE,ATM-6,34.673771,5362575,22950.0,23267.2,2.65,2.8,2.6,2.8,342600,1743658440
2025-04-03 11:05:00,PE,ATM-6,34.860753,5362575,22950.0,23264.75,2.8,2.95,2.75,2.95,416850,1743658500
