datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-10-28 12:54:00,CE,ATM-7,30.07,695025,25600.0,25940.95,357.2,361.5,356.0,357.0,23700,1761636240
2025-10-28 12:55:00,CE,ATM-7,29.32,695850,25600.0,25941.05,357.1,365.1,353.7,355.0,22500,1761636300
2025-10-28 12:56:00,CE,ATM-7,32.37,695850,25600.0,25937.3,355.95,359.3,347.45,358.05,30900,1761636360
2025-10-28 12:57:00,CE,ATM-7,32.36,695850,25600.0,25933.75,353.9,356.2,350.4,354.9,18075,1761636420
2025-10-28 12:58:00,CE,ATM-7,30.98,687900,25600.0,25935.75,354.0,357.8,349.75,353.6,6900,1761636480
2025-10-28 12:59:00,CE,ATM-7,30.67,687900,25600.0,25935.45,353.0,353.85,347.1,353.85,17625,1761636540
2025-10-28 13:00:00,CE,ATM-7,30.48,687900,25600.0,25933.65,353.8,354.0,344.95,354.0,9150,1761636600
2025-10-28 13:01:00,CE,ATM-7,33.35,690225,25600.0,25945.4,355.45,372.0,355.45,367.7,19500,1761636660
2025-10-28 13:02:00,CE,ATM-7,32.42,690225,25600.0,25942.7,367.4,368.15,364.0,364.25,10350,1761636720
2025-10-28 13:03:00,CE,ATM-7,30.73,690225,25600.0,25942.1,364.1,365.6,361.7,362.3,5100,1761636780
2025-10-28 13:04:00,CE,ATM-7,32.74,147525,25550.0,25919.15,413.15,414.6,386.7,386.7,5400,1761636840
2025-10-28 13:05:00,CE,ATM-7,35.47,147525,25550.0,25911.45,379.9,387.6,374.05,385.5,1350,1761636900
2025-10-28 13:06:00,CE,ATM-7,32.67,147525,25550.0,25924.9,394.0,395.3,390.4,391.6,6975,1761636960
2025-10-28 13:07:00,CE,ATM-7,30.86,650250,25600.0,25934.75,342.05,355.3,341.5,352.0,19275,1761637020
2025-10-28 13:08:00,CE,ATM-7,29.04,650250,25600.0,25939.15,349.75,358.4,349.75,353.65,8625,1761637080
2025-10-28 13:09:00,CE,ATM-7,30.59,650250,25600.0,25940.85,352.25,357.45,348.95,357.45,18000,1761637140
2025-10-28 13:10:00,CE,ATM-7,29.11,640875,25600.0,25940.75,355.05,358.5,351.25,355.1,11400,1761637200
2025-10-28 13:11:00,CE,ATM-7,30.79,640875,25600.0,25933.85,352.7,354.75,350.0,351.55,10350,1761637260
2025-10-28 13:12:00,CE,ATM-7,30.27,640875,25600.0,25931.25,351.0,351.0,344.05,347.5,8925,1761637320
2025-10-28 13:13:00,CE,ATM-7,30.81,635250,25600.0,25927.35,349.3,351.5,341.2,345.2,18450,1761637380
2025-10-28 13:14:00,CE,ATM-7,29.36,635250,25600.0,25926.35,339.9,346.4,339.65,342.0,15375,1761637440
2025-10-28 13:15:00,CE,ATM-7,30.23,138900,25550.0,25919.0,395.6,395.6,382.0,382.5,1500,1761637500
2025-10-28 13:16:00,CE,ATM-7,31.7,141225,25550.0,25918.3,384.25,384.25,370.0,382.55,5100,1761637560
2025-10-28 13:17:00,CE,ATM-7,31.06,141225,25550.0,25903.1,383.65,384.4,373.8,373.8,1950,1761637620
2025-10-28 13:18:00,CE,ATM-7,27.72,643875,25600.0,25926.35,328.8,347.05,328.8,340.05,46125,1761637680
2025-10-28 13:19:00,CE,ATM-7,29.67,643875,25600.0,25926.8,340.5,346.1,340.0,344.85,16125,1761637740
2025-10-28 13:20:00,CE,ATM-7,28.66,648525,25600.0,25926.7,338.0,343.55,338.0,341.5,8550,1761637800
2025-10-28 13:21:00,CE,ATM-7,30.54,648525,25600.0,25925.4,340.85,348.55,340.85,343.3,7725,1761637860
2025-10-28 13:22:00,CE,ATM-7,30.91,138825,25550.0,25922.45,385.0,387.25,385.0,387.25,1650,1761637920
2025-10-28 13:23:00,CE,ATM-7,34.07,137850,25550.0,25924.3,393.0,395.6,392.95,392.95,4650,1761637980
2025-10-28 13:24:00,CE,ATM-7,30.92,656625,25600.0,25939.5,341.25,356.95,341.25,356.95,27300,1761638040
2025-10-28 13:25:00,CE,ATM-7,30.75,656625,25600.0,25939.95,358.2,360.05,352.75,357.6,20925,1761638100
2025-10-28 13:26:00,CE,ATM-7,34.05,675225,25600.0,25952.0,362.5,373.55,359.8,372.25,28950,1761638160
2025-10-28 13:27:00,CE,ATM-7,32.34,675225,25600.0,25952.55,376.4,376.5,368.8,369.2,15000,1761638220
2025-10-28 13:28:00,CE,ATM-7,31.25,675225,25600.0,25941.25,366.8,366.8,355.3,359.85,13500,1761638280
2025-10-28 13:29:00,CE,ATM-7,30.81,679800,25600.0,25943.05,360.35,363.4,358.0,358.15,4050,1761638340
2025-10-28 13:30:00,CE,ATM-7,29.72,679800,25600.0,25938.9,359.6,361.45,355.0,356.6,7575,1761638400
2025-10-28 13:31:00,CE,ATM-7,31.13,679800,25600.0,25947.1,359.9,367.85,354.65,364.7,14400,1761638460
2025-10-28 13:32:00,CE,ATM-7,31.81,674700,25600.0,25949.25,368.5,371.0,366.0,366.0,13500,1761638520
2025-10-28 13:33:00,CE,ATM-7,31.3,674700,25600.0,25951.2,364.75,369.5,364.75,367.45,11025,1761638580
2025-10-28 13:34:00,CE,ATM-7,30.68,674700,25600.0,25939.15,366.6,367.7,354.95,354.95,11325,1761638640
2025-10-28 13:35:00,CE,ATM-7,31.29,672225,25600.0,25936.3,356.7,357.6,353.0,355.0,10725,1761638700
2025-10-28 13:36:00,CE,ATM-7,28.42,672225,25600.0,25933.15,355.3,357.55,340.2,346.6,21075,1761638760
2025-10-28 13:37:00,CE,ATM-7,30.53,672225,25600.0,25926.1,343.45,348.0,341.0,343.45,16875,1761638820
2025-10-28 13:38:00,CE,ATM-7,28.88,658125,25600.0,25925.7,339.3,342.95,334.35,340.55,31575,1761638880
2025-10-28 13:39:00,CE,ATM-7,28.47,658125,25600.0,25930.85,339.4,347.3,339.4,344.1,17700,1761638940
2025-10-28 13:40:00,CE,ATM-7,31.06,138600,25550.0,25921.9,385.0,386.65,383.25,386.65,525,1761639000
2025-10-28 13:41:00,CE,ATM-7,32.97,138450,25550.0,25912.0,385.35,385.35,379.05,379.35,1575,1761639060
2025-10-28 13:42:00,CE,ATM-7,30.28,138450,25550.0,25906.3,379.35,381.6,369.25,369.25,3300,1761639120
2025-10-28 13:43:00,CE,ATM-7,29.45,138450,25550.0,25893.0,370.4,371.8,357.45,357.45,3450,1761639180
2025-10-28 13:44:00,CE,ATM-7,31.64,139350,25550.0,25879.6,355.1,355.1,346.4,346.4,4800,1761639240
2025-10-28 13:45:00,CE,ATM-7,28.67,139350,25550.0,25897.35,344.65,355.95,344.65,348.95,2850,1761639300
2025-10-28 13:46:00,CE,ATM-7,23.81,1348050,25500.0,25871.8,387.7,387.7,375.35,377.8,27450,1761639360
2025-10-28 13:47:00,CE,ATM-7,22.69,140850,25550.0,25876.8,333.3,334.3,327.9,333.2,675,1761639420
2025-10-28 13:48:00,CE,ATM-7,24.33,140850,25550.0,25885.95,332.5,340.0,331.9,340.0,450,1761639480
2025-10-28 13:49:00,CE,ATM-7,21.0,140850,25550.0,25882.0,337.8,343.75,337.65,337.65,1950,1761639540
2025-10-28 13:50:00,CE,ATM-7,20.68,140100,25550.0,25886.2,337.6,343.15,332.3,341.3,1125,1761639600
2025-10-28 13:51:00,CE,ATM-7,23.36,1312875,25500.0,25873.95,389.5,395.95,378.2,378.95,14550,1761639660
2025-10-28 13:52:00,CE,ATM-7,21.82,140100,25550.0,25875.65,330.5,333.4,328.65,331.5,1050,1761639720
2025-10-28 13:53:00,CE,ATM-7,20.86,1311000,25500.0,25870.0,379.1,379.6,370.0,376.0,7275,1761639780
2025-10-28 13:54:00,CE,ATM-7,22.75,1311000,25500.0,25873.85,376.35,380.65,376.35,377.8,2250,1761639840
2025-10-28 13:55:00,CE,ATM-7,23.48,1311000,25500.0,25874.25,375.0,382.05,371.75,379.35,18750,1761639900
2025-10-28 13:56:00,CE,ATM-7,17.54,1308075,25500.0,25868.2,378.2,378.45,364.0,371.6,10725,1761639960
2025-10-28 13:57:00,CE,ATM-7,29.23,1308075,25500.0,25870.75,375.3,382.05,373.65,382.05,5850,1761640020
2025-10-28 13:58:00,CE,ATM-7,28.68,138450,25550.0,25880.6,331.2,345.0,331.2,344.55,2925,1761640080
2025-10-28 13:59:00,CE,ATM-7,22.51,137700,25550.0,25882.35,341.3,343.0,335.0,338.1,1350,1761640140
2025-10-28 14:00:00,CE,ATM-7,20.0,137700,25550.0,25894.25,343.35,348.0,343.35,348.0,300,1761640200
2025-10-28 14:01:00,CE,ATM-7,26.29,1304625,25500.0,25872.9,397.6,398.5,376.35,380.45,10350,1761640260
2025-10-28 14:02:00,CE,ATM-7,27.47,1300500,25500.0,25873.55,380.1,381.25,372.0,381.25,3375,1761640320
2025-10-28 14:03:00,CE,ATM-7,23.22,1300500,25500.0,25869.05,380.0,380.45,374.0,374.3,2775,1761640380
2025-10-28 14:04:00,CE,ATM-7,20.94,1300500,25500.0,25857.9,372.0,372.7,361.3,361.9,15450,1761640440
2025-10-28 14:05:00,CE,ATM-7,18.8,1296450,25500.0,25852.4,360.3,363.6,352.95,356.0,11325,1761640500
2025-10-28 14:06:00,CE,ATM-7,0.0,1296450,25500.0,25849.05,357.1,361.0,346.6,347.3,14625,1761640560
2025-10-28 14:07:00,CE,ATM-7,13.28,1296450,25500.0,25850.95,344.7,354.7,344.7,354.5,16800,1761640620
2025-10-28 14:08:00,CE,ATM-7,0.0,1289850,25500.0,25859.4,357.3,365.75,354.55,360.85,7650,1761640680
2025-10-28 14:09:00,CE,ATM-7,20.65,1289850,25500.0,25862.65,360.0,367.0,360.0,367.0,4575,1761640740
2025-10-28 14:10:00,CE,ATM-7,0.0,1289850,25500.0,25867.0,362.4,368.05,361.45,363.75,5250,1761640800
2025-10-28 14:11:00,CE,ATM-7,25.91,1288425,25500.0,25847.05,364.6,365.35,351.0,355.65,10575,1761640860
2025-10-28 14:12:00,CE,ATM-7,28.82,1288425,25500.0,25848.6,355.35,360.55,352.25,360.55,5850,1761640920
2025-10-28 14:13:00,CE,ATM-7,31.61,1288425,25500.0,25844.25,359.65,367.45,357.7,360.5,7875,1761640980
2025-10-28 14:14:00,CE,ATM-7,0.0,1286475,25500.0,25873.7,362.25,380.4,362.25,375.2,8175,1761641040
2025-10-28 14:15:00,CE,ATM-7,18.29,1286475,25500.0,25873.2,371.1,380.5,371.1,377.4,8250,1761641100
2025-10-28 14:16:00,CE,ATM-7,20.34,1286475,25500.0,25860.1,375.95,376.4,356.75,364.1,7950,1761641160
2025-10-28 14:17:00,CE,ATM-7,23.13,1284225,25500.0,25853.05,359.25,363.25,357.95,358.35,7800,1761641220
2025-10-28 14:18:00,CE,ATM-7,28.31,1284225,25500.0,25846.4,358.35,361.75,358.0,358.85,1650,1761641280
2025-10-28 14:19:00,CE,ATM-7,22.36,1284225,25500.0,25852.55,357.45,362.45,356.35,358.65,2925,1761641340
2025-10-28 14:20:00,CE,ATM-7,0.0,1235850,25500.0,25858.3,359.95,362.4,348.0,360.0,10500,1761641400
2025-10-28 14:21:00,CE,ATM-7,22.22,1235850,25500.0,25850.6,359.1,359.75,352.95,353.25,5325,1761641460
2025-10-28 14:22:00,CE,ATM-7,24.87,1235850,25500.0,25851.6,350.45,357.7,350.2,355.55,4050,1761641520
2025-10-28 14:23:00,CE,ATM-7,0.0,1234875,25500.0,25848.75,351.5,353.0,346.5,350.3,6900,1761641580
2025-10-28 14:24:00,CE,ATM-7,0.0,1234875,25500.0,25851.6,351.6,354.1,348.0,353.0,7875,1761641640
2025-10-28 14:25:00,CE,ATM-7,0.0,1234875,25500.0,25830.7,351.8,353.0,330.85,332.15,28275,1761641700
2025-10-28 14:26:00,CE,ATM-7,24.97,95850,25450.0,25816.7,381.55,381.55,371.95,371.95,5475,1761641760
2025-10-28 14:27:00,CE,ATM-7,30.44,95850,25450.0,25814.5,374.1,377.15,372.85,375.65,1350,1761641820
2025-10-28 14:28:00,CE,ATM-7,30.15,95850,25450.0,25815.7,374.1,376.05,373.5,376.05,750,1761641880
2025-10-28 14:29:00,CE,ATM-7,0.0,1241325,25500.0,25833.5,326.1,336.45,326.1,336.45,52125,1761641940
2025-10-28 14:30:00,CE,ATM-7,0.0,1241325,25500.0,25835.05,336.9,341.85,326.0,333.0,39975,1761642000
2025-10-28 14:31:00,CE,ATM-7,23.1,1241325,25500.0,25826.7,336.75,346.15,329.35,330.0,20175,1761642060
2025-10-28 14:32:00,CE,ATM-7,24.75,1232850,25500.0,25827.75,330.0,335.9,330.0,335.1,2775,1761642120
2025-10-28 14:33:00,CE,ATM-7,25.27,1232850,25500.0,25830.25,334.7,341.0,333.0,338.5,17025,1761642180
2025-10-28 14:34:00,CE,ATM-7,23.23,1232850,25500.0,25830.95,338.5,340.6,330.4,337.05,10500,1761642240
2025-10-28 14:35:00,CE,ATM-7,21.21,1226775,25500.0,25840.15,336.2,344.4,332.35,344.4,6825,1761642300
2025-10-28 14:36:00,CE,ATM-7,18.66,1226775,25500.0,25842.0,342.2,346.15,339.0,342.05,15000,1761642360
2025-10-28 14:37:00,CE,ATM-7,19.63,1226775,25500.0,25829.15,333.9,339.0,325.0,332.0,8475,1761642420
2025-10-28 14:38:00,CE,ATM-7,16.65,1225200,25500.0,25827.8,330.0,331.4,325.0,329.7,12900,1761642480
2025-10-28 14:39:00,CE,ATM-7,19.11,1225200,25500.0,25833.15,329.1,340.0,329.1,337.3,12675,1761642540
2025-10-28 14:40:00,CE,ATM-7,25.23,1225200,25500.0,25842.45,336.1,354.9,336.1,349.45,13050,1761642600
2025-10-28 14:41:00,CE,ATM-7,25.84,1218075,25500.0,25836.05,349.7,350.0,342.25,343.75,7050,1761642660
2025-10-28 14:42:00,CE,ATM-7,24.09,1218075,25500.0,25832.5,340.0,340.5,333.0,339.15,7275,1761642720
2025-10-28 14:43:00,CE,ATM-7,20.05,1218075,25500.0,25833.7,341.0,345.05,336.05,336.8,2850,1761642780
2025-10-28 14:44:00,CE,ATM-7,0.0,1206450,25500.0,25826.75,340.55,342.35,335.0,338.35,18075,1761642840
2025-10-28 14:45:00,CE,ATM-7,20.54,1206450,25500.0,25849.7,344.9,351.7,339.05,350.0,8625,1761642900
2025-10-28 14:46:00,CE,ATM-7,0.0,1206450,25500.0,25848.6,344.6,353.2,344.6,348.95,6375,1761642960
2025-10-28 14:47:00,CE,ATM-7,24.92,1202850,25500.0,25840.9,351.55,351.55,340.9,343.6,3975,1761643020
2025-10-28 14:48:00,CE,ATM-7,24.67,1202850,25500.0,25827.75,340.0,340.0,334.3,336.0,12150,1761643080
2025-10-28 14:49:00,CE,ATM-7,29.64,93375,25450.0,25817.75,389.5,389.5,374.45,377.4,825,1761643140
2025-10-28 14:50:00,CE,ATM-7,32.01,93075,25450.0,25816.1,374.9,379.6,369.1,378.4,2175,1761643200
2025-10-28 14:51:00,CE,ATM-7,23.13,1198950,25500.0,25835.2,326.3,346.0,326.3,341.1,27975,1761643260
2025-10-28 14:52:00,CE,ATM-7,21.94,1198950,25500.0,25837.1,340.65,343.3,338.15,342.6,4500,1761643320
2025-10-28 14:53:00,CE,ATM-7,26.93,1186950,25500.0,25832.9,344.0,347.9,339.0,343.15,24900,1761643380
2025-10-28 14:54:00,CE,ATM-7,22.22,1186950,25500.0,25834.25,346.6,346.6,339.1,339.1,11700,1761643440
2025-10-28 14:55:00,CE,ATM-7,28.76,1186950,25500.0,25837.15,339.4,350.0,338.25,349.95,7500,1761643500
2025-10-28 14:56:00,CE,ATM-7,28.37,1178325,25500.0,25853.75,348.0,365.4,348.0,363.0,24675,1761643560
2025-10-28 14:57:00,CE,ATM-7,27.88,1178325,25500.0,25864.8,361.0,377.1,358.8,373.0,21300,1761643620
2025-10-28 14:58:00,CE,ATM-7,0.0,1178325,25500.0,25853.1,371.6,379.35,355.95,355.95,50025,1761643680
2025-10-28 14:59:00,CE,ATM-7,18.39,1174125,25500.0,25850.6,361.05,365.7,355.8,355.8,9000,1761643740
2025-10-28 15:00:00,CE,ATM-7,28.38,131100,25550.0,25885.6,319.0,346.65,319.0,346.6,11700,1761643800
2025-10-28 15:01:00,CE,ATM-7,28.43,131100,25550.0,25904.1,349.5,369.0,345.9,367.6,11250,1761643860
2025-10-28 15:02:00,CE,ATM-7,0.0,128625,25550.0,25913.55,370.9,376.65,359.25,365.65,8325,1761643920
2025-10-28 15:03:00,CE,ATM-7,31.36,128625,25550.0,25907.5,363.6,375.0,361.85,374.1,5850,1761643980
2025-10-28 15:04:00,CE,ATM-7,0.0,128625,25550.0,25920.15,378.55,378.55,369.85,370.8,1500,1761644040
2025-10-28 15:05:00,CE,ATM-7,21.44,125325,25550.0,25910.35,372.35,372.35,366.05,369.3,3675,1761644100
2025-10-28 15:06:00,CE,ATM-7,33.12,125325,25550.0,25910.1,370.5,379.9,370.5,376.05,3300,1761644160
2025-10-28 15:07:00,CE,ATM-7,0.0,631500,25600.0,25931.3,327.65,328.8,323.5,328.2,14775,1761644220
2025-10-28 15:08:00,CE,ATM-7,0.0,614325,25600.0,25933.3,332.2,337.55,329.7,333.6,42000,1761644280
2025-10-28 15:09:00,CE,ATM-7,27.15,125400,25550.0,25918.85,384.4,384.4,373.45,375.65,2775,1761644340
2025-10-28 15:10:00,CE,ATM-7,0.0,614325,25600.0,25927.85,325.5,331.85,323.1,330.35,13725,1761644400
2025-10-28 15:11:00,CE,ATM-7,0.0,593475,25600.0,25938.55,329.7,330.05,325.45,329.7,10350,1761644460
2025-10-28 15:12:00,CE,ATM-7,0.0,593475,25600.0,25942.35,331.05,334.45,329.9,333.0,17925,1761644520
2025-10-28 15:13:00,CE,ATM-7,0.0,593475,25600.0,25937.15,334.3,338.8,333.9,337.0,17625,1761644580
2025-10-28 15:14:00,CE,ATM-7,0.0,588300,25600.0,25943.0,337.0,340.3,336.9,340.1,11250,1761644640
2025-10-28 15:15:00,CE,ATM-7,0.0,588300,25600.0,25949.9,342.0,342.95,338.25,341.0,32475,1761644700
2025-10-28 15:16:00,CE,ATM-7,0.0,588300,25600.0,25955.9,340.9,341.0,338.3,340.0,8175,1761644760
2025-10-28 15:17:00,CE,ATM-7,0.0,576525,25600.0,25956.1,340.0,340.25,334.95,338.95,16125,1761644820
2025-10-28 15:18:00,CE,ATM-7,0.0,576525,25600.0,25954.7,339.4,339.4,336.4,337.6,4725,1761644880
2025-10-28 15:19:00,CE,ATM-7,0.0,576525,25600.0,25962.2,337.0,340.45,337.0,338.7,7350,1761644940
2025-10-28 15:20:00,CE,ATM-7,0.0,570975,25600.0,25952.85,339.5,340.0,336.55,336.55,12525,1761645000
2025-10-28 15:21:00,CE,ATM-7,0.0,570975,25600.0,25958.3,336.55,337.2,335.1,336.0,17775,1761645060
2025-10-28 15:22:00,CE,ATM-7,0.0,570975,25600.0,25953.75,336.0,336.85,335.45,336.0,25950,1761645120
2025-10-28 15:23:00,CE,ATM-7,0.0,554550,25600.0,25948.7,336.25,337.1,335.35,335.9,15000,1761645180
2025-10-28 15:24:00,CE,ATM-7,0.0,554550,25600.0,25950.6,337.0,337.2,335.65,336.6,21900,1761645240
2025-10-28 15:25:00,CE,ATM-7,0.0,554550,25600.0,25961.35,336.6,338.15,336.6,337.75,10575,1761645300
2025-10-28 15:26:00,CE,ATM-7,0.0,532350,25600.0,25958.85,337.0,338.0,336.8,337.05,3225,1761645360
2025-10-28 15:27:00,CE,ATM-7,0.0,532350,25600.0,25955.1,336.75,337.55,336.65,337.45,4800,1761645420
2025-10-28 15:28:00,CE,ATM-7,0.0,532350,25600.0,25953.1,337.0,337.3,335.7,335.9,5550,1761645480
2025-10-28 15:29:00,CE,ATM-7,0.0,523125,25600.0,25965.4,336.0,336.9,335.2,335.75,16125,1761645540
2025-10-29 09:15:00,CE,ATM-7,14.18,111075,25650.0,26009.4,439.9,465.0,438.6,464.65,6750,1761709500
2025-10-29 09:16:00,CE,ATM-7,13.62,111075,25650.0,26020.15,469.0,469.2,457.55,464.95,3450,1761709560
2025-10-29 09:17:00,CE,ATM-7,14.6,111075,25650.0,25994.05,464.0,464.0,450.2,453.75,2775,1761709620
2025-10-29 09:18:00,CE,ATM-7,14.68,110850,25650.0,25985.3,454.9,456.65,443.15,447.35,5100,1761709680
2025-10-29 09:19:00,CE,ATM-7,14.2,110850,25650.0,25979.75,443.25,444.7,436.3,440.0,675,1761709740
2025-10-29 09:20:00,CE,ATM-7,14.78,110850,25650.0,25986.45,441.4,450.2,439.45,450.2,1800,1761709800
2025-10-29 09:21:00,CE,ATM-7,14.75,426825,25600.0,25973.15,491.0,491.8,474.0,477.85,5550,1761709860
2025-10-29 09:22:00,CE,ATM-7,13.94,110175,25650.0,25977.6,430.0,435.1,430.0,433.9,5400,1761709920
2025-10-29 09:23:00,CE,ATM-7,13.63,110175,25650.0,25976.35,432.15,434.65,424.4,431.6,6000,1761709980
2025-10-29 09:24:00,CE,ATM-7,14.08,111225,25650.0,25988.55,434.4,446.0,433.65,445.65,4800,1761710040
2025-10-29 09:25:00,CE,ATM-7,14.09,111225,25650.0,25991.15,452.5,452.5,447.3,447.3,2625,1761710100
2025-10-29 09:26:00,CE,ATM-7,14.41,111225,25650.0,26002.95,450.0,459.8,447.0,459.05,2025,1761710160
2025-10-29 09:27:00,CE,ATM-7,14.38,111375,25650.0,26009.7,458.9,465.8,458.55,465.8,3900,1761710220
2025-10-29 09:28:00,CE,ATM-7,14.32,111375,25650.0,26014.55,465.35,470.0,465.35,465.9,1875,1761710280
2025-10-29 09:29:00,CE,ATM-7,14.26,111375,25650.0,26010.0,462.05,465.2,462.05,464.0,1425,1761710340
2025-10-29 09:30:00,CE,ATM-7,14.32,111300,25650.0,26016.55,465.1,472.25,465.1,470.35,4050,1761710400
2025-10-29 09:31:00,CE,ATM-7,14.24,111300,25650.0,26022.45,468.75,476.75,468.75,472.65,3900,1761710460
2025-10-29 09:32:00,CE,ATM-7,14.61,111300,25650.0,26010.45,473.25,473.25,466.6,467.0,2550,1761710520
2025-10-29 09:33:00,CE,ATM-7,14.44,111675,25650.0,26004.25,459.65,462.5,456.2,460.6,1725,1761710580
2025-10-29 09:34:00,CE,ATM-7,13.93,111675,25650.0,25996.35,458.95,459.45,450.0,450.0,825,1761710640
2025-10-29 09:35:00,CE,ATM-7,13.61,111675,25650.0,25980.8,442.6,443.3,434.0,435.65,2250,1761710700
2025-10-29 09:36:00,CE,ATM-7,14.42,445350,25600.0,25974.15,478.85,482.1,468.55,476.7,4725,1761710760
2025-10-29 09:37:00,CE,ATM-7,14.29,445350,25600.0,25973.95,477.6,482.0,473.0,474.1,4650,1761710820
2025-10-29 09:38:00,CE,ATM-7,14.08,445350,25600.0,25970.4,477.05,477.1,469.2,469.2,1200,1761710880
2025-10-29 09:39:00,CE,ATM-7,14.22,448050,25600.0,25965.2,468.0,470.4,465.0,467.45,2775,1761710940
2025-10-29 09:40:00,CE,ATM-7,14.01,448050,25600.0,25967.15,466.0,475.45,466.0,468.2,4725,1761711000
2025-10-29 09:41:00,CE,ATM-7,13.74,448050,25600.0,25963.2,468.2,472.1,461.0,461.0,5025,1761711060
2025-10-29 09:42:00,CE,ATM-7,13.56,453600,25600.0,25963.35,460.2,469.3,459.25,459.9,5175,1761711120
2025-10-29 09:43:00,CE,ATM-7,14.31,453600,25600.0,25972.0,465.05,475.0,465.05,474.4,1500,1761711180
2025-10-29 09:44:00,CE,ATM-7,13.94,453600,25600.0,25972.3,473.35,475.0,467.1,469.0,3975,1761711240
2025-10-29 09:45:00,CE,ATM-7,13.6,112350,25650.0,25987.25,428.6,438.95,428.6,438.25,1275,1761711300
2025-10-29 09:46:00,CE,ATM-7,13.7,112350,25650.0,25989.95,436.45,443.4,436.2,443.2,3450,1761711360
2025-10-29 09:47:00,CE,ATM-7,13.83,112350,25650.0,25985.05,447.2,448.55,440.0,440.0,2400,1761711420
2025-10-29 09:48:00,CE,ATM-7,12.71,454425,25600.0,25969.8,475.0,475.0,452.0,458.05,4875,1761711480
2025-10-29 09:49:00,CE,ATM-7,12.97,454425,25600.0,25968.15,462.2,464.8,453.0,457.05,3150,1761711540
2025-10-29 09:50:00,CE,ATM-7,12.96,454425,25600.0,25972.35,456.05,463.9,456.05,463.0,2175,1761711600
2025-10-29 09:51:00,CE,ATM-7,13.04,112500,25650.0,25987.15,419.85,433.35,419.85,433.1,525,1761711660
2025-10-29 09:52:00,CE,ATM-7,13.59,112500,25650.0,25984.95,434.75,436.3,428.5,436.3,2925,1761711720
2025-10-29 09:53:00,CE,ATM-7,13.25,112500,25650.0,25981.45,433.7,433.7,430.0,430.0,300,1761711780
2025-10-29 09:54:00,CE,ATM-7,13.15,112425,25650.0,25988.2,432.05,435.3,432.0,435.3,450,1761711840
2025-10-29 09:55:00,CE,ATM-7,13.25,112425,25650.0,25990.7,435.75,438.95,435.0,438.5,675,1761711900
2025-10-29 09:56:00,CE,ATM-7,13.58,112425,25650.0,25993.9,438.8,444.15,438.8,444.15,900,1761711960
2025-10-29 09:57:00,CE,ATM-7,13.29,112425,25650.0,25982.55,446.7,446.7,431.75,431.75,375,1761712020
2025-10-29 09:58:00,CE,ATM-7,13.36,112425,25650.0,25983.45,433.3,438.95,432.0,432.0,225,1761712080
2025-10-29 09:59:00,CE,ATM-7,13.51,112425,25650.0,25983.7,430.0,435.2,430.0,435.2,375,1761712140
2025-10-29 10:00:00,CE,ATM-7,13.23,112350,25650.0,25998.65,438.25,446.55,435.95,444.15,1875,1761712200
2025-10-29 10:01:00,CE,ATM-7,13.5,112350,25650.0,26001.55,449.25,449.25,448.0,448.0,450,1761712260
2025-10-29 10:02:00,CE,ATM-7,12.94,112350,25650.0,26002.75,450.0,450.45,445.6,445.6,375,1761712320
2025-10-29 10:03:00,CE,ATM-7,13.47,112500,25650.0,26003.55,450.65,451.55,446.75,449.85,450,1761712380
2025-10-29 10:04:00,CE,ATM-7,13.25,112500,25650.0,25995.55,448.05,448.05,442.0,442.35,450,1761712440
2025-10-29 10:05:00,CE,ATM-7,13.26,112500,25650.0,25992.5,440.25,440.35,440.25,440.35,150,1761712500
2025-10-29 10:06:00,CE,ATM-7,13.13,112575,25650.0,25991.3,436.7,438.55,435.4,436.45,450,1761712560
2025-10-29 10:07:00,CE,ATM-7,13.29,112575,25650.0,25991.0,440.0,441.2,438.95,439.6,900,1761712620
2025-10-29 10:08:00,CE,ATM-7,13.77,112575,25650.0,25994.85,442.1,446.05,442.1,446.05,225,1761712680
2025-10-29 10:09:00,CE,ATM-7,13.27,111675,25650.0,25998.65,444.2,444.4,444.2,444.4,150,1761712740
2025-10-29 10:10:00,CE,ATM-7,13.48,111675,25650.0,26003.45,449.65,451.0,447.9,449.75,1650,1761712800
2025-10-29 10:11:00,CE,ATM-7,14.16,111675,25650.0,26015.05,446.3,465.95,446.3,465.95,3525,1761712860
2025-10-29 10:12:00,CE,ATM-7,13.94,111600,25650.0,26012.0,465.5,466.4,460.1,462.15,1125,1761712920
2025-10-29 10:13:00,CE,ATM-7,13.6,111600,25650.0,26000.4,457.4,457.4,448.7,448.7,600,1761712980
2025-10-29 10:14:00,CE,ATM-7,13.43,111600,25650.0,25997.7,448.4,448.4,441.75,445.7,600,1761713040
2025-10-29 10:15:00,CE,ATM-7,13.56,111600,25650.0,26002.8,450.75,450.75,450.75,450.75,150,1761713100
2025-10-29 10:16:00,CE,ATM-7,13.56,111675,25650.0,25995.55,442.65,445.0,441.65,445.0,1425,1761713160
2025-10-29 10:17:00,CE,ATM-7,13.88,111675,25650.0,25994.15,446.4,448.0,446.4,446.7,1200,1761713220
2025-10-29 10:18:00,CE,ATM-7,13.63,111675,25650.0,25995.2,444.85,444.85,444.85,444.85,75,1761713280
2025-10-29 10:19:00,CE,ATM-7,14.02,111900,25650.0,25987.95,444.0,444.0,444.0,444.0,225,1761713340
