datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-02-20 12:55:00,CE,ATM-9,50.105569,15000,22450.0,22896.95,448.5,448.5,448.5,448.5,0,1740036300
2025-02-20 12:56:00,CE,ATM-9,50.105569,15000,22450.0,22896.95,448.5,448.5,448.5,448.5,0,1740036360
2025-02-20 12:57:00,CE,ATM-9,50.105569,15000,22450.0,22896.95,448.5,448.5,448.5,448.5,0,1740036420
2025-02-20 12:58:00,CE,ATM-9,61.906041,15075,22450.0,22897.35,448.5,450.8,448.5,450.8,1875,1740036480
2025-02-20 12:59:00,CE,ATM-9,63.471163,15075,22450.0,22899.45,450.8,453.2,450.05,453.2,2925,1740036540
2025-02-20 13:00:00,CE,ATM-9,63.471163,15075,22450.0,22899.45,453.2,453.2,453.2,453.2,0,1740036600
2025-02-20 13:01:00,CE,ATM-9,81.969441,24825,22400.0,22872.35,501.85,501.85,478.0,481.85,450,1740036660
2025-02-20 13:02:00,CE,ATM-9,0.0,11250,22450.0,22875.35,424.8,424.9,424.8,424.9,75,1740036720
2025-02-20 13:03:00,CE,ATM-9,69.244097,11250,22450.0,22878.3,424.9,434.55,424.9,434.55,150,1740036780
2025-02-20 13:04:00,CE,ATM-9,64.232572,11400,22450.0,22876.4,434.55,434.55,430.85,430.85,225,1740036840
2025-02-20 13:05:00,CE,ATM-9,65.545425,11400,22450.0,22877.7,430.85,432.45,430.85,432.45,75,1740036900
2025-02-20 13:06:00,CE,ATM-9,0.0,11400,22450.0,22879.85,432.45,432.45,427.85,427.85,75,1740036960
2025-02-20 13:07:00,CE,ATM-9,65.031813,11325,22450.0,22885.15,436.0,439.3,436.0,439.3,600,1740037020
2025-02-20 13:08:00,CE,ATM-9,74.599841,11325,22450.0,22882.1,439.3,439.85,439.3,439.85,1875,1740037080
2025-02-20 13:09:00,CE,ATM-9,67.283871,11325,22450.0,22885.1,439.85,440.65,439.8,439.8,3825,1740037140
2025-02-20 13:10:00,CE,ATM-9,72.065466,11325,22450.0,22882.35,439.6,439.6,438.8,438.8,2250,1740037200
2025-02-20 13:11:00,CE,ATM-9,72.065466,11325,22450.0,22882.35,438.8,438.8,438.8,438.8,0,1740037260
2025-02-20 13:12:00,CE,ATM-9,72.860855,11325,22450.0,22881.4,438.8,438.8,438.0,438.0,75,1740037320
2025-02-20 13:13:00,CE,ATM-9,72.860855,11325,22450.0,22881.4,438.0,438.0,438.0,438.0,0,1740037380
2025-02-20 13:14:00,CE,ATM-9,72.860855,11325,22450.0,22881.4,438.0,438.0,438.0,438.0,0,1740037440
2025-02-20 13:15:00,CE,ATM-9,72.860855,11325,22450.0,22881.4,438.0,438.0,438.0,438.0,0,1740037500
2025-02-20 13:16:00,CE,ATM-9,82.11304,11400,22450.0,22878.55,438.0,440.05,438.0,439.0,300,1740037560
2025-02-20 13:17:00,CE,ATM-9,81.716824,11400,22450.0,22886.3,439.0,445.85,439.0,445.85,225,1740037620
2025-02-20 13:18:00,CE,ATM-9,81.716824,11400,22450.0,22886.3,445.85,445.85,445.85,445.85,0,1740037680
2025-02-20 13:19:00,CE,ATM-9,81.203509,11250,22450.0,22885.7,445.85,445.85,444.75,444.75,1875,1740037740
2025-02-20 13:20:00,CE,ATM-9,81.203509,11250,22450.0,22885.7,444.75,444.75,444.75,444.75,0,1740037800
2025-02-20 13:21:00,CE,ATM-9,81.203509,11250,22450.0,22885.7,444.75,444.75,444.75,444.75,0,1740037860
2025-02-20 13:22:00,CE,ATM-9,81.203509,11250,22450.0,22885.7,444.75,444.75,444.75,444.75,0,1740037920
2025-02-20 13:23:00,CE,ATM-9,79.988037,12675,22450.0,22880.65,444.75,444.75,438.9,438.9,1950,1740037980
2025-02-20 13:24:00,CE,ATM-9,80.478101,12675,22450.0,22885.05,438.9,443.1,437.95,443.1,225,1740038040
2025-02-20 13:25:00,CE,ATM-9,80.478101,12675,22450.0,22885.05,443.1,443.1,443.1,443.1,0,1740038100
2025-02-20 13:26:00,CE,ATM-9,80.478101,12675,22450.0,22885.05,443.1,443.1,443.1,443.1,0,1740038160
2025-02-20 13:27:00,CE,ATM-9,81.239294,13950,22450.0,22882.55,443.1,443.1,440.65,440.65,75,1740038220
2025-02-20 13:28:00,CE,ATM-9,81.239294,13950,22450.0,22882.55,440.65,440.65,440.65,440.65,0,1740038280
2025-02-20 13:29:00,CE,ATM-9,81.502009,13950,22450.0,22883.75,440.65,441.6,440.65,441.6,750,1740038340
2025-02-20 13:30:00,CE,ATM-9,73.675057,13950,22450.0,22887.25,441.6,442.7,441.6,442.0,4725,1740038400
2025-02-20 13:31:00,CE,ATM-9,81.460504,13350,22450.0,22887.2,442.0,444.55,442.0,444.55,1950,1740038460
2025-02-20 13:32:00,CE,ATM-9,74.052445,13350,22450.0,22891.5,444.55,446.0,444.55,446.0,1800,1740038520
2025-02-20 13:33:00,CE,ATM-9,87.817774,13350,22450.0,22889.2,446.0,448.8,446.0,448.8,1800,1740038580
2025-02-20 13:34:00,CE,ATM-9,73.39884,14925,22450.0,22891.0,448.8,448.8,445.15,445.15,1950,1740038640
2025-02-20 13:35:00,CE,ATM-9,73.39884,14925,22450.0,22891.0,445.15,445.15,445.15,445.15,0,1740038700
2025-02-20 13:36:00,CE,ATM-9,74.672783,14925,22450.0,22895.45,445.15,449.95,445.15,449.6,2025,1740038760
2025-02-20 13:37:00,CE,ATM-9,74.672783,14925,22450.0,22895.45,449.6,449.6,449.6,449.6,0,1740038820
2025-02-20 13:38:00,CE,ATM-9,74.672783,14925,22450.0,22895.45,449.6,449.6,449.6,449.6,0,1740038880
2025-02-20 13:39:00,CE,ATM-9,85.91598,13500,22450.0,22891.9,449.6,449.6,448.25,449.55,1875,1740038940
2025-02-20 13:40:00,CE,ATM-9,0.0,15075,22450.0,22897.85,449.55,449.55,446.9,446.9,150,1740039000
2025-02-20 13:41:00,CE,ATM-9,73.583212,15075,22450.0,22900.0,446.9,453.3,446.9,453.3,5400,1740039060
2025-02-20 13:42:00,CE,ATM-9,64.838348,15075,22450.0,22905.75,453.3,458.4,452.25,457.35,2325,1740039120
2025-02-20 13:43:00,CE,ATM-9,64.838348,15075,22450.0,22905.75,457.35,457.35,457.35,457.35,0,1740039180
2025-02-20 13:44:00,CE,ATM-9,0.0,12600,22450.0,22906.0,457.35,457.35,455.35,455.35,150,1740039240
2025-02-20 13:45:00,CE,ATM-9,70.93306,12600,22450.0,22903.3,455.35,455.7,455.35,455.7,525,1740039300
2025-02-20 13:46:00,CE,ATM-9,0.0,12675,22450.0,22901.45,455.7,455.7,451.65,451.65,75,1740039360
2025-02-20 13:47:00,CE,ATM-9,0.0,12675,22450.0,22901.45,451.65,451.65,451.65,451.65,0,1740039420
2025-02-20 13:48:00,CE,ATM-9,0.0,12675,22450.0,22901.45,451.65,451.65,451.65,451.65,0,1740039480
2025-02-20 13:49:00,CE,ATM-9,93.40984,12600,22450.0,22910.7,451.65,468.45,451.65,468.45,600,1740039540
2025-02-20 13:50:00,CE,ATM-9,101.266381,12600,22450.0,22906.45,468.45,468.45,467.45,467.45,75,1740039600
2025-02-20 13:51:00,CE,ATM-9,93.32859,12600,22450.0,22911.2,467.45,468.55,463.0,468.55,525,1740039660
2025-02-20 13:52:00,CE,ATM-9,82.366782,12600,22450.0,22919.3,468.55,473.0,468.55,473.0,225,1740039720
2025-02-20 13:53:00,CE,ATM-9,88.451749,13050,22450.0,22916.3,474.3,475.75,471.55,471.55,2100,1740039780
2025-02-20 13:54:00,CE,ATM-9,88.451749,13050,22450.0,22916.3,471.55,471.55,471.55,471.55,0,1740039840
2025-02-20 13:55:00,CE,ATM-9,79.334634,14400,22450.0,22913.85,471.55,471.55,466.8,466.8,2175,1740039900
2025-02-20 13:56:00,CE,ATM-9,89.830303,14400,22450.0,22905.8,466.8,466.8,459.55,461.5,1125,1740039960
2025-02-20 13:57:00,CE,ATM-9,89.830303,14400,22450.0,22905.8,461.5,461.5,461.5,461.5,0,1740040020
2025-02-20 13:58:00,CE,ATM-9,89.830303,14400,22450.0,22905.8,461.5,461.5,461.5,461.5,0,1740040080
2025-02-20 13:59:00,CE,ATM-9,72.193285,15225,22450.0,22909.75,461.5,461.5,461.4,461.4,150,1740040140
2025-02-20 14:00:00,CE,ATM-9,59.054989,15225,22450.0,22903.3,461.4,462.15,453.65,453.95,1050,1740040200
2025-02-20 14:01:00,CE,ATM-9,59.054989,15225,22450.0,22903.3,453.95,453.95,453.95,453.95,0,1740040260
2025-02-20 14:02:00,CE,ATM-9,59.054989,15225,22450.0,22903.3,453.95,453.95,453.95,453.95,0,1740040320
2025-02-20 14:03:00,CE,ATM-9,0.0,15150,22450.0,22905.35,453.95,453.95,453.95,453.95,150,1740040380
2025-02-20 14:04:00,CE,ATM-9,71.816105,15300,22450.0,22906.9,453.95,458.3,453.95,458.3,225,1740040440
2025-02-20 14:05:00,CE,ATM-9,71.816105,15300,22450.0,22906.9,458.3,458.3,458.3,458.3,0,1740040500
2025-02-20 14:06:00,CE,ATM-9,0.0,15300,22450.0,22906.75,458.3,458.3,454.25,454.25,450,1740040560
2025-02-20 14:07:00,CE,ATM-9,71.829536,15525,22450.0,22900.25,454.25,454.25,451.6,451.6,750,1740040620
2025-02-20 14:08:00,CE,ATM-9,0.0,15525,22450.0,22896.8,451.6,451.6,444.3,446.95,4575,1740040680
2025-02-20 14:09:00,CE,ATM-9,58.532072,15525,22450.0,22900.8,446.95,451.3,446.95,451.3,1875,1740040740
2025-02-20 14:10:00,CE,ATM-9,58.532072,15525,22450.0,22900.8,451.3,451.3,451.3,451.3,0,1740040800
2025-02-20 14:11:00,CE,ATM-9,58.532072,15525,22450.0,22900.8,451.3,451.3,451.3,451.3,0,1740040860
2025-02-20 14:12:00,CE,ATM-9,58.532072,15525,22450.0,22900.8,451.3,451.3,451.3,451.3,0,1740040920
2025-02-20 14:13:00,CE,ATM-9,69.518822,14100,22450.0,22896.05,451.3,451.3,447.0,447.0,1875,1740040980
2025-02-20 14:14:00,CE,ATM-9,69.518822,14100,22450.0,22896.05,447.0,447.0,447.0,447.0,0,1740041040
2025-02-20 14:15:00,CE,ATM-9,76.219341,14100,22450.0,22898.9,447.0,450.3,447.0,450.3,75,1740041100
2025-02-20 14:16:00,CE,ATM-9,76.219341,14100,22450.0,22898.9,450.3,450.3,450.3,450.3,0,1740041160
2025-02-20 14:17:00,CE,ATM-9,76.219341,14100,22450.0,22898.9,450.3,450.3,450.3,450.3,0,1740041220
2025-02-20 14:18:00,CE,ATM-9,76.219341,14100,22450.0,22898.9,450.3,450.3,450.3,450.3,0,1740041280
2025-02-20 14:19:00,CE,ATM-9,0.0,15675,22450.0,22902.8,450.3,452.7,450.3,452.7,150,1740041340
2025-02-20 14:20:00,CE,ATM-9,0.0,15675,22450.0,22903.05,452.7,452.9,452.7,452.9,225,1740041400
2025-02-20 14:21:00,CE,ATM-9,0.0,15675,22450.0,22902.8,452.9,452.95,451.85,451.85,300,1740041460
2025-02-20 14:22:00,CE,ATM-9,0.0,15675,22450.0,22902.8,451.85,451.85,451.85,451.85,0,1740041520
2025-02-20 14:23:00,CE,ATM-9,0.0,15825,22450.0,22902.3,451.85,451.85,449.85,450.35,3450,1740041580
2025-02-20 14:24:00,CE,ATM-9,0.0,15825,22450.0,22902.3,450.35,450.35,450.35,450.35,0,1740041640
2025-02-20 14:25:00,CE,ATM-9,0.0,15825,22450.0,22902.3,450.35,450.35,450.35,450.35,0,1740041700
2025-02-20 14:26:00,CE,ATM-9,0.0,12975,22450.0,22906.1,450.35,454.25,450.35,454.25,150,1740041760
2025-02-20 14:27:00,CE,ATM-9,0.0,12975,22450.0,22907.4,454.25,454.25,452.9,452.9,150,1740041820
2025-02-20 14:28:00,CE,ATM-9,0.0,12975,22450.0,22907.4,452.9,452.9,452.9,452.9,0,1740041880
2025-02-20 14:29:00,CE,ATM-9,0.0,12975,22450.0,22907.4,452.9,452.9,452.9,452.9,0,1740041940
2025-02-20 14:30:00,CE,ATM-9,0.0,12900,22450.0,22902.75,452.9,452.9,447.85,447.85,450,1740042000
2025-02-20 14:31:00,CE,ATM-9,0.0,12900,22450.0,22902.75,447.85,447.85,447.85,447.85,0,1740042060
2025-02-20 14:32:00,CE,ATM-9,0.0,12900,22450.0,22902.75,447.85,447.85,447.85,447.85,0,1740042120
2025-02-20 14:33:00,CE,ATM-9,0.0,12450,22450.0,22906.85,447.85,450.0,447.85,450.0,150,1740042180
2025-02-20 14:34:00,CE,ATM-9,0.0,12450,22450.0,22903.65,450.0,450.0,450.0,450.0,600,1740042240
2025-02-20 14:35:00,CE,ATM-9,0.0,12600,22450.0,22906.15,450.0,452.7,450.0,452.7,1800,1740042300
2025-02-20 14:36:00,CE,ATM-9,0.0,12600,22450.0,22906.15,452.7,452.7,452.7,452.7,0,1740042360
2025-02-20 14:37:00,CE,ATM-9,0.0,12600,22450.0,22906.15,452.7,452.7,452.7,452.7,0,1740042420
2025-02-20 14:38:00,CE,ATM-9,0.0,13875,22450.0,22912.65,452.7,456.0,452.7,456.0,1875,1740042480
2025-02-20 14:39:00,CE,ATM-9,0.0,13875,22450.0,22910.5,456.0,460.0,456.0,460.0,1800,1740042540
2025-02-20 14:40:00,CE,ATM-9,0.0,13875,22450.0,22912.4,460.0,460.0,458.0,458.0,1800,1740042600
2025-02-20 14:41:00,CE,ATM-9,0.0,13875,22450.0,22912.4,458.0,458.0,458.0,458.0,0,1740042660
2025-02-20 14:42:00,CE,ATM-9,0.0,13875,22450.0,22912.4,458.0,458.0,458.0,458.0,0,1740042720
2025-02-20 14:43:00,CE,ATM-9,0.0,15600,22450.0,22911.6,458.0,458.0,456.95,456.95,75,1740042780
2025-02-20 14:44:00,CE,ATM-9,0.0,15600,22450.0,22911.6,456.95,456.95,456.95,456.95,0,1740042840
2025-02-20 14:45:00,CE,ATM-9,0.0,15525,22450.0,22912.1,456.95,458.15,456.95,458.15,75,1740042900
2025-02-20 14:46:00,CE,ATM-9,0.0,15600,22450.0,22915.1,458.15,465.0,458.15,460.95,2025,1740042960
2025-02-20 14:47:00,CE,ATM-9,0.0,15600,22450.0,22916.7,460.95,462.35,460.95,462.35,1800,1740043020
2025-02-20 14:48:00,CE,ATM-9,0.0,15600,22450.0,22916.1,462.35,463.5,462.35,462.45,375,1740043080
2025-02-20 14:49:00,CE,ATM-9,0.0,15600,22450.0,22916.1,462.45,462.45,462.45,462.45,0,1740043140
2025-02-20 14:50:00,CE,ATM-9,0.0,13125,22450.0,22908.15,462.45,462.95,458.9,458.9,750,1740043200
2025-02-20 14:51:00,CE,ATM-9,74.300004,13125,22450.0,22905.7,458.9,458.9,455.9,455.9,225,1740043260
2025-02-20 14:52:00,CE,ATM-9,0.0,12600,22450.0,22905.1,455.9,456.45,455.9,456.45,75,1740043320
2025-02-20 14:53:00,CE,ATM-9,0.0,12600,22450.0,22905.1,456.45,456.45,456.45,456.45,0,1740043380
2025-02-20 14:54:00,CE,ATM-9,0.0,12600,22450.0,22899.5,456.45,456.45,451.5,451.5,75,1740043440
2025-02-20 14:55:00,CE,ATM-9,0.0,12600,22450.0,22899.5,451.5,451.5,451.5,451.5,0,1740043500
2025-02-20 14:56:00,CE,ATM-9,0.0,12600,22450.0,22899.5,451.5,451.5,451.5,451.5,0,1740043560
2025-02-20 14:57:00,CE,ATM-9,0.0,12600,22450.0,22899.5,451.5,451.5,451.5,451.5,0,1740043620
2025-02-20 14:58:00,CE,ATM-9,0.0,12600,22450.0,22908.4,451.5,456.9,451.5,456.9,75,1740043680
2025-02-20 14:59:00,CE,ATM-9,0.0,12600,22450.0,22908.4,456.9,456.9,456.9,456.9,0,1740043740
2025-02-20 15:00:00,CE,ATM-9,0.0,12600,22450.0,22911.55,456.9,462.75,456.9,460.25,750,1740043800
2025-02-20 15:01:00,CE,ATM-9,0.0,12600,22450.0,22912.6,460.25,460.25,459.15,459.15,225,1740043860
2025-02-20 15:02:00,CE,ATM-9,0.0,12600,22450.0,22912.6,459.15,459.15,459.15,459.15,0,1740043920
2025-02-20 15:03:00,CE,ATM-9,0.0,11850,22450.0,22908.2,459.15,462.15,459.15,460.6,225,1740043980
2025-02-20 15:04:00,CE,ATM-9,0.0,12000,22450.0,22910.8,460.6,461.15,460.6,461.15,150,1740044040
2025-02-20 15:05:00,CE,ATM-9,0.0,12000,22450.0,22908.2,461.15,461.15,458.55,458.55,600,1740044100
2025-02-20 15:06:00,CE,ATM-9,0.0,12000,22450.0,22908.8,458.55,458.6,458.55,458.6,150,1740044160
2025-02-20 15:07:00,CE,ATM-9,0.0,12000,22450.0,22908.8,458.6,458.6,458.6,458.6,0,1740044220
2025-02-20 15:08:00,CE,ATM-9,0.0,12375,22450.0,22911.8,458.6,461.0,458.6,461.0,75,1740044280
2025-02-20 15:09:00,CE,ATM-9,0.0,12375,22450.0,22914.45,461.0,464.55,461.0,462.45,1950,1740044340
2025-02-20 15:10:00,CE,ATM-9,0.0,12375,22450.0,22914.45,462.45,462.45,462.45,462.45,0,1740044400
2025-02-20 15:11:00,CE,ATM-9,0.0,12375,22450.0,22914.45,462.45,462.45,462.45,462.45,0,1740044460
2025-02-20 15:12:00,CE,ATM-9,0.0,13800,22450.0,22910.7,462.45,462.45,459.0,459.0,525,1740044520
2025-02-20 15:13:00,CE,ATM-9,0.0,13800,22450.0,22910.7,459.0,459.0,459.0,459.0,0,1740044580
2025-02-20 15:14:00,CE,ATM-9,0.0,13425,22450.0,22917.15,459.0,465.1,459.0,465.1,300,1740044640
2025-02-20 15:15:00,CE,ATM-9,0.0,13425,22450.0,22915.55,465.1,465.1,464.5,464.5,3750,1740044700
2025-02-20 15:16:00,CE,ATM-9,0.0,13425,22450.0,22915.55,464.5,464.5,464.5,464.5,0,1740044760
2025-02-20 15:17:00,CE,ATM-9,0.0,13425,22450.0,22915.55,464.5,464.5,464.5,464.5,0,1740044820
2025-02-20 15:18:00,CE,ATM-9,0.0,16425,22450.0,22916.7,464.5,465.85,464.5,465.85,150,1740044880
2025-02-20 15:19:00,CE,ATM-9,0.0,16725,22450.0,22919.3,465.85,465.95,465.7,465.95,3075,1740044940
2025-02-20 15:20:00,CE,ATM-9,0.0,16725,22450.0,22914.1,465.95,466.4,465.5,465.5,1875,1740045000
2025-02-20 15:21:00,CE,ATM-9,0.0,16725,22450.0,22912.25,465.5,465.5,462.85,462.85,975,1740045060
2025-02-20 15:22:00,CE,ATM-9,0.0,16725,22450.0,22914.95,462.85,463.05,462.85,463.05,75,1740045120
2025-02-20 15:23:00,CE,ATM-9,0.0,16500,22450.0,22917.65,463.05,463.75,463.05,463.75,75,1740045180
2025-02-20 15:24:00,CE,ATM-9,0.0,16500,22450.0,22917.65,463.75,463.75,463.75,463.75,0,1740045240
2025-02-20 15:25:00,CE,ATM-9,0.0,16500,22450.0,22917.55,463.75,464.25,463.75,464.25,150,1740045300
2025-02-20 15:26:00,CE,ATM-9,0.0,16275,22450.0,22916.75,464.25,464.5,464.25,464.5,75,1740045360
2025-02-20 15:27:00,CE,ATM-9,0.0,16275,22450.0,22913.35,464.5,464.5,462.35,463.35,1875,1740045420
2025-02-20 15:28:00,CE,ATM-9,0.0,16275,22450.0,22910.05,463.35,463.35,463.3,463.3,225,1740045480
2025-02-20 15:29:00,CE,ATM-9,0.0,14850,22450.0,22906.25,463.3,463.3,462.8,462.8,75,1740045540
2025-02-21 09:16:00,CE,ATM-9,12.997497,14775,22450.0,22891.3,492.35,499.5,490.0,499.5,2775,1740109560
2025-02-21 09:17:00,CE,ATM-9,12.405119,14775,22450.0,22892.65,497.5,497.6,490.0,497.6,2100,1740109620
2025-02-21 09:18:00,CE,ATM-9,12.682972,17175,22450.0,22899.5,498.8,505.2,498.8,505.2,375,1740109680
2025-02-21 09:19:00,CE,ATM-9,12.682972,17175,22450.0,22899.5,505.2,505.2,505.2,505.2,0,1740109740
2025-02-21 09:20:00,CE,ATM-9,10.094998,17175,22450.0,22917.0,505.2,511.1,505.2,511.1,150,1740109800
2025-02-21 09:21:00,CE,ATM-9,10.326875,17175,22450.0,22917.55,511.1,512.3,511.1,512.3,75,1740109860
2025-02-21 09:22:00,CE,ATM-9,10.326875,17175,22450.0,22917.55,512.3,512.3,512.3,512.3,0,1740109920
2025-02-21 09:23:00,CE,ATM-9,0.0,17100,22450.0,22919.5,512.3,512.3,506.55,506.55,75,1740109980
2025-02-21 09:24:00,CE,ATM-9,10.173198,17100,22450.0,22907.65,507.85,507.85,502.4,502.4,150,1740110040
2025-02-21 09:25:00,CE,ATM-9,12.145155,17100,22450.0,22893.3,504.0,504.0,496.85,496.85,675,1740110100
2025-02-21 09:26:00,CE,ATM-9,12.940272,17100,22450.0,22887.6,496.85,496.85,495.8,495.8,75,1740110160
2025-02-21 09:27:00,CE,ATM-9,12.09003,16800,22450.0,22892.4,493.6,503.1,493.6,495.75,975,1740110220
2025-02-21 09:28:00,CE,ATM-9,12.09003,16800,22450.0,22892.4,495.75,495.75,495.75,495.75,0,1740110280
2025-02-21 09:29:00,CE,ATM-9,11.145109,16800,22450.0,22896.95,495.75,495.75,495.75,495.75,75,1740110340
2025-02-21 09:30:00,CE,ATM-9,13.727344,16350,22450.0,22889.05,495.75,501.55,495.75,501.55,75,1740110400
2025-02-21 09:31:00,CE,ATM-9,12.606827,16350,22450.0,22905.05,501.55,510.0,501.55,509.75,225,1740110460
2025-02-21 09:32:00,CE,ATM-9,13.637393,16350,22450.0,22899.55,510.3,510.3,510.3,510.3,75,1740110520
2025-02-21 09:33:00,CE,ATM-9,12.399797,16200,22450.0,22893.25,510.3,510.3,498.0,498.0,225,1740110580
2025-02-21 09:34:00,CE,ATM-9,12.30369,16200,22450.0,22889.1,498.0,498.0,493.75,493.75,1500,1740110640
2025-02-21 09:35:00,CE,ATM-9,12.113135,16200,22450.0,22887.45,490.7,491.3,490.7,491.3,150,1740110700
2025-02-21 09:36:00,CE,ATM-9,12.086575,16200,22450.0,22897.2,491.3,500.05,491.3,500.05,75,1740110760
2025-02-21 09:37:00,CE,ATM-9,12.231264,16425,22450.0,22885.0,500.05,500.05,489.65,489.65,225,1740110820
2025-02-21 09:38:00,CE,ATM-9,12.231264,16425,22450.0,22885.0,489.65,489.65,489.65,489.65,0,1740110880
2025-02-21 09:39:00,CE,ATM-9,12.231264,16425,22450.0,22885.0,489.65,489.65,489.65,489.65,0,1740110940
2025-02-21 09:40:00,CE,ATM-9,13.797693,79125,22400.0,22866.85,532.4,532.4,524.05,526.3,900,1740111000
2025-02-21 09:41:00,CE,ATM-9,13.179041,79125,22400.0,22867.05,520.0,523.2,517.0,523.2,900,1740111060
2025-02-21 09:42:00,CE,ATM-9,13.849399,79875,22400.0,22862.85,523.2,525.55,520.65,523.0,1050,1740111120
2025-02-21 09:43:00,CE,ATM-9,13.480752,79875,22400.0,22845.3,523.0,523.0,503.15,505.3,4200,1740111180
2025-02-21 09:44:00,CE,ATM-9,13.73422,79875,22400.0,22843.5,506.1,508.2,503.95,505.15,2400,1740111240
2025-02-21 09:45:00,CE,ATM-9,14.140035,84075,22400.0,22833.15,505.15,505.15,496.5,498.5,4275,1740111300
2025-02-21 09:46:00,CE,ATM-9,13.60472,84075,22400.0,22843.8,497.6,504.65,495.7,504.65,4200,1740111360
2025-02-21 09:47:00,CE,ATM-9,13.643235,84075,22400.0,22847.45,504.65,508.1,504.65,508.1,225,1740111420
2025-02-21 09:48:00,CE,ATM-9,13.106125,87075,22400.0,22846.65,508.1,510.0,502.85,504.4,1500,1740111480
2025-02-21 09:49:00,CE,ATM-9,14.403441,87075,22400.0,22827.35,504.4,504.4,495.1,495.1,450,1740111540
2025-02-21 09:50:00,CE,ATM-9,15.529464,6225,22350.0,22822.3,544.0,544.0,540.4,541.0,300,1740111600
2025-02-21 09:51:00,CE,ATM-9,16.167051,6450,22350.0,22818.2,541.0,541.6,541.0,541.6,300,1740111660
2025-02-21 09:52:00,CE,ATM-9,16.167051,6450,22350.0,22818.2,541.6,541.6,541.6,541.6,0,1740111720
2025-02-21 09:53:00,CE,ATM-9,16.167051,6450,22350.0,22818.2,541.6,541.6,541.6,541.6,0,1740111780
2025-02-21 09:54:00,CE,ATM-9,15.690887,6450,22350.0,22812.6,533.6,533.6,533.6,533.6,75,1740111840
2025-02-21 09:55:00,CE,ATM-9,15.311703,85875,22400.0,22825.25,489.8,499.6,489.8,499.35,2325,1740111900
2025-02-21 09:56:00,CE,ATM-9,16.144075,6375,22350.0,22819.25,542.3,542.3,542.3,542.3,525,1740111960
2025-02-21 09:57:00,CE,ATM-9,15.116509,89025,22400.0,22831.3,497.0,503.15,495.65,503.15,2100,1740112020
2025-02-21 09:58:00,CE,ATM-9,14.882965,89025,22400.0,22833.25,503.15,505.5,501.25,503.25,4125,1740112080
2025-02-21 09:59:00,CE,ATM-9,16.391534,6525,22350.0,22813.65,546.75,546.75,531.0,539.15,300,1740112140
2025-02-21 10:00:00,CE,ATM-9,15.021722,6750,22350.0,22805.05,539.15,539.15,522.7,522.7,75,1740112200
2025-02-21 10:01:00,CE,ATM-9,15.021722,6750,22350.0,22805.05,522.7,522.7,522.7,522.7,0,1740112260
2025-02-21 10:02:00,CE,ATM-9,15.021722,6750,22350.0,22805.05,522.7,522.7,522.7,522.7,0,1740112320
2025-02-21 10:03:00,CE,ATM-9,15.021722,6750,22350.0,22805.05,522.7,522.7,522.7,522.7,0,1740112380
2025-02-21 10:04:00,CE,ATM-9,15.021722,6750,22350.0,22805.05,522.7,522.7,522.7,522.7,0,1740112440
2025-02-21 10:05:00,CE,ATM-9,14.357205,6825,22350.0,22818.1,522.7,530.1,522.7,530.1,75,1740112500
2025-02-21 10:06:00,CE,ATM-9,15.273186,6975,22350.0,22820.35,530.1,538.2,530.1,537.55,150,1740112560
2025-02-21 10:07:00,CE,ATM-9,15.286604,6975,22350.0,22808.25,536.2,536.2,527.1,527.1,450,1740112620
2025-02-21 10:08:00,CE,ATM-9,15.583292,6975,22350.0,22817.2,527.1,536.75,524.0,536.75,600,1740112680
2025-02-21 10:09:00,CE,ATM-9,15.40591,8250,22350.0,22810.85,536.75,536.75,528.5,530.1,1050,1740112740
2025-02-21 10:10:00,CE,ATM-9,15.729978,8250,22350.0,22814.1,530.1,536.95,528.85,535.0,750,1740112800
2025-02-21 10:11:00,CE,ATM-9,15.86685,8250,22350.0,22801.35,534.2,534.2,524.95,524.95,1050,1740112860
2025-02-21 10:12:00,CE,ATM-9,16.746818,9075,22350.0,22783.4,524.95,524.95,507.0,516.05,1275,1740112920
2025-02-21 10:13:00,CE,ATM-9,16.691129,46950,22300.0,22760.7,556.1,556.1,538.25,538.25,3150,1740112980
2025-02-21 10:14:00,CE,ATM-9,17.052245,46950,22300.0,22760.65,540.2,549.5,540.0,540.75,3300,1740113040
2025-02-21 10:15:00,CE,ATM-9,16.942631,53625,22300.0,22739.85,540.0,540.0,522.5,522.5,4875,1740113100
2025-02-21 10:16:00,CE,ATM-9,16.900462,53625,22300.0,22750.8,522.5,531.35,517.0,531.35,5925,1740113160
2025-02-21 10:17:00,CE,ATM-9,16.433097,53625,22300.0,22768.35,531.35,547.0,531.35,542.95,4200,1740113220
2025-02-21 10:18:00,CE,ATM-9,16.536422,58425,22300.0,22770.35,542.95,546.1,540.6,545.35,2475,1740113280
2025-02-21 10:19:00,CE,ATM-9,15.942383,58425,22300.0,22766.3,545.35,545.35,536.95,537.9,450,1740113340
2025-02-21 10:20:00,CE,ATM-9,15.370372,17400,22350.0,22782.05,498.15,508.0,498.15,505.0,975,1740113400
2025-02-21 10:21:00,CE,ATM-9,15.451046,17700,22350.0,22785.4,505.0,508.4,505.0,508.4,300,1740113460
