datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-08-21 09:46:00,PE,ATM+9,31.85,107325,25500.0,25074.5,440.0,440.0,434.5,434.5,5775,1755749760
2025-08-21 09:47:00,PE,ATM+9,37.86,7425,25550.0,25076.15,490.5,490.5,490.5,490.5,0,1755749820
2025-08-21 09:48:00,PE,ATM+9,36.64,7425,25550.0,25085.8,480.0,480.0,480.0,480.0,75,1755749880
2025-08-21 09:49:00,PE,ATM+9,33.29,7650,25550.0,25092.65,466.0,469.55,466.0,467.75,2100,1755749940
2025-08-21 09:50:00,PE,ATM+9,32.35,7650,25550.0,25090.2,467.75,467.75,467.75,467.75,0,1755750000
2025-08-21 09:51:00,PE,ATM+9,32.04,10725,25550.0,25090.45,461.55,468.45,461.55,467.35,2625,1755750060
2025-08-21 09:52:00,PE,ATM+9,31.61,10725,25550.0,25095.85,464.85,464.85,463.15,463.15,225,1755750120
2025-08-21 09:53:00,PE,ATM+9,32.85,10725,25550.0,25095.6,464.0,464.0,464.0,464.0,150,1755750180
2025-08-21 09:54:00,PE,ATM+9,29.4,10725,25550.0,25095.05,461.0,461.4,459.95,459.95,225,1755750240
2025-08-21 09:55:00,PE,ATM+9,33.15,10950,25550.0,25099.05,461.8,461.8,461.4,461.4,2025,1755750300
2025-08-21 09:56:00,PE,ATM+9,30.25,10950,25550.0,25092.85,461.4,461.4,461.4,461.4,75,1755750360
2025-08-21 09:57:00,PE,ATM+9,32.25,10950,25550.0,25097.45,462.05,462.05,460.6,460.6,225,1755750420
2025-08-21 09:58:00,PE,ATM+9,30.36,12750,25550.0,25105.9,459.4,459.4,450.0,450.0,825,1755750480
2025-08-21 09:59:00,PE,ATM+9,30.2,12750,25550.0,25104.35,449.2,449.2,443.4,443.4,2775,1755750540
2025-08-21 10:00:00,PE,ATM+9,30.17,12750,25550.0,25106.05,443.4,443.4,443.4,443.4,0,1755750600
2025-08-21 10:01:00,PE,ATM+9,27.56,13425,25550.0,25109.25,443.4,443.4,443.4,443.4,600,1755750660
2025-08-21 10:02:00,PE,ATM+9,30.11,13425,25550.0,25109.0,443.45,443.45,441.0,441.0,225,1755750720
2025-08-21 10:03:00,PE,ATM+9,22.73,14100,25550.0,25121.15,440.0,440.0,428.55,428.55,7350,1755750780
2025-08-21 10:04:00,PE,ATM+9,31.2,17775,25600.0,25127.8,472.5,472.5,468.85,470.0,450,1755750840
2025-08-21 10:05:00,PE,ATM+9,23.41,17775,25600.0,25133.1,465.0,467.45,465.0,467.45,450,1755750900
2025-08-21 10:06:00,PE,ATM+9,0.0,17775,25600.0,25127.85,465.95,465.95,465.95,465.95,75,1755750960
2025-08-21 10:07:00,PE,ATM+9,0.0,14100,25550.0,25123.35,415.1,415.1,415.1,415.1,0,1755751020
2025-08-21 10:08:00,PE,ATM+9,25.95,22800,25550.0,25119.0,428.3,428.3,428.3,428.3,75,1755751080
2025-08-21 10:09:00,PE,ATM+9,28.04,22725,25550.0,25119.15,426.35,427.9,426.35,427.9,150,1755751140
2025-08-21 10:10:00,PE,ATM+9,23.78,22725,25550.0,25120.75,431.25,431.25,431.25,431.25,75,1755751200
2025-08-21 10:11:00,PE,ATM+9,26.99,22725,25550.0,25121.05,431.25,431.25,431.25,431.25,0,1755751260
2025-08-21 10:12:00,PE,ATM+9,22.97,22800,25550.0,25120.65,431.25,431.25,431.25,431.25,75,1755751320
2025-08-21 10:13:00,PE,ATM+9,24.02,22800,25550.0,25115.75,431.25,431.25,431.25,431.25,0,1755751380
2025-08-21 10:14:00,PE,ATM+9,29.79,22800,25550.0,25115.15,432.0,434.25,432.0,434.25,150,1755751440
2025-08-21 10:15:00,PE,ATM+9,0.0,22725,25550.0,25123.35,432.0,432.0,423.95,423.95,525,1755751500
2025-08-21 10:16:00,PE,ATM+9,0.0,22725,25550.0,25115.9,423.95,423.95,423.95,423.95,0,1755751560
2025-08-21 10:17:00,PE,ATM+9,0.0,22725,25550.0,25121.55,427.3,428.1,425.2,425.2,525,1755751620
2025-08-21 10:18:00,PE,ATM+9,0.0,15975,25600.0,25126.55,476.0,476.0,469.0,470.2,300,1755751680
2025-08-21 10:19:00,PE,ATM+9,0.0,22800,25550.0,25123.65,420.15,420.15,420.15,420.15,0,1755751740
2025-08-21 10:20:00,PE,ATM+9,0.0,15975,25600.0,25126.25,469.0,469.0,469.0,469.0,150,1755751800
2025-08-21 10:21:00,PE,ATM+9,0.0,22800,25550.0,25121.4,420.15,420.15,420.15,420.15,0,1755751860
2025-08-21 10:22:00,PE,ATM+9,23.73,22725,25550.0,25124.05,427.5,427.5,427.5,427.5,75,1755751920
2025-08-21 10:23:00,PE,ATM+9,23.49,22725,25550.0,25123.8,427.5,427.5,427.5,427.5,0,1755751980
2025-08-21 10:24:00,PE,ATM+9,29.57,22725,25550.0,25122.95,427.5,427.5,427.5,427.5,0,1755752040
2025-08-21 10:25:00,PE,ATM+9,29.1,22725,25550.0,25124.25,425.0,425.0,425.0,425.0,150,1755752100
2025-08-21 10:26:00,PE,ATM+9,26.6,16425,25600.0,25131.1,471.65,471.65,471.65,471.65,0,1755752160
2025-08-21 10:27:00,PE,ATM+9,26.3,16575,25600.0,25136.7,467.5,467.9,465.3,465.3,600,1755752220
2025-08-21 10:28:00,PE,ATM+9,22.66,16575,25600.0,25130.8,469.6,469.6,469.6,469.6,75,1755752280
2025-08-21 10:29:00,PE,ATM+9,28.18,16575,25600.0,25132.3,472.0,473.0,469.85,469.85,900,1755752340
2025-08-21 10:30:00,PE,ATM+9,34.69,16575,25600.0,25142.3,468.7,468.7,468.7,468.7,75,1755752400
2025-08-21 10:31:00,PE,ATM+9,30.15,15825,25600.0,25141.7,463.1,463.1,461.75,461.75,225,1755752460
2025-08-21 10:32:00,PE,ATM+9,26.4,15825,25600.0,25140.6,460.0,461.4,460.0,461.4,225,1755752520
2025-08-21 10:33:00,PE,ATM+9,28.82,15825,25600.0,25143.75,460.9,460.9,459.1,459.1,675,1755752580
2025-08-21 10:34:00,PE,ATM+9,29.18,16125,25600.0,25142.25,460.55,460.55,459.0,460.5,750,1755752640
2025-08-21 10:35:00,PE,ATM+9,31.06,16125,25600.0,25144.85,460.3,460.95,459.15,460.95,750,1755752700
2025-08-21 10:36:00,PE,ATM+9,30.81,16125,25600.0,25138.45,460.25,460.25,460.25,460.25,75,1755752760
2025-08-21 10:37:00,PE,ATM+9,24.05,15900,25600.0,25139.0,464.15,464.15,462.0,462.15,225,1755752820
2025-08-21 10:38:00,PE,ATM+9,24.52,15900,25600.0,25136.75,462.75,464.0,462.75,463.95,225,1755752880
2025-08-21 10:39:00,PE,ATM+9,27.82,15900,25600.0,25137.8,465.25,465.25,465.25,465.25,75,1755752940
2025-08-21 10:40:00,PE,ATM+9,29.67,15900,25600.0,25135.25,468.25,468.25,466.95,466.95,150,1755753000
2025-08-21 10:41:00,PE,ATM+9,27.16,15900,25600.0,25138.2,465.0,465.0,464.15,464.15,150,1755753060
2025-08-21 10:42:00,PE,ATM+9,26.2,15900,25600.0,25137.8,464.15,464.15,464.15,464.15,0,1755753120
2025-08-21 10:43:00,PE,ATM+9,24.77,15900,25600.0,25137.5,464.15,464.15,464.15,464.15,0,1755753180
2025-08-21 10:44:00,PE,ATM+9,30.75,15900,25600.0,25135.8,470.0,470.0,468.4,468.4,225,1755753240
2025-08-21 10:45:00,PE,ATM+9,0.0,35250,25550.0,25121.95,420.75,421.6,420.75,421.6,150,1755753300
2025-08-21 10:46:00,PE,ATM+9,24.38,16500,25600.0,25128.55,471.9,471.9,471.9,471.9,0,1755753360
2025-08-21 10:47:00,PE,ATM+9,31.91,16500,25600.0,25133.9,468.1,468.1,464.45,464.45,1050,1755753420
2025-08-21 10:48:00,PE,ATM+9,22.62,17250,25600.0,25132.4,467.95,467.95,467.95,467.95,150,1755753480
2025-08-21 10:49:00,PE,ATM+9,22.89,17250,25600.0,25131.35,467.95,467.95,467.95,467.95,0,1755753540
2025-08-21 10:50:00,PE,ATM+9,23.87,17250,25600.0,25131.75,468.0,468.0,468.0,468.0,75,1755753600
2025-08-21 10:51:00,PE,ATM+9,31.49,17250,25600.0,25128.2,468.0,468.0,468.0,468.0,0,1755753660
2025-08-21 10:52:00,PE,ATM+9,23.25,17400,25600.0,25125.95,473.0,473.0,473.0,473.0,450,1755753720
2025-08-21 10:53:00,PE,ATM+9,32.39,17400,25600.0,25127.7,471.05,471.05,471.05,471.05,75,1755753780
2025-08-21 10:54:00,PE,ATM+9,32.1,17400,25600.0,25127.1,471.05,471.05,471.05,471.05,0,1755753840
2025-08-21 10:55:00,PE,ATM+9,25.09,16950,25600.0,25128.05,472.7,472.7,472.7,472.7,75,1755753900
2025-08-21 10:56:00,PE,ATM+9,25.8,16950,25600.0,25128.65,472.75,472.75,472.75,472.75,75,1755753960
2025-08-21 10:57:00,PE,ATM+9,24.74,16950,25600.0,25128.8,471.8,471.8,471.8,471.8,600,1755754020
2025-08-21 10:58:00,PE,ATM+9,22.92,16950,25600.0,25126.4,471.8,471.8,471.8,471.8,0,1755754080
2025-08-21 10:59:00,PE,ATM+9,23.52,16950,25600.0,25127.75,471.8,471.8,471.8,471.8,0,1755754140
2025-08-21 11:00:00,PE,ATM+9,30.58,17475,25600.0,25136.1,467.0,467.0,467.0,467.0,525,1755754200
2025-08-21 11:01:00,PE,ATM+9,24.45,17475,25600.0,25125.35,475.2,475.2,475.2,475.2,525,1755754260
2025-08-21 11:02:00,PE,ATM+9,24.36,34875,25550.0,25121.35,430.4,430.4,430.4,430.4,375,1755754320
2025-08-21 11:03:00,PE,ATM+9,30.29,34875,25550.0,25118.6,430.25,430.25,430.25,430.25,375,1755754380
2025-08-21 11:04:00,PE,ATM+9,30.7,34425,25550.0,25115.85,434.9,434.9,433.2,433.2,150,1755754440
2025-08-21 11:05:00,PE,ATM+9,23.73,34425,25550.0,25117.45,433.2,433.2,433.2,433.2,0,1755754500
2025-08-21 11:06:00,PE,ATM+9,27.06,34425,25550.0,25119.35,433.2,433.2,433.2,433.2,0,1755754560
2025-08-21 11:07:00,PE,ATM+9,30.63,34425,25550.0,25116.8,433.2,433.2,433.2,433.2,0,1755754620
2025-08-21 11:08:00,PE,ATM+9,24.17,34425,25550.0,25118.8,432.25,432.25,432.25,432.25,75,1755754680
2025-08-21 11:09:00,PE,ATM+9,24.65,34425,25550.0,25119.05,432.25,432.25,432.25,432.25,0,1755754740
2025-08-21 11:10:00,PE,ATM+9,29.38,34425,25550.0,25120.95,427.5,427.5,427.5,427.5,150,1755754800
2025-08-21 11:11:00,PE,ATM+9,29.04,34425,25550.0,25120.1,427.5,427.5,427.5,427.5,0,1755754860
2025-08-21 11:12:00,PE,ATM+9,30.03,34425,25550.0,25120.55,427.5,427.5,427.5,427.5,0,1755754920
2025-08-21 11:13:00,PE,ATM+9,0.0,34425,25550.0,25119.0,427.5,427.5,427.5,427.5,0,1755754980
2025-08-21 11:14:00,PE,ATM+9,29.77,34425,25550.0,25120.4,427.5,427.5,427.5,427.5,0,1755755040
2025-08-21 11:15:00,PE,ATM+9,29.88,34425,25550.0,25120.85,427.5,427.5,427.5,427.5,0,1755755100
2025-08-21 11:16:00,PE,ATM+9,0.0,34575,25550.0,25115.85,427.35,427.35,427.35,427.35,150,1755755160
2025-08-21 11:17:00,PE,ATM+9,16.15,34575,25550.0,25119.8,426.0,426.0,426.0,426.0,75,1755755220
2025-08-21 11:18:00,PE,ATM+9,33.22,16275,25600.0,25126.8,478.6,478.6,478.6,478.6,0,1755755280
2025-08-21 11:19:00,PE,ATM+9,31.08,16350,25600.0,25126.8,471.0,471.05,471.0,471.05,225,1755755340
2025-08-21 11:20:00,PE,ATM+9,31.11,16350,25600.0,25127.75,469.45,469.45,469.45,469.45,75,1755755400
2025-08-21 11:21:00,PE,ATM+9,27.49,16350,25600.0,25130.85,465.9,465.9,465.9,465.9,300,1755755460
2025-08-21 11:22:00,PE,ATM+9,0.0,16500,25600.0,25131.4,463.8,463.8,463.8,463.8,75,1755755520
2025-08-21 11:23:00,PE,ATM+9,0.0,16500,25600.0,25132.35,462.1,462.1,462.1,462.1,75,1755755580
2025-08-21 11:24:00,PE,ATM+9,0.0,16500,25600.0,25131.05,462.1,462.1,462.1,462.1,0,1755755640
2025-08-21 11:25:00,PE,ATM+9,0.0,16500,25600.0,25129.1,462.1,462.1,462.1,462.1,0,1755755700
2025-08-21 11:26:00,PE,ATM+9,0.0,16575,25600.0,25126.6,467.35,468.0,467.35,468.0,375,1755755760
2025-08-21 11:27:00,PE,ATM+9,0.0,34650,25550.0,25124.9,415.8,415.8,415.8,415.8,0,1755755820
2025-08-21 11:28:00,PE,ATM+9,0.0,34650,25550.0,25123.25,415.8,415.8,415.8,415.8,0,1755755880
2025-08-21 11:29:00,PE,ATM+9,27.56,34725,25550.0,25121.95,425.3,426.05,425.3,426.05,225,1755755940
2025-08-21 11:30:00,PE,ATM+9,26.84,34725,25550.0,25118.9,433.5,433.5,433.5,433.5,150,1755756000
2025-08-21 11:31:00,PE,ATM+9,31.03,34650,25550.0,25118.0,430.6,431.55,430.0,431.55,750,1755756060
2025-08-21 11:32:00,PE,ATM+9,23.92,34650,25550.0,25113.65,433.5,437.4,433.5,437.4,150,1755756120
2025-08-21 11:33:00,PE,ATM+9,30.67,34650,25550.0,25118.75,437.0,437.0,437.0,437.0,75,1755756180
2025-08-21 11:34:00,PE,ATM+9,26.44,35025,25550.0,25119.5,434.65,435.5,433.15,433.15,675,1755756240
2025-08-21 11:35:00,PE,ATM+9,27.2,35025,25550.0,25117.6,434.05,434.95,434.05,434.95,225,1755756300
2025-08-21 11:36:00,PE,ATM+9,28.41,34875,25550.0,25121.45,435.8,435.8,430.25,431.45,375,1755756360
2025-08-21 11:37:00,PE,ATM+9,30.03,34875,25550.0,25124.1,431.85,431.85,430.0,430.0,1275,1755756420
2025-08-21 11:38:00,PE,ATM+9,30.15,15825,25600.0,25125.5,478.3,478.3,477.5,477.5,150,1755756480
2025-08-21 11:39:00,PE,ATM+9,29.04,34875,25550.0,25124.55,429.45,429.45,429.45,429.45,0,1755756540
2025-08-21 11:40:00,PE,ATM+9,24.66,15750,25600.0,25126.4,474.1,474.1,474.1,474.1,300,1755756600
2025-08-21 11:41:00,PE,ATM+9,25.82,15750,25600.0,25126.15,475.45,475.45,474.35,474.35,375,1755756660
2025-08-21 11:42:00,PE,ATM+9,27.35,15750,25600.0,25125.95,475.1,475.55,475.1,475.55,375,1755756720
2025-08-21 11:43:00,PE,ATM+9,24.37,15675,25600.0,25127.35,472.8,472.8,472.8,472.8,300,1755756780
2025-08-21 11:44:00,PE,ATM+9,29.94,15675,25600.0,25128.65,474.0,474.0,474.0,474.0,75,1755756840
2025-08-21 11:45:00,PE,ATM+9,0.0,36150,25550.0,25120.25,422.85,422.85,422.85,422.85,0,1755756900
2025-08-21 11:46:00,PE,ATM+9,0.0,36375,25550.0,25119.35,426.75,426.75,426.75,426.75,75,1755756960
2025-08-21 11:47:00,PE,ATM+9,0.0,36375,25550.0,25118.2,426.75,426.75,426.75,426.75,0,1755757020
2025-08-21 11:48:00,PE,ATM+9,22.66,36375,25550.0,25115.3,431.2,431.2,431.2,431.2,375,1755757080
2025-08-21 11:49:00,PE,ATM+9,31.31,36750,25550.0,25113.85,434.0,435.0,434.0,435.0,525,1755757140
2025-08-21 11:50:00,PE,ATM+9,24.59,36750,25550.0,25113.45,436.9,437.5,436.9,437.3,900,1755757200
2025-08-21 11:51:00,PE,ATM+9,24.64,36750,25550.0,25111.0,434.4,440.0,434.4,440.0,11100,1755757260
2025-08-21 11:52:00,PE,ATM+9,25.09,36750,25550.0,25112.2,440.0,440.0,440.0,440.0,0,1755757320
2025-08-21 11:53:00,PE,ATM+9,31.75,25425,25550.0,25110.15,439.95,440.0,439.4,440.0,225,1755757380
2025-08-21 11:54:00,PE,ATM+9,24.65,25425,25550.0,25107.05,443.1,443.1,443.1,443.1,300,1755757440
2025-08-21 11:55:00,PE,ATM+9,22.58,25425,25550.0,25107.85,442.2,442.2,442.2,442.2,75,1755757500
2025-08-21 11:56:00,PE,ATM+9,0.0,25425,25550.0,25102.7,442.2,442.2,442.2,442.2,0,1755757560
2025-08-21 11:57:00,PE,ATM+9,31.94,25425,25550.0,25107.3,442.2,442.2,442.2,442.2,0,1755757620
2025-08-21 11:58:00,PE,ATM+9,0.0,25350,25550.0,25106.55,440.1,440.1,440.1,440.1,150,1755757680
2025-08-21 11:59:00,PE,ATM+9,23.15,25350,25550.0,25105.55,440.75,440.75,440.15,440.15,300,1755757740
2025-08-21 12:00:00,PE,ATM+9,0.0,25350,25550.0,25104.7,440.15,440.15,440.15,440.15,0,1755757800
2025-08-21 12:01:00,PE,ATM+9,0.0,25125,25550.0,25102.75,444.0,449.05,442.0,442.0,9450,1755757860
2025-08-21 12:02:00,PE,ATM+9,31.13,25125,25550.0,25107.0,442.0,442.0,440.35,440.35,150,1755757920
2025-08-21 12:03:00,PE,ATM+9,31.8,25125,25550.0,25112.35,444.95,444.95,443.25,443.8,750,1755757980
2025-08-21 12:04:00,PE,ATM+9,26.01,16350,25550.0,25112.9,439.2,439.95,438.7,439.95,300,1755758040
2025-08-21 12:05:00,PE,ATM+9,32.33,16350,25550.0,25115.7,439.95,439.95,439.95,439.95,0,1755758100
2025-08-21 12:06:00,PE,ATM+9,27.77,16350,25550.0,25118.75,434.2,434.2,434.2,434.2,75,1755758160
2025-08-21 12:07:00,PE,ATM+9,25.31,16350,25550.0,25117.05,434.2,434.2,434.2,434.2,0,1755758220
2025-08-21 12:08:00,PE,ATM+9,23.04,16350,25550.0,25115.4,434.2,434.2,434.2,434.2,0,1755758280
2025-08-21 12:09:00,PE,ATM+9,17.28,16350,25550.0,25112.4,434.2,434.2,434.2,434.2,0,1755758340
2025-08-21 12:10:00,PE,ATM+9,0.0,16350,25550.0,25110.8,434.2,434.2,434.2,434.2,0,1755758400
2025-08-21 12:11:00,PE,ATM+9,0.0,16350,25550.0,25108.15,434.2,434.2,434.2,434.2,0,1755758460
2025-08-21 12:12:00,PE,ATM+9,23.11,16125,25550.0,25109.35,440.25,440.25,439.9,439.9,375,1755758520
2025-08-21 12:13:00,PE,ATM+9,22.51,16125,25550.0,25109.7,439.9,439.9,439.9,439.9,0,1755758580
2025-08-21 12:14:00,PE,ATM+9,18.86,16125,25550.0,25106.8,439.9,439.9,439.9,439.9,0,1755758640
2025-08-21 12:15:00,PE,ATM+9,25.45,16200,25550.0,25107.5,444.7,444.7,444.7,444.7,75,1755758700
2025-08-21 12:16:00,PE,ATM+9,22.63,16275,25550.0,25106.0,444.0,444.0,443.75,443.75,225,1755758760
2025-08-21 12:17:00,PE,ATM+9,31.77,16275,25550.0,25100.85,447.95,447.95,447.95,447.95,75,1755758820
2025-08-21 12:18:00,PE,ATM+9,32.47,16275,25550.0,25100.5,446.8,447.95,446.8,447.95,150,1755758880
2025-08-21 12:19:00,PE,ATM+9,24.15,16275,25550.0,25101.6,447.95,447.95,447.95,447.95,0,1755758940
2025-08-21 12:20:00,PE,ATM+9,30.7,16275,25550.0,25105.2,447.95,447.95,447.95,447.95,0,1755759000
2025-08-21 12:21:00,PE,ATM+9,32.72,16275,25550.0,25109.05,447.95,447.95,447.95,447.95,0,1755759060
2025-08-21 12:22:00,PE,ATM+9,32.07,16050,25550.0,25109.55,439.5,439.5,439.5,439.5,150,1755759120
2025-08-21 12:23:00,PE,ATM+9,30.23,16050,25550.0,25111.85,441.45,441.45,441.45,441.45,75,1755759180
2025-08-21 12:24:00,PE,ATM+9,26.71,16050,25550.0,25110.6,441.45,441.45,441.45,441.45,0,1755759240
2025-08-21 12:25:00,PE,ATM+9,21.93,16200,25550.0,25108.5,440.5,442.4,440.5,442.4,150,1755759300
2025-08-21 12:26:00,PE,ATM+9,32.11,16200,25550.0,25106.7,442.4,442.4,442.4,442.4,0,1755759360
2025-08-21 12:27:00,PE,ATM+9,22.25,16200,25550.0,25100.4,446.95,446.95,446.95,446.95,75,1755759420
2025-08-21 12:28:00,PE,ATM+9,24.14,16200,25550.0,25094.85,449.0,452.75,449.0,452.7,450,1755759480
2025-08-21 12:29:00,PE,ATM+9,32.36,16200,25550.0,25096.25,455.0,459.05,455.0,459.05,7425,1755759540
2025-08-21 12:30:00,PE,ATM+9,25.86,16200,25550.0,25092.4,459.05,459.05,459.05,459.05,2250,1755759600
2025-08-21 12:31:00,PE,ATM+9,23.96,9300,25550.0,25090.85,459.0,461.3,458.5,458.5,3225,1755759660
2025-08-21 12:32:00,PE,ATM+9,35.4,9300,25550.0,25104.15,454.9,454.9,453.55,453.6,300,1755759720
2025-08-21 12:33:00,PE,ATM+9,35.19,9300,25550.0,25118.45,452.0,452.0,439.5,441.75,525,1755759780
2025-08-21 12:34:00,PE,ATM+9,34.11,7800,25550.0,25113.6,443.45,444.85,443.45,444.85,150,1755759840
2025-08-21 12:35:00,PE,ATM+9,31.44,7800,25550.0,25114.9,443.95,443.95,440.0,440.0,300,1755759900
2025-08-21 12:36:00,PE,ATM+9,34.51,7800,25550.0,25120.75,440.0,440.0,440.0,440.0,0,1755759960
2025-08-21 12:37:00,PE,ATM+9,22.42,7875,25550.0,25120.8,430.0,430.0,429.2,429.2,150,1755760020
2025-08-21 12:38:00,PE,ATM+9,26.22,7875,25550.0,25123.0,429.2,429.2,429.2,429.2,0,1755760080
2025-08-21 12:39:00,PE,ATM+9,27.73,7875,25550.0,25121.45,431.95,431.95,431.95,431.95,75,1755760140
2025-08-21 12:40:00,PE,ATM+9,25.66,7950,25550.0,25120.1,431.95,431.95,431.95,431.95,75,1755760200
2025-08-21 12:41:00,PE,ATM+9,22.89,7950,25550.0,25120.45,430.95,430.95,430.95,430.95,75,1755760260
2025-08-21 12:42:00,PE,ATM+9,27.87,7950,25550.0,25121.75,430.95,430.95,430.95,430.95,0,1755760320
2025-08-21 12:43:00,PE,ATM+9,29.54,7950,25550.0,25122.55,430.6,430.6,430.6,430.6,75,1755760380
2025-08-21 12:44:00,PE,ATM+9,26.33,7950,25550.0,25122.55,430.6,430.6,430.6,430.6,0,1755760440
2025-08-21 12:45:00,PE,ATM+9,30.53,7950,25550.0,25124.25,430.6,430.6,430.6,430.6,0,1755760500
2025-08-21 12:46:00,PE,ATM+9,30.7,7950,25550.0,25124.55,430.6,430.6,430.6,430.6,0,1755760560
2025-08-21 12:47:00,PE,ATM+9,26.72,7950,25550.0,25122.35,427.9,430.0,427.9,430.0,750,1755760620
2025-08-21 12:48:00,PE,ATM+9,22.53,15300,25600.0,25125.7,472.4,472.4,472.4,472.4,150,1755760680
2025-08-21 12:49:00,PE,ATM+9,26.09,15075,25600.0,25125.75,472.85,472.85,471.75,471.75,1050,1755760740
2025-08-21 12:50:00,PE,ATM+9,25.11,8700,25550.0,25124.15,427.4,427.4,427.4,427.4,75,1755760800
2025-08-21 12:51:00,PE,ATM+9,22.98,8700,25550.0,25122.7,427.4,427.4,427.4,427.4,0,1755760860
2025-08-21 12:52:00,PE,ATM+9,0.0,8700,25550.0,25108.05,434.5,434.5,434.5,434.5,75,1755760920
2025-08-21 12:53:00,PE,ATM+9,0.0,8700,25550.0,25103.75,435.1,435.1,435.1,435.1,75,1755760980
2025-08-21 12:54:00,PE,ATM+9,0.0,8700,25550.0,25113.9,432.9,432.9,432.55,432.55,1650,1755761040
2025-08-21 12:55:00,PE,ATM+9,0.0,8700,25550.0,25111.5,432.55,432.55,432.55,432.55,0,1755761100
2025-08-21 12:56:00,PE,ATM+9,31.97,9075,25550.0,25114.2,434.8,434.8,434.8,434.8,2850,1755761160
2025-08-21 12:57:00,PE,ATM+9,0.0,9075,25550.0,25110.4,434.8,434.8,434.8,434.8,0,1755761220
2025-08-21 12:58:00,PE,ATM+9,26.07,9075,25550.0,25116.8,434.8,434.8,434.8,434.8,0,1755761280
2025-08-21 12:59:00,PE,ATM+9,30.35,11250,25550.0,25118.25,435.3,435.3,435.3,435.3,900,1755761340
2025-08-21 13:00:00,PE,ATM+9,22.89,11250,25550.0,25111.35,438.1,438.1,438.1,438.1,675,1755761400
2025-08-21 13:01:00,PE,ATM+9,0.0,10875,25550.0,25108.65,437.25,437.25,436.7,436.7,1500,1755761460
2025-08-21 13:02:00,PE,ATM+9,30.9,10875,25550.0,25116.55,436.7,436.7,436.7,436.7,0,1755761520
2025-08-21 13:03:00,PE,ATM+9,32.87,10875,25550.0,25118.8,436.7,436.7,436.7,436.7,0,1755761580
2025-08-21 13:04:00,PE,ATM+9,30.23,12000,25550.0,25118.05,432.65,432.65,430.8,430.8,975,1755761640
2025-08-21 13:05:00,PE,ATM+9,25.72,12000,25550.0,25116.15,430.8,430.8,430.8,430.8,0,1755761700
2025-08-21 13:06:00,PE,ATM+9,22.69,12000,25550.0,25115.4,433.75,433.75,433.75,433.75,75,1755761760
2025-08-21 13:07:00,PE,ATM+9,25.59,12000,25550.0,25118.1,433.75,433.75,433.75,433.75,0,1755761820
2025-08-21 13:08:00,PE,ATM+9,24.5,12000,25550.0,25117.1,433.75,433.75,433.75,433.75,0,1755761880
2025-08-21 13:09:00,PE,ATM+9,23.01,12000,25550.0,25115.4,433.75,433.75,433.75,433.75,0,1755761940
2025-08-21 13:10:00,PE,ATM+9,30.9,12000,25550.0,25114.3,433.75,433.75,433.75,433.75,0,1755762000
2025-08-21 13:11:00,PE,ATM+9,22.74,12000,25550.0,25115.6,433.75,433.75,433.75,433.75,0,1755762060
2025-08-21 13:12:00,PE,ATM+9,31.19,12000,25550.0,25114.6,433.75,433.75,433.75,433.75,0,1755762120
2025-08-21 13:13:00,PE,ATM+9,24.99,11325,25550.0,25117.25,433.6,433.6,433.6,433.6,75,1755762180
2025-08-21 13:14:00,PE,ATM+9,26.61,11325,25550.0,25118.6,433.6,433.6,433.6,433.6,0,1755762240
2025-08-21 13:15:00,PE,ATM+9,25.08,11325,25550.0,25116.5,433.6,433.6,433.6,433.6,0,1755762300
2025-08-21 13:16:00,PE,ATM+9,24.85,11250,25550.0,25118.05,433.0,433.0,433.0,433.0,450,1755762360
2025-08-21 13:17:00,PE,ATM+9,23.4,11250,25550.0,25119.45,430.7,430.7,430.7,430.7,75,1755762420
2025-08-21 13:18:00,PE,ATM+9,31.81,11250,25550.0,25118.55,430.7,430.7,430.7,430.7,0,1755762480
2025-08-21 13:19:00,PE,ATM+9,31.43,11250,25550.0,25117.75,430.7,430.7,430.7,430.7,0,1755762540
2025-08-21 13:20:00,PE,ATM+9,0.0,11250,25550.0,25115.2,430.7,430.7,430.7,430.7,0,1755762600
2025-08-21 13:21:00,PE,ATM+9,0.0,11250,25550.0,25113.45,430.7,430.7,430.7,430.7,0,1755762660
2025-08-21 13:22:00,PE,ATM+9,22.51,11400,25550.0,25107.2,440.0,442.0,440.0,442.0,150,1755762720
2025-08-21 13:23:00,PE,ATM+9,25.05,11400,25550.0,25109.35,441.0,443.0,441.0,442.0,975,1755762780
2025-08-21 13:24:00,PE,ATM+9,27.25,11400,25550.0,25108.25,443.7,443.7,443.7,443.7,300,1755762840
2025-08-21 13:25:00,PE,ATM+9,24.61,10875,25550.0,25110.4,441.35,441.35,441.35,441.35,75,1755762900
2025-08-21 13:26:00,PE,ATM+9,30.89,10875,25550.0,25106.8,441.35,441.35,441.35,441.35,0,1755762960
2025-08-21 13:27:00,PE,ATM+9,0.0,10875,25550.0,25101.95,445.0,445.0,445.0,445.0,1800,1755763020
2025-08-21 13:28:00,PE,ATM+9,0.0,9825,25550.0,25099.9,449.35,449.35,447.6,447.6,150,1755763080
2025-08-21 13:29:00,PE,ATM+9,26.22,9825,25550.0,25099.95,450.35,450.35,450.35,450.35,150,1755763140
