datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-05-08 09:51:00,PE,ATM-5,24.224677,2793600,24150.0,24382.35,3.7,3.9,3.5,3.75,373125,1746678060
2025-05-08 09:52:00,PE,ATM-5,24.022189,2793600,24150.0,24382.9,3.75,3.75,3.55,3.55,194175,1746678120
2025-05-08 09:53:00,PE,ATM-5,23.944849,2793600,24150.0,24383.3,3.5,3.5,3.4,3.45,200925,1746678180
2025-05-08 09:54:00,PE,ATM-5,24.036182,2811375,24150.0,24384.0,3.5,3.7,3.4,3.45,279675,1746678240
2025-05-08 09:55:00,PE,ATM-5,23.87794,2811375,24150.0,24382.5,3.5,3.5,3.3,3.4,250350,1746678300
2025-05-08 09:56:00,PE,ATM-5,24.055044,2811375,24150.0,24383.35,3.45,3.55,3.35,3.45,292500,1746678360
2025-05-08 09:57:00,PE,ATM-5,24.095388,2854500,24150.0,24379.85,3.5,3.65,3.4,3.65,159975,1746678420
2025-05-08 09:58:00,PE,ATM-5,24.195791,2854500,24150.0,24383.3,3.55,3.7,3.5,3.5,362550,1746678480
2025-05-08 09:59:00,PE,ATM-5,24.132853,2854500,24150.0,24380.3,3.45,3.75,3.45,3.6,275475,1746678540
2025-05-08 10:00:00,PE,ATM-5,24.059683,2876325,24150.0,24385.35,3.55,3.6,3.25,3.25,338775,1746678600
2025-05-08 10:01:00,PE,ATM-5,24.113999,2876325,24150.0,24388.5,3.3,3.3,3.05,3.1,564000,1746678660
2025-05-08 10:02:00,PE,ATM-5,24.773329,2876325,24150.0,24393.35,3.1,3.25,2.95,3.25,529200,1746678720
2025-05-08 10:03:00,PE,ATM-5,24.724071,2862750,24150.0,24391.3,3.25,3.4,3.2,3.3,252600,1746678780
2025-05-08 10:04:00,PE,ATM-5,25.566272,2862750,24150.0,24400.35,3.3,3.45,3.2,3.35,744375,1746678840
2025-05-08 10:05:00,PE,ATM-5,25.070872,2862750,24150.0,24395.65,3.3,3.4,3.25,3.25,159825,1746678900
2025-05-08 10:06:00,PE,ATM-5,24.893562,3035850,24150.0,24393.95,3.3,3.3,3.2,3.2,106125,1746678960
2025-05-08 10:07:00,PE,ATM-5,25.404804,3035850,24150.0,24398.85,3.15,3.25,3.1,3.25,168000,1746679020
2025-05-08 10:08:00,PE,ATM-5,25.32365,3035850,24150.0,24398.35,3.25,3.25,3.2,3.2,133425,1746679080
2025-05-08 10:09:00,PE,ATM-5,24.759444,3001575,24150.0,24392.85,3.2,3.2,3.05,3.1,322650,1746679140
2025-05-08 10:10:00,PE,ATM-5,24.615123,3001575,24150.0,24394.7,3.1,3.15,2.9,2.9,179700,1746679200
2025-05-08 10:11:00,PE,ATM-5,24.776682,3001575,24150.0,24394.15,2.9,3.05,2.9,3.0,168375,1746679260
2025-05-08 10:12:00,PE,ATM-5,24.64017,3043275,24150.0,24390.95,3.0,3.05,2.9,3.05,225525,1746679320
2025-05-08 10:13:00,PE,ATM-5,25.04944,3043275,24150.0,24395.55,3.05,3.05,3.0,3.05,231675,1746679380
2025-05-08 10:14:00,PE,ATM-5,24.51635,3043275,24150.0,24391.55,3.05,3.05,2.85,2.9,576900,1746679440
2025-05-08 10:15:00,PE,ATM-5,24.944093,2897850,24150.0,24394.3,2.95,3.0,2.9,3.0,275625,1746679500
2025-05-08 10:16:00,PE,ATM-5,24.601606,2897850,24150.0,24391.65,3.0,3.05,2.9,2.9,106500,1746679560
2025-05-08 10:17:00,PE,ATM-5,24.631842,2897850,24150.0,24390.5,2.95,3.0,2.9,2.95,206250,1746679620
2025-05-08 10:18:00,PE,ATM-5,24.331803,2908875,24150.0,24387.35,3.0,3.0,2.9,2.9,250275,1746679680
2025-05-08 10:19:00,PE,ATM-5,24.552897,2908875,24150.0,24389.6,2.9,3.0,2.9,2.9,154575,1746679740
2025-05-08 10:20:00,PE,ATM-5,25.053747,2908875,24150.0,24395.3,2.95,2.95,2.8,2.9,385650,1746679800
2025-05-08 10:21:00,PE,ATM-5,25.964564,2909550,24150.0,24405.0,2.9,3.0,2.9,2.95,480375,1746679860
2025-05-08 10:22:00,PE,ATM-5,25.858255,2909550,24150.0,24404.25,2.95,2.95,2.8,2.9,355125,1746679920
2025-05-08 10:23:00,PE,ATM-5,25.853778,2909550,24150.0,24402.6,2.85,2.95,2.85,2.95,222000,1746679980
2025-05-08 10:24:00,PE,ATM-5,26.234296,2802375,24150.0,24405.7,2.95,3.1,2.95,3.0,433725,1746680040
2025-05-08 10:25:00,PE,ATM-5,27.1264,2802375,24150.0,24411.9,3.05,3.2,3.05,3.2,456825,1746680100
2025-05-08 10:26:00,PE,ATM-5,26.676281,2802375,24150.0,24407.95,3.2,3.2,3.1,3.1,219675,1746680160
2025-05-08 10:27:00,PE,ATM-5,26.711691,2754225,24150.0,24407.85,3.1,3.15,3.0,3.1,174600,1746680220
2025-05-08 10:28:00,PE,ATM-5,26.315934,2754225,24150.0,24404.6,3.1,3.1,3.0,3.0,217425,1746680280
2025-05-08 10:29:00,PE,ATM-5,26.346932,2754225,24150.0,24404.45,3.05,3.05,3.0,3.0,156075,1746680340
2025-05-08 10:30:00,PE,ATM-5,26.028044,2797125,24150.0,24399.0,3.05,3.05,2.95,3.05,279825,1746680400
2025-05-08 10:31:00,PE,ATM-5,25.944883,2797125,24150.0,24396.45,3.05,3.1,3.0,3.1,174900,1746680460
2025-05-08 10:32:00,PE,ATM-5,26.164586,2797125,24150.0,24400.65,3.1,3.1,3.0,3.0,183900,1746680520
2025-05-08 10:33:00,PE,ATM-5,26.586291,2799600,24150.0,24406.3,3.0,3.05,2.95,2.95,182100,1746680580
2025-05-08 10:34:00,PE,ATM-5,26.689142,2799600,24150.0,24408.1,3.0,3.05,2.9,2.9,205800,1746680640
2025-05-08 10:35:00,PE,ATM-5,25.970956,2799600,24150.0,24398.85,2.95,2.95,2.9,2.9,95850,1746680700
2025-05-08 10:36:00,PE,ATM-5,25.787173,2819025,24150.0,24395.05,2.9,2.95,2.85,2.95,147825,1746680760
2025-05-08 10:37:00,PE,ATM-5,25.721216,2819025,24150.0,24392.7,2.95,3.05,2.95,3.0,198525,1746680820
2025-05-08 10:38:00,PE,ATM-5,25.749221,2819025,24150.0,24393.55,3.05,3.05,2.95,2.95,100725,1746680880
2025-05-08 10:39:00,PE,ATM-5,25.617473,2847750,24150.0,24392.5,2.95,3.0,2.85,2.9,126000,1746680940
2025-05-08 10:40:00,PE,ATM-5,25.789646,2847750,24150.0,24395.1,2.95,2.95,2.85,2.85,201225,1746681000
2025-05-08 10:41:00,PE,ATM-5,25.960237,2847750,24150.0,24397.7,2.9,2.9,2.75,2.8,139275,1746681060
2025-05-08 10:42:00,PE,ATM-5,26.442094,2920050,24150.0,24401.85,2.85,2.9,2.8,2.85,226950,1746681120
2025-05-08 10:43:00,PE,ATM-5,26.133245,2920050,24150.0,24398.7,2.8,2.9,2.8,2.8,138300,1746681180
2025-05-08 10:44:00,PE,ATM-5,26.195224,2920050,24150.0,24398.9,2.8,2.85,2.75,2.8,81675,1746681240
2025-05-08 10:45:00,PE,ATM-5,26.750751,2916750,24150.0,24402.8,2.85,2.9,2.8,2.9,84600,1746681300
2025-05-08 10:46:00,PE,ATM-5,26.454207,2916750,24150.0,24400.9,2.9,2.95,2.75,2.8,274425,1746681360
2025-05-08 10:47:00,PE,ATM-5,25.521596,2916750,24150.0,24391.45,2.85,2.85,2.7,2.7,236325,1746681420
2025-05-08 10:48:00,PE,ATM-5,26.041054,2863575,24150.0,24397.1,2.75,2.8,2.65,2.7,383850,1746681480
2025-05-08 10:49:00,PE,ATM-5,26.212925,2863575,24150.0,24398.6,2.7,2.75,2.65,2.7,127425,1746681540
2025-05-08 10:50:00,PE,ATM-5,26.580902,2863575,24150.0,24401.3,2.7,2.8,2.7,2.75,129675,1746681600
2025-05-08 10:51:00,PE,ATM-5,26.798097,2985150,24150.0,24402.2,2.75,2.8,2.7,2.8,234600,1746681660
2025-05-08 10:52:00,PE,ATM-5,26.555205,2985150,24150.0,24401.0,2.8,2.8,2.7,2.7,65400,1746681720
2025-05-08 10:53:00,PE,ATM-5,26.623807,2985150,24150.0,24401.25,2.7,2.75,2.65,2.7,39000,1746681780
2025-05-08 10:54:00,PE,ATM-5,26.811198,3012450,24150.0,24404.05,2.7,2.7,2.6,2.65,199800,1746681840
2025-05-08 10:55:00,PE,ATM-5,26.851071,3012450,24150.0,24403.95,2.65,2.7,2.6,2.65,31800,1746681900
2025-05-08 10:56:00,PE,ATM-5,26.500371,3012450,24150.0,24398.1,2.65,2.7,2.6,2.7,194100,1746681960
2025-05-08 10:57:00,PE,ATM-5,26.544206,3049875,24150.0,24398.05,2.75,2.8,2.7,2.7,90675,1746682020
2025-05-08 10:58:00,PE,ATM-5,26.321513,3049875,24150.0,24396.0,2.65,2.7,2.65,2.65,51750,1746682080
2025-05-08 10:59:00,PE,ATM-5,26.378883,3049875,24150.0,24397.25,2.7,2.7,2.55,2.6,110625,1746682140
2025-05-08 11:00:00,PE,ATM-5,26.685349,3050250,24150.0,24401.45,2.65,2.65,2.5,2.55,127350,1746682200
2025-05-08 11:01:00,PE,ATM-5,26.65374,3050250,24150.0,24400.5,2.55,2.65,2.55,2.55,78675,1746682260
2025-05-08 11:02:00,PE,ATM-5,26.991417,3050250,24150.0,24401.55,2.6,2.7,2.6,2.65,74475,1746682320
2025-05-08 11:03:00,PE,ATM-5,26.796922,3036150,24150.0,24398.7,2.65,2.65,2.6,2.65,17625,1746682380
2025-05-08 11:04:00,PE,ATM-5,26.615061,3036150,24150.0,24397.15,2.65,2.7,2.6,2.6,44700,1746682440
2025-05-08 11:05:00,PE,ATM-5,26.819684,3036150,24150.0,24398.95,2.6,2.65,2.6,2.6,60300,1746682500
2025-05-08 11:06:00,PE,ATM-5,26.908287,3063075,24150.0,24401.75,2.6,2.65,2.5,2.5,63975,1746682560
2025-05-08 11:07:00,PE,ATM-5,27.126056,3063075,24150.0,24403.7,2.55,2.6,2.5,2.5,120900,1746682620
2025-05-08 11:08:00,PE,ATM-5,27.437826,3063075,24150.0,24404.35,2.55,2.6,2.45,2.6,84075,1746682680
2025-05-08 11:09:00,PE,ATM-5,27.33871,3061650,24150.0,24402.6,2.55,2.6,2.5,2.6,69675,1746682740
2025-05-08 11:10:00,PE,ATM-5,27.916449,3061650,24150.0,24405.2,2.6,2.75,2.55,2.75,288900,1746682800
2025-05-08 11:11:00,PE,ATM-5,27.825737,3061650,24150.0,24403.55,2.75,2.85,2.7,2.75,317550,1746682860
2025-05-08 11:12:00,PE,ATM-5,27.955407,3092925,24150.0,24403.3,2.75,2.8,2.7,2.8,270225,1746682920
2025-05-08 11:13:00,PE,ATM-5,28.38758,3092925,24150.0,24401.15,2.85,3.1,2.8,3.1,120075,1746682980
2025-05-08 11:14:00,PE,ATM-5,27.886477,3092925,24150.0,24398.05,3.1,3.1,2.9,2.95,117150,1746683040
2025-05-08 11:15:00,PE,ATM-5,28.585298,3163650,24150.0,24401.1,2.95,3.15,2.9,3.15,228825,1746683100
2025-05-08 11:16:00,PE,ATM-5,28.465018,3163650,24150.0,24401.2,3.1,3.1,3.0,3.05,130500,1746683160
2025-05-08 11:17:00,PE,ATM-5,28.556702,3163650,24150.0,24402.65,3.05,3.05,3.0,3.0,143325,1746683220
2025-05-08 11:18:00,PE,ATM-5,28.958589,3310500,24150.0,24404.4,3.0,3.15,2.9,3.1,186825,1746683280
2025-05-08 11:19:00,PE,ATM-5,29.124029,3310500,24150.0,24406.65,3.1,3.15,3.0,3.05,229950,1746683340
2025-05-08 11:20:00,PE,ATM-5,29.420952,3310500,24150.0,24408.25,3.1,3.1,3.0,3.1,132075,1746683400
2025-05-08 11:21:00,PE,ATM-5,29.528446,3316575,24150.0,24409.85,3.05,3.15,3.05,3.05,203475,1746683460
2025-05-08 11:22:00,PE,ATM-5,29.333124,3316575,24150.0,24408.1,3.05,3.05,3.0,3.0,114150,1746683520
2025-05-08 11:23:00,PE,ATM-5,29.349026,3316575,24150.0,24409.8,3.05,3.05,2.9,2.9,35025,1746683580
2025-05-08 11:24:00,PE,ATM-5,29.371717,3278100,24150.0,24408.3,2.9,2.95,2.9,2.95,26100,1746683640
2025-05-08 11:25:00,PE,ATM-5,29.828803,3278100,24150.0,24412.7,2.95,3.05,2.95,2.95,399150,1746683700
2025-05-08 11:26:00,PE,ATM-5,29.830124,3278100,24150.0,24413.15,3.0,3.05,2.9,2.9,192375,1746683760
2025-05-08 11:27:00,PE,ATM-5,29.863898,3308925,24150.0,24412.85,2.95,2.95,2.9,2.9,99825,1746683820
2025-05-08 11:28:00,PE,ATM-5,29.766519,3308925,24150.0,24413.35,2.95,2.95,2.8,2.8,55650,1746683880
2025-05-08 11:29:00,PE,ATM-5,29.835347,3308925,24150.0,24412.3,2.85,2.85,2.75,2.85,109125,1746683940
2025-05-08 11:30:00,PE,ATM-5,29.735863,3373575,24150.0,24412.8,2.85,2.85,2.7,2.75,196050,1746684000
2025-05-08 11:31:00,PE,ATM-5,29.421403,3373575,24150.0,24409.8,2.75,2.8,2.65,2.7,236475,1746684060
2025-05-08 11:32:00,PE,ATM-5,29.494484,3373575,24150.0,24411.1,2.65,2.7,2.65,2.65,152475,1746684120
2025-05-08 11:33:00,PE,ATM-5,29.100169,3376275,24150.0,24409.65,2.6,2.65,2.5,2.5,143775,1746684180
2025-05-08 11:34:00,PE,ATM-5,29.216371,3376275,24150.0,24407.85,2.5,2.65,2.5,2.6,195750,1746684240
2025-05-08 11:35:00,PE,ATM-5,29.282587,3376275,24150.0,24407.9,2.6,2.65,2.55,2.6,130125,1746684300
2025-05-08 11:36:00,PE,ATM-5,29.456669,3400050,24150.0,24411.55,2.6,2.65,2.5,2.5,82725,1746684360
2025-05-08 11:37:00,PE,ATM-5,29.063972,3400050,24150.0,24409.0,2.5,2.55,2.4,2.4,94650,1746684420
2025-05-08 11:38:00,PE,ATM-5,28.871915,3400050,24150.0,24407.45,2.4,2.45,2.35,2.35,167850,1746684480
2025-05-08 11:39:00,PE,ATM-5,28.961047,3455775,24150.0,24407.75,2.35,2.4,2.35,2.35,232425,1746684540
2025-05-08 11:40:00,PE,ATM-5,29.301417,3455775,24150.0,24408.3,2.4,2.45,2.35,2.45,118425,1746684600
2025-05-08 11:41:00,PE,ATM-5,29.292261,3455775,24150.0,24408.75,2.45,2.45,2.35,2.4,149325,1746684660
2025-05-08 11:42:00,PE,ATM-5,29.231576,3434175,24150.0,24408.65,2.4,2.4,2.35,2.35,39450,1746684720
2025-05-08 11:43:00,PE,ATM-5,29.128478,3434175,24150.0,24408.1,2.3,2.35,2.25,2.3,136275,1746684780
2025-05-08 11:44:00,PE,ATM-5,29.114738,3434175,24150.0,24408.55,2.3,2.35,2.2,2.25,180600,1746684840
2025-05-08 11:45:00,PE,ATM-5,29.167353,3491100,24150.0,24409.75,2.2,2.25,2.15,2.2,85575,1746684900
2025-05-08 11:46:00,PE,ATM-5,28.832404,3491100,24150.0,24404.05,2.2,2.3,2.2,2.25,181725,1746684960
2025-05-08 11:47:00,PE,ATM-5,28.477477,3491100,24150.0,24402.1,2.25,2.3,2.1,2.15,233250,1746685020
2025-05-08 11:48:00,PE,ATM-5,28.504911,3465300,24150.0,24403.05,2.1,2.2,2.05,2.1,400875,1746685080
2025-05-08 11:49:00,PE,ATM-5,28.416524,3465300,24150.0,24402.75,2.1,2.1,2.0,2.05,172350,1746685140
2025-05-08 11:50:00,PE,ATM-5,28.326254,3465300,24150.0,24402.45,2.0,2.05,1.95,2.0,115725,1746685200
2025-05-08 11:51:00,PE,ATM-5,28.239878,3481725,24150.0,24400.8,2.0,2.0,1.95,2.0,84150,1746685260
2025-05-08 11:52:00,PE,ATM-5,28.683411,3481725,24150.0,24404.95,1.95,2.1,1.95,2.0,234075,1746685320
2025-05-08 11:53:00,PE,ATM-5,28.108425,3481725,24150.0,24400.8,2.0,2.0,1.9,1.9,90825,1746685380
2025-05-08 11:54:00,PE,ATM-5,28.424837,3435075,24150.0,24400.7,1.9,2.0,1.9,2.0,158475,1746685440
2025-05-08 11:55:00,PE,ATM-5,28.397361,3435075,24150.0,24401.1,1.95,2.0,1.9,1.95,59325,1746685500
2025-05-08 11:56:00,PE,ATM-5,28.137299,3435075,24150.0,24400.45,1.95,1.95,1.8,1.85,214950,1746685560
2025-05-08 11:57:00,PE,ATM-5,28.002346,3463725,24150.0,24399.75,1.85,1.85,1.75,1.8,244200,1746685620
2025-05-08 11:58:00,PE,ATM-5,28.214367,3463725,24150.0,24401.35,1.85,1.85,1.75,1.8,189375,1746685680
2025-05-08 11:59:00,PE,ATM-5,28.276133,3463725,24150.0,24401.3,1.8,1.85,1.75,1.8,104475,1746685740
2025-05-08 12:00:00,PE,ATM-5,28.246376,3462900,24150.0,24400.25,1.75,1.85,1.75,1.8,57000,1746685800
2025-05-08 12:01:00,PE,ATM-5,28.418826,3462900,24150.0,24399.9,1.8,1.85,1.8,1.85,19650,1746685860
2025-05-08 12:02:00,PE,ATM-5,28.598091,3462900,24150.0,24402.6,1.85,1.85,1.75,1.8,478725,1746685920
2025-05-08 12:03:00,PE,ATM-5,28.042351,3358950,24150.0,24400.5,1.8,1.8,1.65,1.65,140700,1746685980
2025-05-08 12:04:00,PE,ATM-5,28.137463,3358950,24150.0,24400.8,1.65,1.7,1.6,1.65,125250,1746686040
2025-05-08 12:05:00,PE,ATM-5,28.189242,3358950,24150.0,24402.25,1.6,1.65,1.55,1.6,90675,1746686100
2025-05-08 12:06:00,PE,ATM-5,27.94459,3351375,24150.0,24400.5,1.6,1.65,1.55,1.55,120300,1746686160
2025-05-08 12:07:00,PE,ATM-5,28.317697,3351375,24150.0,24402.15,1.55,1.7,1.55,1.6,191400,1746686220
2025-05-08 12:08:00,PE,ATM-5,28.190201,3351375,24150.0,24398.4,1.6,1.65,1.55,1.65,388425,1746686280
2025-05-08 12:09:00,PE,ATM-5,28.241183,3308775,24150.0,24398.2,1.65,1.65,1.55,1.65,120825,1746686340
2025-05-08 12:10:00,PE,ATM-5,28.650736,3308775,24150.0,24400.25,1.65,1.75,1.65,1.7,222750,1746686400
2025-05-08 12:11:00,PE,ATM-5,28.984725,3308775,24150.0,24403.05,1.7,1.75,1.65,1.7,107025,1746686460
2025-05-08 12:12:00,PE,ATM-5,28.738935,3344475,24150.0,24401.25,1.7,1.7,1.6,1.65,62100,1746686520
2025-05-08 12:13:00,PE,ATM-5,28.710359,3344475,24150.0,24401.8,1.65,1.65,1.6,1.6,101550,1746686580
2025-05-08 12:14:00,PE,ATM-5,29.086604,3344475,24150.0,24403.4,1.6,1.65,1.6,1.65,96750,1746686640
2025-05-08 12:15:00,PE,ATM-5,30.106166,3316650,24150.0,24408.65,1.65,1.8,1.6,1.8,350100,1746686700
2025-05-08 12:16:00,PE,ATM-5,30.083134,3316650,24150.0,24407.6,1.75,1.9,1.7,1.8,304200,1746686760
2025-05-08 12:17:00,PE,ATM-5,29.46676,3316650,24150.0,24405.05,1.8,1.8,1.65,1.65,105600,1746686820
2025-05-08 12:18:00,PE,ATM-5,29.295978,3356400,24150.0,24402.45,1.7,1.7,1.65,1.65,48000,1746686880
2025-05-08 12:19:00,PE,ATM-5,29.39058,3356400,24150.0,24401.05,1.7,1.75,1.7,1.7,167400,1746686940
2025-05-08 12:20:00,PE,ATM-5,29.968343,3356400,24150.0,24404.7,1.7,1.75,1.7,1.75,51450,1746687000
2025-05-08 12:21:00,PE,ATM-5,29.616947,3395325,24150.0,24401.8,1.75,1.75,1.65,1.7,124875,1746687060
2025-05-08 12:22:00,PE,ATM-5,29.724249,3395325,24150.0,24403.7,1.7,1.7,1.65,1.65,179475,1746687120
2025-05-08 12:23:00,PE,ATM-5,29.708149,3395325,24150.0,24404.35,1.7,1.7,1.6,1.6,84450,1746687180
2025-05-08 12:24:00,PE,ATM-5,29.848948,3348225,24150.0,24403.35,1.6,1.65,1.6,1.65,70050,1746687240
2025-05-08 12:25:00,PE,ATM-5,30.283327,3348225,24150.0,24405.4,1.65,1.7,1.65,1.7,109725,1746687300
2025-05-08 12:26:00,PE,ATM-5,29.980709,3348225,24150.0,24403.05,1.65,1.65,1.6,1.65,72600,1746687360
2025-05-08 12:27:00,PE,ATM-5,30.276608,3370800,24150.0,24403.65,1.65,1.7,1.6,1.7,39975,1746687420
2025-05-08 12:28:00,PE,ATM-5,30.365559,3370800,24150.0,24402.15,1.65,1.75,1.65,1.75,110850,1746687480
2025-05-08 12:29:00,PE,ATM-5,30.314791,3370800,24150.0,24402.35,1.75,1.75,1.7,1.7,83325,1746687540
2025-05-08 12:30:00,PE,ATM-5,30.305264,3438150,24150.0,24403.0,1.7,1.7,1.65,1.65,88725,1746687600
2025-05-08 12:31:00,PE,ATM-5,30.532164,3438150,24150.0,24402.85,1.65,1.75,1.65,1.7,114150,1746687660
2025-05-08 12:32:00,PE,ATM-5,30.149089,3438150,24150.0,24403.0,1.75,1.75,1.55,1.55,75000,1746687720
2025-05-08 12:33:00,PE,ATM-5,30.25823,3406650,24150.0,24403.25,1.55,1.6,1.5,1.55,198375,1746687780
2025-05-08 12:34:00,PE,ATM-5,30.330639,3406650,24150.0,24401.45,1.55,1.6,1.5,1.6,182400,1746687840
2025-05-08 12:35:00,PE,ATM-5,30.386937,3406650,24150.0,24401.15,1.6,1.65,1.6,1.6,47775,1746687900
2025-05-08 12:36:00,PE,ATM-5,30.940352,3464025,24150.0,24402.6,1.65,1.7,1.6,1.7,35025,1746687960
2025-05-08 12:37:00,PE,ATM-5,30.933666,3464025,24150.0,24401.65,1.7,1.7,1.65,1.7,97575,1746688020
2025-05-08 12:38:00,PE,ATM-5,31.259131,3464025,24150.0,24400.9,1.7,1.8,1.65,1.8,141225,1746688080
2025-05-08 12:39:00,PE,ATM-5,31.574029,3559200,24150.0,24403.1,1.8,1.8,1.7,1.8,93300,1746688140
2025-05-08 12:40:00,PE,ATM-5,31.320631,3559200,24150.0,24402.8,1.8,1.8,1.7,1.7,69075,1746688200
2025-05-08 12:41:00,PE,ATM-5,31.002174,3559200,24150.0,24400.35,1.7,1.75,1.65,1.65,72300,1746688260
2025-05-08 12:42:00,PE,ATM-5,31.573205,3557625,24150.0,24401.9,1.65,1.75,1.65,1.75,93900,1746688320
2025-05-08 12:43:00,PE,ATM-5,31.322878,3557625,24150.0,24400.1,1.75,1.75,1.7,1.7,144150,1746688380
2025-05-08 12:44:00,PE,ATM-5,31.11324,3557625,24150.0,24397.15,1.7,1.75,1.65,1.7,194250,1746688440
2025-05-08 12:45:00,PE,ATM-5,31.407436,3573525,24150.0,24397.55,1.75,1.8,1.7,1.75,195900,1746688500
2025-05-08 12:46:00,PE,ATM-5,31.711732,3573525,24150.0,24398.05,1.75,1.8,1.75,1.8,24450,1746688560
2025-05-08 12:47:00,PE,ATM-5,31.572506,3573525,24150.0,24397.3,1.8,1.8,1.7,1.75,113175,1746688620
2025-05-08 12:48:00,PE,ATM-5,31.391938,3606150,24150.0,24397.75,1.7,1.7,1.6,1.65,95100,1746688680
2025-05-08 12:49:00,PE,ATM-5,31.373478,3606150,24150.0,24398.25,1.65,1.65,1.6,1.6,124800,1746688740
2025-05-08 12:50:00,PE,ATM-5,31.756447,3606150,24150.0,24397.8,1.65,1.7,1.6,1.7,69150,1746688800
2025-05-08 12:51:00,PE,ATM-5,31.845152,3595125,24150.0,24397.7,1.7,1.7,1.65,1.7,22275,1746688860
2025-05-08 12:52:00,PE,ATM-5,31.96864,3595125,24150.0,24399.5,1.7,1.7,1.65,1.65,31575,1746688920
2025-05-08 12:53:00,PE,ATM-5,32.257438,3595125,24150.0,24398.15,1.65,1.8,1.65,1.75,119325,1746688980
2025-05-08 12:54:00,PE,ATM-5,32.535811,3620475,24150.0,24399.8,1.75,1.8,1.7,1.75,160500,1746689040
2025-05-08 12:55:00,PE,ATM-5,32.727476,3620475,24150.0,24399.1,1.8,1.85,1.75,1.8,78750,1746689100
2025-05-08 12:56:00,PE,ATM-5,32.779296,3620475,24150.0,24398.6,1.8,1.8,1.75,1.8,141375,1746689160
2025-05-08 12:57:00,PE,ATM-5,32.695889,3636975,24150.0,24398.35,1.8,1.8,1.7,1.75,162900,1746689220
2025-05-08 12:58:00,PE,ATM-5,32.942173,3636975,24150.0,24396.65,1.75,1.85,1.75,1.85,142050,1746689280
2025-05-08 12:59:00,PE,ATM-5,33.585978,3636975,24150.0,24400.1,1.85,1.9,1.8,1.9,194025,1746689340
2025-05-08 13:00:00,PE,ATM-5,33.231178,3705675,24150.0,24397.3,1.9,1.9,1.85,1.85,135075,1746689400
2025-05-08 13:01:00,PE,ATM-5,33.037767,3705675,24150.0,24396.0,1.85,1.85,1.8,1.8,64500,1746689460
2025-05-08 13:02:00,PE,ATM-5,33.26104,3705675,24150.0,24395.55,1.8,1.85,1.8,1.85,52875,1746689520
2025-05-08 13:03:00,PE,ATM-5,33.627604,3704175,24150.0,24396.4,1.85,1.95,1.85,1.9,169500,1746689580
2025-05-08 13:04:00,PE,ATM-5,33.547079,3704175,24150.0,24394.65,1.9,1.95,1.8,1.9,192900,1746689640
2025-05-08 13:05:00,PE,ATM-5,33.416122,3704175,24150.0,24395.35,1.9,1.9,1.8,1.8,74325,1746689700
2025-05-08 13:06:00,PE,ATM-5,33.347498,3780225,24150.0,24393.7,1.85,1.9,1.8,1.8,76575,1746689760
2025-05-08 13:07:00,PE,ATM-5,33.973267,3780225,24150.0,24391.2,1.8,2.1,1.8,2.05,689025,1746689820
2025-05-08 13:08:00,PE,ATM-5,34.191856,3780225,24150.0,24389.45,2.05,2.15,2.0,2.15,309450,1746689880
2025-05-08 13:09:00,PE,ATM-5,34.249301,3806325,24150.0,24390.2,2.2,2.2,2.05,2.1,148200,1746689940
2025-05-08 13:10:00,PE,ATM-5,34.327966,3806325,24150.0,24391.15,2.1,2.1,2.05,2.05,180525,1746690000
2025-05-08 13:11:00,PE,ATM-5,34.201981,3806325,24150.0,24389.0,2.05,2.1,2.0,2.05,127125,1746690060
2025-05-08 13:12:00,PE,ATM-5,34.288892,3913200,24150.0,24383.6,2.05,2.4,1.95,2.25,882300,1746690120
2025-05-08 13:13:00,PE,ATM-5,34.005798,3913200,24150.0,24383.9,2.3,2.3,2.0,2.1,448725,1746690180
2025-05-08 13:14:00,PE,ATM-5,34.063095,3913200,24150.0,24385.95,2.05,2.05,1.9,2.0,265950,1746690240
2025-05-08 13:15:00,PE,ATM-5,33.895033,3913200,24150.0,24383.45,1.95,2.1,1.95,2.0,220200,1746690300
2025-05-08 13:16:00,PE,ATM-5,34.234356,3871950,24150.0,24382.65,2.05,2.1,1.95,2.1,202650,1746690360
2025-05-08 13:17:00,PE,ATM-5,34.224996,3871950,24150.0,24376.6,2.1,2.35,2.05,2.3,971625,1746690420
2025-05-08 13:18:00,PE,ATM-5,33.952433,3871950,24150.0,24376.9,2.3,2.3,2.1,2.15,392925,1746690480
2025-05-08 13:19:00,PE,ATM-5,33.641736,3918300,24150.0,24377.05,2.15,2.15,2.0,2.0,317475,1746690540
2025-05-08 13:20:00,PE,ATM-5,39.405648,7990200,24100.0,24373.9,1.8,2.0,1.8,2.0,302175,1746690600
2025-05-08 13:21:00,PE,ATM-5,39.251744,7990200,24100.0,24372.8,2.0,2.0,1.9,1.95,332475,1746690660
2025-05-08 13:22:00,PE,ATM-5,39.796348,8104350,24100.0,24371.7,1.95,2.1,1.95,2.1,271275,1746690720
2025-05-08 13:23:00,PE,ATM-5,39.883607,8104350,24100.0,24358.15,2.05,2.85,2.0,2.6,2412750,1746690780
2025-05-08 13:24:00,PE,ATM-5,40.149849,8104350,24100.0,24355.55,2.75,3.05,2.55,2.75,2320125,1746690840
