datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-04-02 12:14:00,CE,ATM+10,19.908297,8556975,23800.0,23281.45,2.55,2.55,2.5,2.5,67050,1743576240
2025-04-02 12:15:00,CE,ATM+10,19.922351,8556975,23800.0,23283.15,2.5,2.55,2.5,2.55,66225,1743576300
2025-04-02 12:16:00,CE,ATM+10,19.770965,8539500,23800.0,23287.9,2.55,2.6,2.5,2.55,136275,1743576360
2025-04-02 12:17:00,CE,ATM+10,19.805153,8539500,23800.0,23288.95,2.55,2.6,2.5,2.6,151275,1743576420
2025-04-02 12:18:00,CE,ATM+10,19.672045,8539500,23800.0,23291.25,2.55,2.6,2.5,2.55,102075,1743576480
2025-04-02 12:19:00,CE,ATM+10,19.676559,8519550,23800.0,23291.3,2.55,2.6,2.55,2.55,41025,1743576540
2025-04-02 12:20:00,CE,ATM+10,19.812147,8519550,23800.0,23289.3,2.55,2.6,2.5,2.6,80775,1743576600
2025-04-02 12:21:00,CE,ATM+10,19.792042,8519550,23800.0,23288.2,2.6,2.6,2.5,2.55,62400,1743576660
2025-04-02 12:22:00,CE,ATM+10,19.889715,8504550,23800.0,23285.45,2.55,2.55,2.5,2.55,132600,1743576720
2025-04-02 12:23:00,CE,ATM+10,19.785494,8504550,23800.0,23286.85,2.55,2.55,2.5,2.5,23700,1743576780
2025-04-02 12:24:00,CE,ATM+10,19.739159,8504550,23800.0,23290.35,2.5,2.55,2.5,2.55,27300,1743576840
2025-04-02 12:25:00,CE,ATM+10,19.693331,8471700,23800.0,23290.0,2.55,2.55,2.5,2.5,110625,1743576900
2025-04-02 12:26:00,CE,ATM+10,19.635541,8471700,23800.0,23297.55,2.5,2.7,2.5,2.65,367200,1743576960
2025-04-02 12:27:00,CE,ATM+10,19.894263,8471700,23800.0,23288.15,2.65,2.65,2.55,2.6,54075,1743577020
2025-04-02 12:28:00,CE,ATM+10,20.00936,8433750,23800.0,23281.05,2.6,2.6,2.45,2.5,151125,1743577080
2025-04-02 12:29:00,CE,ATM+10,20.155059,8433750,23800.0,23278.8,2.45,2.55,2.45,2.55,78750,1743577140
2025-04-02 12:30:00,CE,ATM+10,20.023239,8433750,23800.0,23282.95,2.55,2.55,2.5,2.55,43800,1743577200
2025-04-02 12:31:00,CE,ATM+10,19.847517,8402700,23800.0,23290.3,2.55,2.6,2.55,2.6,117075,1743577260
2025-04-02 12:32:00,CE,ATM+10,19.723974,8402700,23800.0,23292.3,2.6,2.6,2.55,2.55,203025,1743577320
2025-04-02 12:33:00,CE,ATM+10,19.756302,8402700,23800.0,23293.4,2.6,2.6,2.55,2.6,49500,1743577380
2025-04-02 12:34:00,CE,ATM+10,19.993544,8354100,23800.0,23286.5,2.6,2.6,2.55,2.6,99300,1743577440
2025-04-02 12:35:00,CE,ATM+10,20.04705,8354100,23800.0,23281.25,2.6,2.65,2.5,2.5,160425,1743577500
2025-04-02 12:36:00,CE,ATM+10,20.203113,8354100,23800.0,23276.75,2.55,2.55,2.45,2.5,213375,1743577560
2025-04-02 12:37:00,CE,ATM+10,19.289678,4665225,23750.0,23274.55,3.05,3.1,3.0,3.05,67425,1743577620
2025-04-02 12:38:00,CE,ATM+10,19.371674,4665225,23750.0,23270.75,3.05,3.1,3.0,3.0,100350,1743577680
2025-04-02 12:39:00,CE,ATM+10,19.420341,4665225,23750.0,23272.7,3.0,3.1,3.0,3.1,105300,1743577740
2025-04-02 12:40:00,CE,ATM+10,20.175325,8406300,23800.0,23280.3,2.5,2.55,2.5,2.55,169350,1743577800
2025-04-02 12:41:00,CE,ATM+10,19.993584,8406300,23800.0,23284.0,2.55,2.55,2.5,2.5,49125,1743577860
2025-04-02 12:42:00,CE,ATM+10,19.964914,8406300,23800.0,23285.05,2.55,2.55,2.45,2.5,72225,1743577920
2025-04-02 12:43:00,CE,ATM+10,19.985901,8445375,23800.0,23282.65,2.45,2.55,2.45,2.45,61725,1743577980
2025-04-02 12:44:00,CE,ATM+10,19.875707,8445375,23800.0,23286.15,2.45,2.5,2.45,2.45,15525,1743578040
2025-04-02 12:45:00,CE,ATM+10,19.800379,8445375,23800.0,23288.6,2.5,2.5,2.45,2.45,94950,1743578100
2025-04-02 12:46:00,CE,ATM+10,19.895138,8440725,23800.0,23287.9,2.5,2.55,2.45,2.5,194100,1743578160
2025-04-02 12:47:00,CE,ATM+10,19.781326,8440725,23800.0,23289.55,2.5,2.55,2.45,2.45,49950,1743578220
2025-04-02 12:48:00,CE,ATM+10,19.770655,8440725,23800.0,23292.0,2.5,2.55,2.45,2.5,137700,1743578280
2025-04-02 12:49:00,CE,ATM+10,20.213416,8412300,23800.0,23278.95,2.5,2.55,2.45,2.5,107700,1743578340
2025-04-02 12:50:00,CE,ATM+10,19.567164,4663350,23750.0,23268.85,3.05,3.1,3.0,3.05,76350,1743578400
2025-04-02 12:51:00,CE,ATM+10,19.65802,4663350,23750.0,23263.15,3.05,3.05,2.9,2.95,166125,1743578460
2025-04-02 12:52:00,CE,ATM+10,19.705325,4672200,23750.0,23258.6,2.95,2.95,2.85,2.85,103125,1743578520
2025-04-02 12:53:00,CE,ATM+10,19.849604,4672200,23750.0,23257.95,2.9,2.95,2.85,2.95,50250,1743578580
2025-04-02 12:54:00,CE,ATM+10,19.967935,4672200,23750.0,23251.3,2.9,2.95,2.8,2.85,133650,1743578640
2025-04-02 12:55:00,CE,ATM+10,19.928697,4635075,23750.0,23250.9,2.85,2.9,2.8,2.8,207675,1743578700
2025-04-02 12:56:00,CE,ATM+10,20.100547,4635075,23750.0,23247.8,2.85,2.85,2.8,2.85,118725,1743578760
2025-04-02 12:57:00,CE,ATM+10,20.092735,4635075,23750.0,23244.7,2.75,2.8,2.75,2.75,121125,1743578820
2025-04-02 12:58:00,CE,ATM+10,20.216671,4611900,23750.0,23241.25,2.8,2.8,2.7,2.75,129975,1743578880
2025-04-02 12:59:00,CE,ATM+10,20.056879,4611900,23750.0,23247.9,2.8,2.8,2.75,2.8,106500,1743578940
2025-04-02 13:00:00,CE,ATM+10,19.91458,4611900,23750.0,23252.25,2.8,2.8,2.75,2.8,22800,1743579000
2025-04-02 13:01:00,CE,ATM+10,19.749794,4577475,23750.0,23257.25,2.8,2.85,2.75,2.8,142725,1743579060
2025-04-02 13:02:00,CE,ATM+10,19.74989,4577475,23750.0,23259.15,2.85,2.85,2.8,2.85,65100,1743579120
2025-04-02 13:03:00,CE,ATM+10,19.50524,4577475,23750.0,23264.75,2.85,2.85,2.8,2.8,27825,1743579180
2025-04-02 13:04:00,CE,ATM+10,19.266826,4589100,23750.0,23273.55,2.8,2.85,2.8,2.85,15300,1743579240
2025-04-02 13:05:00,CE,ATM+10,19.194522,4589100,23750.0,23272.45,2.85,2.85,2.75,2.75,146400,1743579300
2025-04-02 13:06:00,CE,ATM+10,20.092166,8504700,23800.0,23277.8,2.25,2.3,2.25,2.3,171675,1743579360
2025-04-02 13:07:00,CE,ATM+10,20.028818,8488950,23800.0,23279.9,2.3,2.3,2.25,2.3,33600,1743579420
2025-04-02 13:08:00,CE,ATM+10,19.741359,8488950,23800.0,23286.65,2.25,2.3,2.25,2.25,139050,1743579480
2025-04-02 13:09:00,CE,ATM+10,19.726141,8488950,23800.0,23287.3,2.25,2.3,2.25,2.25,74325,1743579540
2025-04-02 13:10:00,CE,ATM+10,19.609447,8475600,23800.0,23291.0,2.25,2.3,2.25,2.25,94125,1743579600
2025-04-02 13:11:00,CE,ATM+10,19.682365,8475600,23800.0,23289.0,2.3,2.3,2.2,2.25,191100,1743579660
2025-04-02 13:12:00,CE,ATM+10,19.680025,8475600,23800.0,23285.0,2.25,2.25,2.15,2.15,337950,1743579720
2025-04-02 13:13:00,CE,ATM+10,19.785012,8498100,23800.0,23286.3,2.2,2.25,2.2,2.25,192450,1743579780
2025-04-02 13:14:00,CE,ATM+10,19.676276,8498100,23800.0,23287.65,2.25,2.25,2.15,2.2,138600,1743579840
2025-04-02 13:15:00,CE,ATM+10,19.722528,8498100,23800.0,23286.45,2.2,2.25,2.2,2.2,185700,1743579900
2025-04-02 13:16:00,CE,ATM+10,19.728363,8421600,23800.0,23290.65,2.2,2.35,2.2,2.3,224775,1743579960
2025-04-02 13:17:00,CE,ATM+10,19.684619,8421600,23800.0,23292.15,2.35,2.35,2.3,2.3,230850,1743580020
2025-04-02 13:18:00,CE,ATM+10,19.68355,8421600,23800.0,23294.4,2.35,2.35,2.3,2.35,121500,1743580080
2025-04-02 13:19:00,CE,ATM+10,19.708423,8374575,23800.0,23293.85,2.4,2.4,2.35,2.35,66975,1743580140
2025-04-02 13:20:00,CE,ATM+10,19.642117,8374575,23800.0,23298.0,2.35,2.4,2.35,2.4,81825,1743580200
2025-04-02 13:21:00,CE,ATM+10,19.660318,8374575,23800.0,23297.65,2.35,2.45,2.35,2.4,147150,1743580260
2025-04-02 13:22:00,CE,ATM+10,19.756262,8383875,23800.0,23296.95,2.4,2.45,2.35,2.45,39075,1743580320
2025-04-02 13:23:00,CE,ATM+10,19.779332,8383875,23800.0,23294.5,2.45,2.45,2.35,2.4,138225,1743580380
2025-04-02 13:24:00,CE,ATM+10,19.910288,8383875,23800.0,23288.8,2.4,2.4,2.35,2.35,36750,1743580440
2025-04-02 13:25:00,CE,ATM+10,19.697487,8372175,23800.0,23293.3,2.3,2.35,2.3,2.3,313350,1743580500
2025-04-02 13:26:00,CE,ATM+10,19.699214,8372175,23800.0,23297.45,2.35,2.4,2.3,2.4,83250,1743580560
2025-04-02 13:27:00,CE,ATM+10,19.737731,8372175,23800.0,23296.5,2.4,2.4,2.35,2.4,105975,1743580620
2025-04-02 13:28:00,CE,ATM+10,19.608182,8274900,23800.0,23298.55,2.35,2.4,2.35,2.35,72750,1743580680
2025-04-02 13:29:00,CE,ATM+10,19.757532,8274900,23800.0,23298.25,2.4,2.45,2.35,2.45,41475,1743580740
2025-04-02 13:30:00,CE,ATM+10,19.694545,8274900,23800.0,23300.3,2.45,2.5,2.4,2.45,81450,1743580800
2025-04-02 13:31:00,CE,ATM+10,19.743385,8230725,23800.0,23299.05,2.45,2.5,2.4,2.45,73650,1743580860
2025-04-02 13:32:00,CE,ATM+10,19.776884,8230725,23800.0,23296.3,2.4,2.45,2.4,2.4,15600,1743580920
2025-04-02 13:33:00,CE,ATM+10,19.83917,8230725,23800.0,23294.65,2.4,2.45,2.35,2.4,92775,1743580980
2025-04-02 13:34:00,CE,ATM+10,19.673149,8259300,23800.0,23299.75,2.4,2.45,2.4,2.4,50175,1743581040
2025-04-02 13:35:00,CE,ATM+10,19.726932,8259300,23800.0,23300.3,2.45,2.45,2.4,2.45,24450,1743581100
2025-04-02 13:36:00,CE,ATM+10,19.64376,8259300,23800.0,23301.0,2.45,2.45,2.4,2.4,36825,1743581160
2025-04-02 13:37:00,CE,ATM+10,19.86887,8265900,23800.0,23292.55,2.45,2.45,2.3,2.35,85575,1743581220
2025-04-02 13:38:00,CE,ATM+10,19.888922,8265900,23800.0,23292.15,2.3,2.35,2.3,2.35,106800,1743581280
2025-04-02 13:39:00,CE,ATM+10,19.931386,8265900,23800.0,23289.05,2.3,2.35,2.25,2.3,159375,1743581340
2025-04-02 13:40:00,CE,ATM+10,20.003447,8250900,23800.0,23282.9,2.25,2.3,2.2,2.2,296775,1743581400
2025-04-02 13:41:00,CE,ATM+10,20.072496,8250900,23800.0,23285.25,2.2,2.3,2.2,2.3,167100,1743581460
2025-04-02 13:42:00,CE,ATM+10,20.044297,8250900,23800.0,23284.2,2.3,2.3,2.2,2.25,280200,1743581520
2025-04-02 13:43:00,CE,ATM+10,20.087863,8348850,23800.0,23283.1,2.25,2.3,2.2,2.25,77550,1743581580
2025-04-02 13:44:00,CE,ATM+10,19.184962,4416225,23750.0,23274.6,2.75,2.75,2.6,2.6,87000,1743581640
2025-04-02 13:45:00,CE,ATM+10,20.257334,8348850,23800.0,23278.45,2.2,2.25,2.2,2.25,100200,1743581700
2025-04-02 13:46:00,CE,ATM+10,20.327838,8361450,23800.0,23276.55,2.25,2.25,2.2,2.25,77100,1743581760
2025-04-02 13:47:00,CE,ATM+10,19.389981,4425450,23750.0,23271.0,2.7,2.7,2.65,2.65,192150,1743581820
2025-04-02 13:48:00,CE,ATM+10,19.454078,4425450,23750.0,23267.55,2.7,2.7,2.55,2.6,203850,1743581880
2025-04-02 13:49:00,CE,ATM+10,19.48584,4444875,23750.0,23265.0,2.6,2.6,2.55,2.55,58650,1743581940
2025-04-02 13:50:00,CE,ATM+10,19.505017,4444875,23750.0,23266.45,2.6,2.6,2.55,2.6,29325,1743582000
2025-04-02 13:51:00,CE,ATM+10,19.398437,4444875,23750.0,23271.5,2.6,2.65,2.55,2.65,42900,1743582060
2025-04-02 13:52:00,CE,ATM+10,19.573302,4433325,23750.0,23264.85,2.6,2.65,2.6,2.6,113325,1743582120
2025-04-02 13:53:00,CE,ATM+10,19.439756,4433325,23750.0,23268.9,2.55,2.65,2.55,2.6,63000,1743582180
2025-04-02 13:54:00,CE,ATM+10,19.769947,4433325,23750.0,23257.7,2.6,2.6,2.5,2.55,140775,1743582240
2025-04-02 13:55:00,CE,ATM+10,19.596336,4404450,23750.0,23264.75,2.55,2.6,2.5,2.6,74100,1743582300
2025-04-02 13:56:00,CE,ATM+10,19.405261,4404450,23750.0,23268.65,2.55,2.6,2.55,2.55,26925,1743582360
2025-04-02 13:57:00,CE,ATM+10,19.212116,4404450,23750.0,23272.6,2.55,2.6,2.5,2.5,72075,1743582420
2025-04-02 13:58:00,CE,ATM+10,19.983537,8347050,23800.0,23282.7,2.15,2.15,2.1,2.1,116475,1743582480
2025-04-02 13:59:00,CE,ATM+10,19.897763,8347050,23800.0,23287.65,2.1,2.15,2.1,2.15,44025,1743582540
2025-04-02 14:00:00,CE,ATM+10,19.835495,8347050,23800.0,23289.7,2.1,2.2,2.1,2.15,168375,1743582600
2025-04-02 14:01:00,CE,ATM+10,19.79787,8352600,23800.0,23293.15,2.15,2.2,2.15,2.2,23325,1743582660
2025-04-02 14:02:00,CE,ATM+10,19.803341,8352600,23800.0,23291.05,2.2,2.2,2.15,2.15,31125,1743582720
2025-04-02 14:03:00,CE,ATM+10,19.821755,8352600,23800.0,23290.7,2.2,2.2,2.1,2.15,167400,1743582780
2025-04-02 14:04:00,CE,ATM+10,19.903893,8330550,23800.0,23290.6,2.15,2.2,2.1,2.2,105825,1743582840
2025-04-02 14:05:00,CE,ATM+10,19.998516,8330550,23800.0,23283.65,2.2,2.2,2.1,2.1,135675,1743582900
2025-04-02 14:06:00,CE,ATM+10,19.914136,8330550,23800.0,23288.55,2.1,2.15,2.1,2.15,80100,1743582960
2025-04-02 14:07:00,CE,ATM+10,20.069212,8319750,23800.0,23286.3,2.15,2.2,2.15,2.2,49425,1743583020
2025-04-02 14:08:00,CE,ATM+10,20.021892,8319750,23800.0,23287.9,2.2,2.2,2.15,2.2,63375,1743583080
2025-04-02 14:09:00,CE,ATM+10,19.793529,8319750,23800.0,23294.85,2.2,2.2,2.15,2.2,43950,1743583140
2025-04-02 14:10:00,CE,ATM+10,19.892005,8328600,23800.0,23290.0,2.2,2.2,2.15,2.15,52200,1743583200
2025-04-02 14:11:00,CE,ATM+10,20.307445,8328600,23800.0,23280.05,2.15,2.2,2.15,2.2,18975,1743583260
2025-04-02 14:12:00,CE,ATM+10,20.252788,8328600,23800.0,23279.7,2.2,2.2,2.15,2.15,80025,1743583320
2025-04-02 14:13:00,CE,ATM+10,19.314674,4292400,23750.0,23274.45,2.55,2.6,2.55,2.55,9675,1743583380
2025-04-02 14:14:00,CE,ATM+10,20.313638,8329575,23800.0,23278.3,2.2,2.2,2.15,2.15,56775,1743583440
2025-04-02 14:15:00,CE,ATM+10,20.339906,8329575,23800.0,23279.9,2.2,2.2,2.15,2.2,109575,1743583500
2025-04-02 14:16:00,CE,ATM+10,20.321396,8273400,23800.0,23280.65,2.15,2.2,2.15,2.2,77850,1743583560
2025-04-02 14:17:00,CE,ATM+10,20.165428,8273400,23800.0,23283.3,2.15,2.2,2.15,2.15,60825,1743583620
2025-04-02 14:18:00,CE,ATM+10,20.221668,8273400,23800.0,23284.0,2.15,2.2,2.15,2.2,56250,1743583680
2025-04-02 14:19:00,CE,ATM+10,19.899146,8226000,23800.0,23295.8,2.2,2.25,2.2,2.25,89775,1743583740
2025-04-02 14:20:00,CE,ATM+10,20.079338,8226000,23800.0,23288.6,2.25,2.25,2.2,2.2,33900,1743583800
2025-04-02 14:21:00,CE,ATM+10,20.179458,8226000,23800.0,23285.85,2.25,2.25,2.2,2.2,13875,1743583860
2025-04-02 14:22:00,CE,ATM+10,20.147266,8228100,23800.0,23287.0,2.2,2.25,2.2,2.2,75450,1743583920
2025-04-02 14:23:00,CE,ATM+10,20.087876,8228100,23800.0,23288.95,2.2,2.25,2.15,2.2,101325,1743583980
2025-04-02 14:24:00,CE,ATM+10,20.004629,8228100,23800.0,23291.6,2.25,2.25,2.2,2.2,67425,1743584040
2025-04-02 14:25:00,CE,ATM+10,20.044043,8189250,23800.0,23294.8,2.2,2.3,2.2,2.3,181875,1743584100
2025-04-02 14:26:00,CE,ATM+10,19.925913,8189250,23800.0,23298.45,2.25,2.35,2.25,2.3,160125,1743584160
2025-04-02 14:27:00,CE,ATM+10,19.972522,8189250,23800.0,23299.3,2.35,2.35,2.25,2.35,108375,1743584220
2025-04-02 14:28:00,CE,ATM+10,19.853792,8161425,23800.0,23300.95,2.3,2.35,2.3,2.3,83475,1743584280
2025-04-02 14:29:00,CE,ATM+10,19.907055,8161425,23800.0,23301.6,2.35,2.4,2.3,2.35,150825,1743584340
2025-04-02 14:30:00,CE,ATM+10,19.981753,8161425,23800.0,23301.6,2.4,2.4,2.35,2.4,102900,1743584400
2025-04-02 14:31:00,CE,ATM+10,19.94472,8210475,23800.0,23300.9,2.4,2.4,2.3,2.35,173250,1743584460
2025-04-02 14:32:00,CE,ATM+10,20.010026,8210475,23800.0,23299.2,2.35,2.4,2.35,2.35,66450,1743584520
2025-04-02 14:33:00,CE,ATM+10,20.097721,8210475,23800.0,23296.85,2.35,2.4,2.3,2.35,120450,1743584580
2025-04-02 14:34:00,CE,ATM+10,19.929618,8235525,23800.0,23303.9,2.35,2.4,2.3,2.4,117675,1743584640
2025-04-02 14:35:00,CE,ATM+10,19.9878,8235525,23800.0,23304.35,2.35,2.5,2.35,2.45,417075,1743584700
2025-04-02 14:36:00,CE,ATM+10,20.034681,8235525,23800.0,23305.1,2.5,2.5,2.45,2.5,373725,1743584760
2025-04-02 14:37:00,CE,ATM+10,19.817185,8126250,23800.0,23311.55,2.5,2.5,2.45,2.5,77775,1743584820
2025-04-02 14:38:00,CE,ATM+10,19.884265,8126250,23800.0,23306.0,2.5,2.5,2.4,2.4,121725,1743584880
2025-04-02 14:39:00,CE,ATM+10,20.200722,8126250,23800.0,23299.0,2.4,2.45,2.35,2.45,308700,1743584940
2025-04-02 14:40:00,CE,ATM+10,20.21292,8086200,23800.0,23302.65,2.45,2.55,2.45,2.55,321975,1743585000
2025-04-02 14:41:00,CE,ATM+10,19.982551,8086200,23800.0,23309.45,2.55,2.6,2.5,2.55,105750,1743585060
2025-04-02 14:42:00,CE,ATM+10,20.047889,8086200,23800.0,23313.2,2.6,2.7,2.55,2.7,321450,1743585120
2025-04-02 14:43:00,CE,ATM+10,20.167935,8057400,23800.0,23308.2,2.7,2.7,2.65,2.65,230625,1743585180
2025-04-02 14:44:00,CE,ATM+10,20.155562,8057400,23800.0,23308.75,2.7,2.7,2.6,2.65,274725,1743585240
2025-04-02 14:45:00,CE,ATM+10,20.281899,8057400,23800.0,23305.35,2.65,2.7,2.65,2.65,162375,1743585300
2025-04-02 14:46:00,CE,ATM+10,20.420523,7988100,23800.0,23301.6,2.65,2.7,2.55,2.65,275250,1743585360
2025-04-02 14:47:00,CE,ATM+10,20.5872,7988100,23800.0,23297.05,2.6,2.65,2.6,2.65,160200,1743585420
2025-04-02 14:48:00,CE,ATM+10,20.644091,7988100,23800.0,23297.45,2.65,2.7,2.6,2.7,156450,1743585480
2025-04-02 14:49:00,CE,ATM+10,20.569735,7965450,23800.0,23301.55,2.7,2.75,2.65,2.75,112950,1743585540
2025-04-02 14:50:00,CE,ATM+10,20.637232,7965450,23800.0,23298.05,2.75,2.8,2.7,2.7,204375,1743585600
2025-04-02 14:51:00,CE,ATM+10,20.66514,7965450,23800.0,23299.25,2.75,2.85,2.7,2.75,365550,1743585660
2025-04-02 14:52:00,CE,ATM+10,20.697276,7860375,23800.0,23296.75,2.7,2.75,2.65,2.7,130875,1743585720
2025-04-02 14:53:00,CE,ATM+10,20.827939,7860375,23800.0,23289.55,2.65,2.7,2.55,2.6,377400,1743585780
2025-04-02 14:54:00,CE,ATM+10,20.887669,7860375,23800.0,23288.05,2.55,2.6,2.55,2.6,278025,1743585840
2025-04-02 14:55:00,CE,ATM+10,20.875752,7845000,23800.0,23286.7,2.6,2.6,2.55,2.55,148800,1743585900
2025-04-02 14:56:00,CE,ATM+10,20.441929,7845000,23800.0,23303.0,2.55,2.65,2.55,2.65,296025,1743585960
2025-04-02 14:57:00,CE,ATM+10,20.426753,7845000,23800.0,23307.2,2.65,2.8,2.65,2.75,386625,1743586020
2025-04-02 14:58:00,CE,ATM+10,20.44953,7783350,23800.0,23308.5,2.75,2.8,2.7,2.8,180900,1743586080
2025-04-02 14:59:00,CE,ATM+10,20.493943,7783350,23800.0,23307.45,2.8,2.85,2.75,2.8,190650,1743586140
2025-04-02 15:00:00,CE,ATM+10,20.332181,7783350,23800.0,23312.2,2.75,2.9,2.75,2.8,494400,1743586200
2025-04-02 15:01:00,CE,ATM+10,20.238597,7715025,23800.0,23318.4,2.8,2.9,2.75,2.9,274950,1743586260
2025-04-02 15:02:00,CE,ATM+10,20.894931,3567600,23850.0,23345.5,2.45,2.85,2.45,2.8,546900,1743586320
2025-04-02 15:03:00,CE,ATM+10,20.958857,3567600,23850.0,23343.9,2.9,2.9,2.7,2.8,689250,1743586380
2025-04-02 15:04:00,CE,ATM+10,21.062195,3492075,23850.0,23339.4,2.85,2.85,2.7,2.75,337725,1743586440
2025-04-02 15:05:00,CE,ATM+10,20.86349,3492075,23850.0,23341.6,2.7,2.75,2.65,2.65,377325,1743586500
2025-04-02 15:06:00,CE,ATM+10,20.996657,3492075,23850.0,23336.15,2.65,2.65,2.55,2.6,357300,1743586560
2025-04-02 15:07:00,CE,ATM+10,20.905889,3451950,23850.0,23337.05,2.6,2.6,2.5,2.55,241875,1743586620
2025-04-02 15:08:00,CE,ATM+10,21.19544,3451950,23850.0,23330.9,2.5,2.65,2.5,2.6,316950,1743586680
2025-04-02 15:09:00,CE,ATM+10,21.054584,3451950,23850.0,23337.0,2.55,2.65,2.55,2.65,392475,1743586740
2025-04-02 15:10:00,CE,ATM+10,20.97165,3463200,23850.0,23335.8,2.6,2.65,2.55,2.55,278175,1743586800
2025-04-02 15:11:00,CE,ATM+10,21.002408,3463200,23850.0,23338.9,2.6,2.65,2.5,2.65,136800,1743586860
2025-04-02 15:12:00,CE,ATM+10,21.218869,3463200,23850.0,23340.2,2.65,2.85,2.65,2.85,201375,1743586920
2025-04-02 15:13:00,CE,ATM+10,21.105023,3462600,23850.0,23338.25,2.8,2.8,2.7,2.7,95550,1743586980
2025-04-02 15:14:00,CE,ATM+10,20.99924,3462600,23850.0,23337.75,2.75,2.75,2.6,2.6,328200,1743587040
2025-04-02 15:15:00,CE,ATM+10,21.11048,3462600,23850.0,23330.95,2.65,2.65,2.45,2.5,335475,1743587100
2025-04-02 15:16:00,CE,ATM+10,21.199981,3431475,23850.0,23330.55,2.45,2.55,2.4,2.55,325650,1743587160
2025-04-02 15:17:00,CE,ATM+10,21.023249,3431475,23850.0,23331.9,2.55,2.55,2.45,2.45,245475,1743587220
2025-04-02 15:18:00,CE,ATM+10,21.162895,3431475,23850.0,23326.1,2.45,2.45,2.35,2.4,303900,1743587280
2025-04-02 15:19:00,CE,ATM+10,21.203933,3323325,23850.0,23327.15,2.45,2.45,2.4,2.45,238575,1743587340
2025-04-02 15:20:00,CE,ATM+10,21.033201,3323325,23850.0,23330.25,2.45,2.45,2.35,2.4,313350,1743587400
2025-04-02 15:21:00,CE,ATM+10,21.052815,3323325,23850.0,23329.9,2.4,2.4,2.35,2.4,156900,1743587460
2025-04-02 15:22:00,CE,ATM+10,20.889719,3146550,23850.0,23330.7,2.4,2.4,2.3,2.3,306750,1743587520
2025-04-02 15:23:00,CE,ATM+10,20.827643,3146550,23850.0,23332.7,2.35,2.35,2.25,2.3,277650,1743587580
2025-04-02 15:24:00,CE,ATM+10,20.90438,3146550,23850.0,23328.6,2.3,2.35,2.25,2.25,291750,1743587640
2025-04-02 15:25:00,CE,ATM+10,21.054383,3108675,23850.0,23336.6,2.3,2.55,2.3,2.55,363000,1743587700
2025-04-02 15:26:00,CE,ATM+10,20.666932,3108675,23850.0,23342.0,2.5,2.55,2.4,2.4,170100,1743587760
2025-04-02 15:27:00,CE,ATM+10,20.620464,3108675,23850.0,23339.5,2.45,2.45,2.3,2.3,109275,1743587820
2025-04-02 15:28:00,CE,ATM+10,20.927032,3123300,23850.0,23328.8,2.35,2.4,2.25,2.25,176025,1743587880
2025-04-02 15:29:00,CE,ATM+10,20.639954,3123300,23850.0,23330.8,2.25,2.25,2.05,2.1,314175,1743587940
2025-04-03 09:15:00,CE,ATM+10,37.888689,6448200,23700.0,23192.2,2.05,2.3,1.35,1.4,3247200,1743651900
2025-04-03 09:16:00,CE,ATM+10,37.812841,6448200,23700.0,23194.15,1.35,1.5,1.35,1.4,3797850,1743651960
2025-04-03 09:17:00,CE,ATM+10,36.874181,6448200,23700.0,23215.0,1.35,1.55,1.35,1.5,2999100,1743652020
2025-04-03 09:18:00,CE,ATM+10,36.753869,7001775,23700.0,23214.8,1.45,1.55,1.4,1.45,1789350,1743652080
2025-04-03 09:19:00,CE,ATM+10,35.911497,7001775,23700.0,23219.65,1.45,1.45,1.25,1.3,2004750,1743652140
2025-04-03 09:20:00,CE,ATM+10,38.519385,4207200,23750.0,23225.65,1.15,1.25,1.15,1.25,737025,1743652200
2025-04-03 09:21:00,CE,ATM+10,37.348081,4537575,23750.0,23250.95,1.25,1.4,1.2,1.35,1312125,1743652260
2025-04-03 09:22:00,CE,ATM+10,36.979685,4537575,23750.0,23247.85,1.4,1.4,1.15,1.2,1911000,1743652320
2025-04-03 09:23:00,CE,ATM+10,37.804462,4537575,23750.0,23232.35,1.2,1.2,1.15,1.15,833850,1743652380
2025-04-03 09:24:00,CE,ATM+10,37.529403,4496475,23750.0,23240.9,1.2,1.2,1.1,1.2,609750,1743652440
2025-04-03 09:25:00,CE,ATM+10,37.054658,4496475,23750.0,23249.05,1.2,1.25,1.15,1.2,954750,1743652500
2025-04-03 09:26:00,CE,ATM+10,36.694681,4496475,23750.0,23258.65,1.2,1.25,1.15,1.25,860025,1743652560
2025-04-03 09:27:00,CE,ATM+10,37.00618,4851525,23750.0,23254.65,1.25,1.25,1.2,1.25,429675,1743652620
2025-04-03 09:28:00,CE,ATM+10,36.665884,4851525,23750.0,23260.65,1.25,1.3,1.2,1.25,478575,1743652680
2025-04-03 09:29:00,CE,ATM+10,37.334531,4851525,23750.0,23251.2,1.3,1.3,1.2,1.25,534450,1743652740
2025-04-03 09:30:00,CE,ATM+10,37.393941,5076375,23750.0,23247.8,1.25,1.3,1.2,1.2,467625,1743652800
2025-04-03 09:31:00,CE,ATM+10,38.087909,5076375,23750.0,23244.5,1.25,1.3,1.2,1.3,412950,1743652860
2025-04-03 09:32:00,CE,ATM+10,39.16634,5076375,23750.0,23225.6,1.25,1.3,1.2,1.25,400875,1743652920
