datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-04-23 12:38:00,CE,ATM-3,13.129353,1022775,24050.0,24217.4,188.95,190.0,185.55,189.5,55800,1745392080
2025-04-23 12:39:00,CE,ATM-3,13.689684,1022775,24050.0,24216.15,189.5,191.35,187.2,190.3,11700,1745392140
2025-04-23 12:40:00,CE,ATM-3,13.946445,1037025,24050.0,24209.25,189.6,190.8,185.0,185.5,23925,1745392200
2025-04-23 12:41:00,CE,ATM-3,14.609877,1037025,24050.0,24210.75,185.45,189.85,184.45,189.1,34050,1745392260
2025-04-23 12:42:00,CE,ATM-3,15.639359,1037025,24050.0,24214.15,189.6,197.05,188.9,195.65,60225,1745392320
2025-04-23 12:43:00,CE,ATM-3,15.424836,998175,24050.0,24220.85,195.4,200.2,195.4,200.2,18900,1745392380
2025-04-23 12:44:00,CE,ATM-3,14.318002,4002600,24100.0,24229.35,155.55,164.5,155.55,163.35,273750,1745392440
2025-04-23 12:45:00,CE,ATM-3,14.459756,4002600,24100.0,24229.2,163.3,167.8,161.65,163.8,250125,1745392500
2025-04-23 12:46:00,CE,ATM-3,14.412737,3972525,24100.0,24234.7,163.05,168.6,162.35,167.8,148200,1745392560
2025-04-23 12:47:00,CE,ATM-3,13.495415,3972525,24100.0,24234.6,168.6,168.6,162.85,164.05,166350,1745392620
2025-04-23 12:48:00,CE,ATM-3,13.195548,3972525,24100.0,24230.45,161.75,164.0,158.7,159.6,158250,1745392680
2025-04-23 12:49:00,CE,ATM-3,13.885772,3947400,24100.0,24233.0,159.0,166.7,159.0,164.3,131250,1745392740
2025-04-23 12:50:00,CE,ATM-3,13.611491,3947400,24100.0,24237.85,163.4,167.8,162.2,167.0,130950,1745392800
2025-04-23 12:51:00,CE,ATM-3,13.035539,3947400,24100.0,24231.95,168.6,169.0,158.35,160.1,185850,1745392860
2025-04-23 12:52:00,CE,ATM-3,13.255129,3944100,24100.0,24232.8,160.0,163.6,158.7,161.6,83775,1745392920
2025-04-23 12:53:00,CE,ATM-3,13.336138,3944100,24100.0,24233.95,162.0,164.6,161.0,162.8,82125,1745392980
2025-04-23 12:54:00,CE,ATM-3,13.16345,3944100,24100.0,24240.65,162.35,167.85,160.65,167.45,95550,1745393040
2025-04-23 12:55:00,CE,ATM-3,12.423881,3943125,24100.0,24243.05,167.2,167.65,164.2,166.7,107100,1745393100
2025-04-23 12:56:00,CE,ATM-3,12.642911,3943125,24100.0,24240.15,166.75,166.75,162.65,165.1,78225,1745393160
2025-04-23 12:57:00,CE,ATM-3,12.887461,3943125,24100.0,24239.75,164.45,165.7,161.8,165.65,79050,1745393220
2025-04-23 12:58:00,CE,ATM-3,12.948412,3924750,24100.0,24248.25,165.8,174.0,165.8,172.75,270375,1745393280
2025-04-23 12:59:00,CE,ATM-3,12.92645,3924750,24100.0,24248.55,172.35,175.6,172.35,172.9,187725,1745393340
2025-04-23 13:00:00,CE,ATM-3,12.747491,3924750,24100.0,24250.0,172.0,174.25,170.9,173.45,151575,1745393400
2025-04-23 13:01:00,CE,ATM-3,12.290884,3901950,24100.0,24254.8,172.8,180.15,170.8,175.9,349875,1745393460
2025-04-23 13:02:00,CE,ATM-3,12.187182,3901950,24100.0,24259.0,176.7,181.05,176.7,179.1,278175,1745393520
2025-04-23 13:03:00,CE,ATM-3,12.853811,3901950,24100.0,24260.7,179.5,184.1,176.7,182.65,188625,1745393580
2025-04-23 13:04:00,CE,ATM-3,14.219049,3864900,24100.0,24265.1,182.0,191.6,181.3,190.9,352275,1745393640
2025-04-23 13:05:00,CE,ATM-3,13.436768,3864900,24100.0,24262.8,190.95,190.95,185.6,186.3,261900,1745393700
2025-04-23 13:06:00,CE,ATM-3,13.83846,3864900,24100.0,24257.25,185.9,186.1,180.6,183.1,167250,1745393760
2025-04-23 13:07:00,CE,ATM-3,13.844784,3809250,24100.0,24251.95,183.15,183.9,177.35,178.8,156375,1745393820
2025-04-23 13:08:00,CE,ATM-3,12.801964,3809250,24100.0,24255.5,179.9,181.0,177.45,178.05,81300,1745393880
2025-04-23 13:09:00,CE,ATM-3,12.50204,3809250,24100.0,24255.45,176.65,179.7,174.45,177.0,155925,1745393940
2025-04-23 13:10:00,CE,ATM-3,13.00813,3822975,24100.0,24255.55,177.75,179.9,177.4,178.75,76650,1745394000
2025-04-23 13:11:00,CE,ATM-3,13.844673,3822975,24100.0,24251.8,178.8,181.65,178.6,178.6,115050,1745394060
2025-04-23 13:12:00,CE,ATM-3,13.806506,3822975,24100.0,24234.4,176.6,177.8,164.0,164.6,310050,1745394120
2025-04-23 13:13:00,CE,ATM-3,13.497247,3803100,24100.0,24238.35,162.4,166.5,159.7,166.5,292725,1745394180
2025-04-23 13:14:00,CE,ATM-3,13.052216,3803100,24100.0,24243.3,167.05,172.0,166.7,168.8,162750,1745394240
2025-04-23 13:15:00,CE,ATM-3,13.303785,3803100,24100.0,24244.05,169.55,173.55,169.55,170.3,131325,1745394300
2025-04-23 13:16:00,CE,ATM-3,14.183879,3789600,24100.0,24238.95,168.85,169.55,162.6,169.55,143850,1745394360
2025-04-23 13:17:00,CE,ATM-3,13.958093,3789600,24100.0,24233.0,170.1,171.0,164.0,164.0,86625,1745394420
2025-04-23 13:18:00,CE,ATM-3,14.822842,3789600,24100.0,24234.5,165.0,169.0,165.0,168.6,66450,1745394480
2025-04-23 13:19:00,CE,ATM-3,13.368122,3806475,24100.0,24240.55,167.75,170.05,167.2,167.65,69075,1745394540
2025-04-23 13:20:00,CE,ATM-3,13.780447,3806475,24100.0,24245.35,168.4,173.0,167.5,173.0,93825,1745394600
2025-04-23 13:21:00,CE,ATM-3,12.793407,3806475,24100.0,24246.0,172.95,173.15,168.25,169.95,98550,1745394660
2025-04-23 13:22:00,CE,ATM-3,12.460592,3808050,24100.0,24245.05,170.5,172.1,165.65,168.0,89400,1745394720
2025-04-23 13:23:00,CE,ATM-3,11.836571,3808050,24100.0,24245.6,168.55,168.85,164.55,166.35,69300,1745394780
2025-04-23 13:24:00,CE,ATM-3,11.662372,3808050,24100.0,24253.55,166.2,174.4,165.75,172.5,149850,1745394840
2025-04-23 13:25:00,CE,ATM-3,12.104963,3812625,24100.0,24252.35,172.15,174.5,170.1,172.85,149400,1745394900
2025-04-23 13:26:00,CE,ATM-3,13.355027,3812625,24100.0,24254.95,172.35,179.15,170.7,179.15,137475,1745394960
2025-04-23 13:27:00,CE,ATM-3,13.383077,3812625,24100.0,24259.4,178.4,185.0,178.4,182.9,306150,1745395020
2025-04-23 13:28:00,CE,ATM-3,12.783004,3778650,24100.0,24258.8,182.0,183.8,180.4,180.4,129450,1745395080
2025-04-23 13:29:00,CE,ATM-3,12.134584,3778650,24100.0,24259.4,180.7,181.35,178.25,178.85,120825,1745395140
2025-04-23 13:30:00,CE,ATM-3,13.025011,3778650,24100.0,24260.35,180.0,183.35,177.9,182.45,155025,1745395200
2025-04-23 13:31:00,CE,ATM-3,12.65657,3763725,24100.0,24264.9,183.1,186.15,181.6,185.1,155850,1745395260
2025-04-23 13:32:00,CE,ATM-3,12.693138,3763725,24100.0,24260.65,185.0,185.0,179.55,181.6,118650,1745395320
2025-04-23 13:33:00,CE,ATM-3,12.966178,3763725,24100.0,24256.75,180.9,181.65,177.9,179.2,124575,1745395380
2025-04-23 13:34:00,CE,ATM-3,12.820286,3757125,24100.0,24252.3,179.35,179.7,175.0,175.0,111975,1745395440
2025-04-23 13:35:00,CE,ATM-3,12.48503,3757125,24100.0,24257.4,174.2,178.4,173.6,178.15,117750,1745395500
2025-04-23 13:36:00,CE,ATM-3,12.951881,3757125,24100.0,24257.05,178.0,181.9,176.0,179.35,84000,1745395560
2025-04-23 13:37:00,CE,ATM-3,12.95048,3758025,24100.0,24262.45,180.0,185.45,179.5,183.85,148950,1745395620
2025-04-23 13:38:00,CE,ATM-3,12.710668,3758025,24100.0,24261.0,185.1,188.2,178.45,181.85,146850,1745395680
2025-04-23 13:39:00,CE,ATM-3,13.652576,3758025,24100.0,24263.4,182.2,187.05,181.1,186.9,137775,1745395740
2025-04-23 13:40:00,CE,ATM-3,14.206837,3748575,24100.0,24261.8,186.25,189.55,186.25,187.45,135225,1745395800
2025-04-23 13:41:00,CE,ATM-3,14.039425,3748575,24100.0,24257.95,187.5,187.85,182.35,183.7,108150,1745395860
2025-04-23 13:42:00,CE,ATM-3,14.852322,3748575,24100.0,24261.5,182.85,189.45,181.8,189.45,97950,1745395920
2025-04-23 13:43:00,CE,ATM-3,15.873169,3732150,24100.0,24274.0,189.3,204.3,189.3,203.2,479100,1745395980
2025-04-23 13:44:00,CE,ATM-3,16.163782,3732150,24100.0,24274.65,203.9,206.2,200.45,204.75,307725,1745396040
2025-04-23 13:45:00,CE,ATM-3,14.371495,3732150,24100.0,24274.8,203.55,203.55,198.05,198.65,180450,1745396100
2025-04-23 13:46:00,CE,ATM-3,14.136473,3698025,24100.0,24271.25,197.55,197.55,193.0,194.9,198450,1745396160
2025-04-23 13:47:00,CE,ATM-3,13.206451,2519400,24150.0,24277.15,151.3,156.3,151.0,156.0,168600,1745396220
2025-04-23 13:48:00,CE,ATM-3,13.574089,3698025,24100.0,24274.8,200.55,201.75,196.05,196.05,115575,1745396280
2025-04-23 13:49:00,CE,ATM-3,13.497676,3704250,24100.0,24270.55,196.15,196.95,189.5,192.2,184050,1745396340
2025-04-23 13:50:00,CE,ATM-3,13.485888,3704250,24100.0,24270.2,192.2,193.45,188.3,191.85,133125,1745396400
2025-04-23 13:51:00,CE,ATM-3,14.852801,3704250,24100.0,24271.3,193.0,197.75,192.85,197.25,114825,1745396460
2025-04-23 13:52:00,CE,ATM-3,15.671808,2473500,24150.0,24284.55,153.2,171.45,153.05,171.45,484125,1745396520
2025-04-23 13:53:00,CE,ATM-3,14.577882,2473500,24150.0,24283.9,173.2,173.65,166.0,166.5,326850,1745396580
2025-04-23 13:54:00,CE,ATM-3,15.046876,2473500,24150.0,24289.55,167.85,173.15,166.45,172.7,188100,1745396640
2025-04-23 13:55:00,CE,ATM-3,14.502841,2333700,24150.0,24288.85,172.55,172.55,168.65,170.0,142500,1745396700
2025-04-23 13:56:00,CE,ATM-3,13.965347,2333700,24150.0,24291.55,170.8,171.15,167.0,170.05,115800,1745396760
2025-04-23 13:57:00,CE,ATM-3,13.087081,2333700,24150.0,24292.65,169.95,170.5,167.4,167.7,96525,1745396820
2025-04-23 13:58:00,CE,ATM-3,15.043881,2289375,24150.0,24295.15,169.45,177.15,169.45,176.95,312225,1745396880
2025-04-23 13:59:00,CE,ATM-3,14.160544,2289375,24150.0,24298.5,178.5,182.6,176.25,176.25,261600,1745396940
2025-04-23 14:00:00,CE,ATM-3,13.851403,2289375,24150.0,24292.0,175.7,176.05,168.0,169.9,210750,1745397000
2025-04-23 14:01:00,CE,ATM-3,14.750233,2246775,24150.0,24291.25,170.5,173.05,168.45,172.7,117000,1745397060
2025-04-23 14:02:00,CE,ATM-3,15.269292,2246775,24150.0,24294.85,173.55,177.5,172.25,177.5,111750,1745397120
2025-04-23 14:03:00,CE,ATM-3,15.24099,2246775,24150.0,24300.45,178.25,183.45,178.25,181.75,207150,1745397180
2025-04-23 14:04:00,CE,ATM-3,14.373653,2220075,24150.0,24301.9,183.05,188.0,179.65,179.65,257175,1745397240
2025-04-23 14:05:00,CE,ATM-3,14.348688,2220075,24150.0,24295.4,179.65,181.1,168.8,174.35,227775,1745397300
2025-04-23 14:06:00,CE,ATM-3,13.90221,2220075,24150.0,24296.05,174.2,174.2,168.15,173.2,112350,1745397360
2025-04-23 14:07:00,CE,ATM-3,14.226756,2229075,24150.0,24296.4,173.75,175.0,170.8,174.65,70350,1745397420
2025-04-23 14:08:00,CE,ATM-3,14.092686,2229075,24150.0,24299.35,174.8,180.35,174.2,176.5,125625,1745397480
2025-04-23 14:09:00,CE,ATM-3,13.446907,2229075,24150.0,24304.5,176.8,180.65,176.5,178.4,85050,1745397540
2025-04-23 14:10:00,CE,ATM-3,13.211617,2221650,24150.0,24299.9,177.55,178.2,173.8,173.8,88800,1745397600
2025-04-23 14:11:00,CE,ATM-3,13.414116,2221650,24150.0,24295.25,173.55,176.2,169.7,170.7,110775,1745397660
2025-04-23 14:12:00,CE,ATM-3,12.868016,2221650,24150.0,24301.05,170.05,176.6,170.0,173.55,82050,1745397720
2025-04-23 14:13:00,CE,ATM-3,13.592316,2208675,24150.0,24299.7,175.25,176.85,171.25,174.9,52875,1745397780
2025-04-23 14:14:00,CE,ATM-3,13.739784,2208675,24150.0,24303.45,174.2,179.65,174.2,178.45,112725,1745397840
2025-04-23 14:15:00,CE,ATM-3,13.965271,2208675,24150.0,24297.55,178.7,179.6,171.95,174.45,87750,1745397900
2025-04-23 14:16:00,CE,ATM-3,13.606692,2188950,24150.0,24293.4,173.3,174.6,169.8,169.8,80925,1745397960
2025-04-23 14:17:00,CE,ATM-3,14.341291,2188950,24150.0,24297.2,171.0,175.5,170.85,175.5,58725,1745398020
2025-04-23 14:18:00,CE,ATM-3,14.275786,2188950,24150.0,24300.4,175.45,178.0,172.2,177.8,78750,1745398080
2025-04-23 14:19:00,CE,ATM-3,14.874037,2195100,24150.0,24303.45,177.3,183.0,175.0,182.4,116400,1745398140
2025-04-23 14:20:00,CE,ATM-3,13.88088,2195100,24150.0,24306.85,181.7,185.5,179.3,181.6,137700,1745398200
2025-04-23 14:21:00,CE,ATM-3,14.087065,2195100,24150.0,24300.45,179.75,179.75,174.55,177.1,96300,1745398260
2025-04-23 14:22:00,CE,ATM-3,13.746072,2185575,24150.0,24302.45,177.0,178.5,174.8,177.5,45825,1745398320
2025-04-23 14:23:00,CE,ATM-3,13.850022,2185575,24150.0,24307.05,178.8,183.0,178.8,181.6,99750,1745398380
2025-04-23 14:24:00,CE,ATM-3,13.662024,2185575,24150.0,24308.15,182.15,187.45,181.55,181.85,149400,1745398440
2025-04-23 14:25:00,CE,ATM-3,13.339146,2146275,24150.0,24313.05,181.6,186.55,181.0,184.85,98325,1745398500
2025-04-23 14:26:00,CE,ATM-3,12.725195,2146275,24150.0,24310.55,184.95,184.95,179.5,180.8,82650,1745398560
2025-04-23 14:27:00,CE,ATM-3,13.036534,2146275,24150.0,24302.15,180.45,183.55,173.95,174.75,115950,1745398620
2025-04-23 14:28:00,CE,ATM-3,12.654335,2149500,24150.0,24304.8,174.9,178.65,173.75,175.7,63150,1745398680
2025-04-23 14:29:00,CE,ATM-3,14.26881,2149500,24150.0,24309.35,176.1,185.25,175.8,184.8,113250,1745398740
2025-04-23 14:30:00,CE,ATM-3,12.646098,2149500,24150.0,24306.3,184.1,185.3,175.5,176.9,111750,1745398800
2025-04-23 14:31:00,CE,ATM-3,12.449725,2128500,24150.0,24311.75,177.95,180.9,177.45,180.9,43425,1745398860
2025-04-23 14:32:00,CE,ATM-3,12.898109,2128500,24150.0,24313.35,181.4,183.65,180.6,183.6,69225,1745398920
2025-04-23 14:33:00,CE,ATM-3,12.140394,2128500,24150.0,24309.35,183.0,183.5,176.85,177.9,70200,1745398980
2025-04-23 14:34:00,CE,ATM-3,13.216967,2130675,24150.0,24309.05,178.85,182.2,178.2,180.95,27075,1745399040
2025-04-23 14:35:00,CE,ATM-3,12.699068,2130675,24150.0,24311.65,181.55,182.05,177.95,181.5,36450,1745399100
2025-04-23 14:36:00,CE,ATM-3,12.435681,2130675,24150.0,24311.25,181.6,183.0,179.75,180.35,47325,1745399160
2025-04-23 14:37:00,CE,ATM-3,13.251738,2126025,24150.0,24301.2,180.35,181.0,174.3,174.5,73275,1745399220
2025-04-23 14:38:00,CE,ATM-3,13.75219,2126025,24150.0,24299.8,175.05,178.1,175.05,175.05,32325,1745399280
2025-04-23 14:39:00,CE,ATM-3,13.999995,2126025,24150.0,24304.85,175.65,181.1,174.95,180.0,67275,1745399340
2025-04-23 14:40:00,CE,ATM-3,13.580713,2116800,24150.0,24301.25,180.5,180.5,175.2,175.6,38850,1745399400
2025-04-23 14:41:00,CE,ATM-3,13.291543,2116800,24150.0,24295.2,175.6,175.6,162.4,169.65,252300,1745399460
2025-04-23 14:42:00,CE,ATM-3,13.301753,2116800,24150.0,24286.0,169.0,170.75,162.2,162.25,92925,1745399520
2025-04-23 14:43:00,CE,ATM-3,14.211281,2079525,24150.0,24280.15,164.15,167.6,161.05,161.05,103125,1745399580
2025-04-23 14:44:00,CE,ATM-3,15.245666,2079525,24150.0,24290.3,161.45,173.1,161.45,172.9,126375,1745399640
2025-04-23 14:45:00,CE,ATM-3,15.200307,2079525,24150.0,24295.05,173.0,179.15,172.4,176.4,123525,1745399700
2025-04-23 14:46:00,CE,ATM-3,14.695649,2064975,24150.0,24296.15,175.4,179.85,175.35,175.35,73425,1745399760
2025-04-23 14:47:00,CE,ATM-3,15.570627,2064975,24150.0,24297.4,175.75,180.4,175.75,179.6,80250,1745399820
2025-04-23 14:48:00,CE,ATM-3,14.738603,2064975,24150.0,24301.35,180.45,181.85,177.3,179.6,95475,1745399880
2025-04-23 14:49:00,CE,ATM-3,15.068687,2058525,24150.0,24299.1,178.6,180.9,176.7,179.0,47550,1745399940
2025-04-23 14:50:00,CE,ATM-3,14.441983,2058525,24150.0,24303.1,180.4,180.7,178.7,179.9,49500,1745400000
2025-04-23 14:51:00,CE,ATM-3,14.197329,2058525,24150.0,24308.6,179.7,183.5,178.8,183.5,73875,1745400060
2025-04-23 14:52:00,CE,ATM-3,13.873412,2049300,24150.0,24310.55,184.15,184.95,182.15,184.0,70275,1745400120
2025-04-23 14:53:00,CE,ATM-3,13.373591,2049300,24150.0,24309.7,185.0,185.0,180.05,181.65,64050,1745400180
2025-04-23 14:54:00,CE,ATM-3,14.021158,2049300,24150.0,24309.7,181.95,183.75,180.95,183.75,69150,1745400240
2025-04-23 14:55:00,CE,ATM-3,14.162698,2053725,24150.0,24310.85,183.95,186.2,182.4,185.15,91275,1745400300
2025-04-23 14:56:00,CE,ATM-3,14.270646,2053725,24150.0,24310.25,185.2,186.5,183.7,185.0,45075,1745400360
2025-04-23 14:57:00,CE,ATM-3,14.81444,2053725,24150.0,24312.35,185.35,189.2,185.0,188.55,95025,1745400420
2025-04-23 14:58:00,CE,ATM-3,14.755792,2003100,24150.0,24316.35,189.5,197.85,188.2,191.6,250125,1745400480
2025-04-23 14:59:00,CE,ATM-3,14.7996,2003100,24150.0,24317.9,192.75,193.65,189.25,193.0,106200,1745400540
2025-04-23 15:00:00,CE,ATM-3,10.850049,2003100,24150.0,24323.85,193.65,197.9,184.1,186.95,188250,1745400600
2025-04-23 15:01:00,CE,ATM-3,10.121771,7854600,24200.0,24326.45,142.2,144.15,140.85,143.5,411750,1745400660
2025-04-23 15:02:00,CE,ATM-3,7.860709,2004075,24150.0,24323.95,186.45,187.6,179.75,182.15,135600,1745400720
2025-04-23 15:03:00,CE,ATM-3,9.113781,7854600,24200.0,24328.45,138.85,142.35,138.85,142.35,364500,1745400780
2025-04-23 15:04:00,CE,ATM-3,8.466901,7681800,24200.0,24331.15,142.0,145.5,141.75,143.15,380625,1745400840
2025-04-23 15:05:00,CE,ATM-3,8.314124,7681800,24200.0,24332.15,143.25,147.0,142.65,143.7,426975,1745400900
2025-04-23 15:06:00,CE,ATM-3,7.865523,7681800,24200.0,24331.05,144.45,144.45,140.65,141.75,253275,1745400960
2025-04-23 15:07:00,CE,ATM-3,6.051053,7570200,24200.0,24333.85,141.25,143.9,140.55,141.65,216975,1745401020
2025-04-23 15:08:00,CE,ATM-3,0.0,7570200,24200.0,24332.6,142.0,142.85,135.05,135.75,448200,1745401080
2025-04-23 15:09:00,CE,ATM-3,0.0,7570200,24200.0,24334.85,137.95,139.3,136.25,137.0,245100,1745401140
2025-04-23 15:10:00,CE,ATM-3,0.0,7463625,24200.0,24339.8,137.5,140.5,136.2,138.0,333375,1745401200
2025-04-23 15:11:00,CE,ATM-3,0.0,7463625,24200.0,24336.55,138.0,138.5,133.4,135.65,396600,1745401260
2025-04-23 15:12:00,CE,ATM-3,0.0,7463625,24200.0,24336.9,136.0,137.0,135.35,136.45,151275,1745401320
2025-04-23 15:13:00,CE,ATM-3,0.0,7394100,24200.0,24337.2,135.75,136.65,133.9,136.65,265125,1745401380
2025-04-23 15:14:00,CE,ATM-3,0.0,7394100,24200.0,24334.8,136.65,136.95,134.3,135.8,221250,1745401440
2025-04-23 15:15:00,CE,ATM-3,0.0,1977300,24150.0,24321.8,178.95,180.25,165.9,167.15,275925,1745401500
2025-04-23 15:16:00,CE,ATM-3,0.0,1907925,24150.0,24318.9,169.0,170.95,168.55,170.0,90525,1745401560
2025-04-23 15:17:00,CE,ATM-3,0.0,7218000,24200.0,24326.7,127.9,132.0,127.5,127.95,541425,1745401620
2025-04-23 15:18:00,CE,ATM-3,0.0,7218000,24200.0,24328.45,128.45,130.5,128.25,130.0,264225,1745401680
2025-04-23 15:19:00,CE,ATM-3,0.0,7095300,24200.0,24329.8,129.75,130.0,128.35,129.5,203625,1745401740
2025-04-23 15:20:00,CE,ATM-3,0.0,7095300,24200.0,24326.5,129.1,131.4,128.65,128.65,214650,1745401800
2025-04-23 15:21:00,CE,ATM-3,0.0,7095300,24200.0,24325.15,129.15,130.05,126.0,126.5,234975,1745401860
2025-04-23 15:22:00,CE,ATM-3,0.0,1870050,24150.0,24323.85,169.5,170.35,166.55,169.0,53625,1745401920
2025-04-23 15:23:00,CE,ATM-3,0.0,1870050,24150.0,24324.75,169.55,171.0,168.95,169.6,48525,1745401980
2025-04-23 15:24:00,CE,ATM-3,0.0,6969525,24200.0,24325.4,126.7,127.6,126.1,126.65,350250,1745402040
2025-04-23 15:25:00,CE,ATM-3,0.0,1857375,24150.0,24323.55,170.6,172.25,169.8,170.85,77700,1745402100
2025-04-23 15:26:00,CE,ATM-3,0.0,6822825,24200.0,24326.2,127.6,127.9,123.25,125.7,326175,1745402160
2025-04-23 15:27:00,CE,ATM-3,0.0,1857375,24150.0,24320.95,169.6,171.8,169.45,171.05,79800,1745402220
2025-04-23 15:28:00,CE,ATM-3,0.0,1770375,24150.0,24318.55,171.15,171.35,168.35,170.1,80025,1745402280
2025-04-23 15:29:00,CE,ATM-3,11.289748,1770375,24150.0,24300.85,170.55,170.55,167.15,167.3,78825,1745402340
2025-04-24 09:15:00,CE,ATM-3,0.0,1617975,24150.0,24279.15,176.0,176.0,119.75,128.6,270750,1745466300
2025-04-24 09:16:00,CE,ATM-3,14.768303,1617975,24150.0,24283.3,126.75,145.8,126.75,138.4,319275,1745466360
2025-04-24 09:17:00,CE,ATM-3,16.042688,1617975,24150.0,24279.55,140.25,142.2,134.95,136.3,266100,1745466420
2025-04-24 09:18:00,CE,ATM-3,28.09094,1651875,24150.0,24277.3,136.95,160.6,135.8,154.3,514050,1745466480
2025-04-24 09:19:00,CE,ATM-3,32.600579,3006300,24100.0,24272.05,203.4,206.9,195.45,197.65,170025,1745466540
2025-04-24 09:20:00,CE,ATM-3,38.162813,3006300,24100.0,24273.85,195.05,213.1,193.15,209.55,236700,1745466600
2025-04-24 09:21:00,CE,ATM-3,38.477468,3009375,24100.0,24272.45,211.7,211.8,206.25,209.0,119400,1745466660
2025-04-24 09:22:00,CE,ATM-3,39.538421,3009375,24100.0,24273.75,208.5,212.0,204.8,212.0,88800,1745466720
2025-04-24 09:23:00,CE,ATM-3,41.613414,3009375,24100.0,24272.75,212.45,216.45,210.0,215.35,133200,1745466780
2025-04-24 09:24:00,CE,ATM-3,37.519017,3007200,24100.0,24272.2,215.1,215.1,206.6,206.6,129975,1745466840
2025-04-24 09:25:00,CE,ATM-3,36.79071,3007200,24100.0,24262.3,207.0,207.55,192.6,197.5,281925,1745466900
2025-04-24 09:26:00,CE,ATM-3,32.275663,3007200,24100.0,24259.15,197.55,198.4,185.4,186.25,158400,1745466960
2025-04-24 09:27:00,CE,ATM-3,34.449006,3041100,24100.0,24256.75,186.0,190.0,184.1,188.45,124350,1745467020
2025-04-24 09:28:00,CE,ATM-3,28.495549,3041100,24100.0,24256.1,187.45,187.45,176.4,176.85,173925,1745467080
2025-04-24 09:29:00,CE,ATM-3,29.424242,3041100,24100.0,24253.1,177.3,180.4,173.2,176.0,146475,1745467140
2025-04-24 09:30:00,CE,ATM-3,28.262173,3086100,24100.0,24252.2,176.15,181.25,173.0,173.15,139800,1745467200
2025-04-24 09:31:00,CE,ATM-3,34.593757,3086100,24100.0,24250.0,176.8,183.2,176.45,183.2,96975,1745467260
2025-04-24 09:32:00,CE,ATM-3,36.826808,3086100,24100.0,24256.5,186.4,196.9,184.85,192.45,425175,1745467320
2025-04-24 09:33:00,CE,ATM-3,21.923727,1971000,24150.0,24288.45,145.7,154.05,145.7,151.35,483450,1745467380
2025-04-24 09:34:00,CE,ATM-3,28.367014,1971000,24150.0,24319.3,151.25,190.1,151.25,187.15,1105200,1745467440
2025-04-24 09:35:00,CE,ATM-3,26.791323,7961700,24200.0,24345.45,142.55,165.0,142.3,165.0,3488100,1745467500
2025-04-24 09:36:00,CE,ATM-3,23.502967,1696425,24150.0,24299.9,214.3,220.8,161.5,163.25,456825,1745467560
2025-04-24 09:37:00,CE,ATM-3,32.099476,1696425,24150.0,24306.8,162.3,184.35,161.95,183.25,238350,1745467620
2025-04-24 09:38:00,CE,ATM-3,29.782571,1696425,24150.0,24294.5,187.15,188.5,169.25,169.25,198075,1745467680
2025-04-24 09:39:00,CE,ATM-3,28.524984,1742475,24150.0,24294.45,166.55,173.5,162.7,166.85,128325,1745467740
2025-04-24 09:40:00,CE,ATM-3,22.248513,2989650,24100.0,24267.15,213.75,214.5,174.4,176.3,297975,1745467800
2025-04-24 09:41:00,CE,ATM-3,20.493857,1742475,24150.0,24276.3,126.3,144.25,124.6,138.55,324225,1745467860
2025-04-24 09:42:00,CE,ATM-3,27.524211,3030150,24100.0,24273.0,186.2,188.9,182.0,188.35,96900,1745467920
2025-04-24 09:43:00,CE,ATM-3,19.407939,3030150,24100.0,24267.4,186.3,186.3,172.05,173.4,172200,1745467980
2025-04-24 09:44:00,CE,ATM-3,21.919466,3030150,24100.0,24263.95,175.15,181.8,171.0,172.9,143100,1745468040
2025-04-24 09:45:00,CE,ATM-3,26.603282,3048000,24100.0,24256.85,173.8,174.4,160.0,173.2,294375,1745468100
2025-04-24 09:46:00,CE,ATM-3,25.052189,3048000,24100.0,24243.05,173.75,176.55,157.5,159.25,197325,1745468160
2025-04-24 09:47:00,CE,ATM-3,24.44064,3048000,24100.0,24247.15,158.9,165.0,155.3,161.65,178200,1745468220
2025-04-24 09:48:00,CE,ATM-3,22.457184,3116400,24100.0,24248.0,161.35,164.8,159.45,159.45,83775,1745468280
2025-04-24 09:49:00,CE,ATM-3,21.545415,3116400,24100.0,24248.65,160.35,164.95,158.55,158.75,129300,1745468340
2025-04-24 09:50:00,CE,ATM-3,24.280909,3116400,24100.0,24258.4,158.5,180.7,157.55,170.8,345000,1745468400
2025-04-24 09:51:00,CE,ATM-3,23.285756,3155775,24100.0,24258.85,165.5,173.1,163.6,169.8,144075,1745468460
